gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
41.065;0.5142983;0.3559374
41.066;0.5155481;0.3562732
41.067;0.5166546;0.3560039
41.086;0.5177112;0.3562485
41.087;0.5188943;0.3558637
41.088;0.5199619;0.3562562
41.089;0.5210631;0.3558607
41.108;0.5220963;0.3559162
41.109;0.5230619;0.3555605
41.129;0.5240757;0.3559348
41.13;0.5252181;0.3563189
41.13;0.5283086;0.3566655
41.131;0.5294281;0.3572217
41.132;0.532424;0.3578097
41.15;0.5336256;0.3583412
41.151;0.534685;0.3578122
41.171;0.5360608;0.3584872
41.172;0.5375199;0.3592129
41.173;0.5414381;0.3591625
41.173;0.5428097;0.359657
41.192;0.5452902;0.3585159
41.193;0.5468974;0.3592957
41.194;0.549355;0.3581713
41.194;0.550912;0.3587571
41.214;0.5533289;0.3579139
41.214;0.5549421;0.3584265
41.215;0.5546565;0.3571368
41.216;0.5563998;0.3579158
41.235;0.5558113;0.3568119
41.236;0.5573475;0.3575574
41.237;0.5589666;0.3582108
41.256;0.559973;0.3568206
41.257;0.5616363;0.3577717
41.278;0.5632104;0.3586478
41.279;0.56924;0.3584077
41.28;0.5708203;0.3592795
41.28;0.5741171;0.3586224
41.301;0.5756165;0.3596043
41.302;0.576968;0.3603009
41.303;0.580407;0.3596038
41.323;0.5817443;0.3600835
41.324;0.5838847;0.3595718
41.324;0.5852848;0.359911
41.325;0.5850779;0.3588918
41.325;0.5865409;0.3592867
41.345;0.5888843;0.3585986
41.345;0.5904587;0.3589118
41.346;0.5924057;0.3582708
41.064;0.5129626;0.3563046;;
41.065;0.5142983;0.3559374;;
41.066;0.5155481;0.3562732;;
41.067;0.5166546;0.3560039;;
41.086;0.5177112;0.3562485;;
41.087;0.5188943;0.3558637;;
41.088;0.5199619;0.3562562;;
41.089;0.5210631;0.3558607;;
41.108;0.5220963;0.3559162;;
41.109;0.5230619;0.3555605;;
41.129;0.5240757;0.3559348;;
41.13;0.5252181;0.3563189;;
41.13;0.5283086;0.3566655;;
41.131;0.5294281;0.3572217;;
41.132;0.532424;0.3578097;;
41.15;0.5336256;0.3583412;;
41.151;0.534685;0.3578122;;
41.171;0.5360608;0.3584872;;
41.172;0.5375199;0.3592129;;
41.173;0.5414381;0.3591625;;
41.173;0.5428097;0.359657;;
41.192;0.5452902;0.3585159;;
41.193;0.5468974;0.3592957;;
41.194;0.549355;0.3581713;;
41.194;0.550912;0.3587571;;
41.214;0.5533289;0.3579139;;
41.214;0.5549421;0.3584265;;
41.215;0.5546565;0.3571368;;
41.216;0.5563998;0.3579158;;
41.235;0.5558113;0.3568119;;
41.236;0.5573475;0.3575574;;
41.237;0.5589666;0.3582108;;
41.256;0.559973;0.3568206;;
41.257;0.5616363;0.3577717;;
41.278;0.5632104;0.3586478;;
41.279;0.56924;0.3584077;;
41.28;0.5708203;0.3592795;;
41.28;0.5741171;0.3586224;;
41.301;0.5756165;0.3596043;;
41.302;0.576968;0.3603009;;
41.303;0.580407;0.3596038;;
41.323;0.5817443;0.3600835;;
41.324;0.5838847;0.3595718;;
41.324;0.5852848;0.359911;;
41.325;0.5850779;0.3588918;;
41.325;0.5865409;0.3592867;;
41.345;0.5888843;0.3585986;;
41.345;0.5904587;0.3589118;;
41.346;0.5924057;0.3582708;;
41.367;0.5941009;0.3586625
41.368;0.5958687;0.3592654
41.369;0.6012239;0.3586978
41.389;0.6028304;0.3592303
41.39;0.6045127;0.3597863
41.391;0.610188;0.3590233
41.411;0.6119772;0.3595517
41.412;0.6153061;0.3582748
41.413;0.6170911;0.35861
41.432;0.6190497;0.3588776
41.434;0.6209629;0.359252
41.434;0.62523;0.3576043
41.455;0.6268334;0.3582358
41.475;0.6305047;0.3569438
41.476;0.6323391;0.3577076
41.477;0.6340711;0.3585698
41.497;0.6356302;0.3594114
41.498;0.6397527;0.3580657
41.518;0.6461375;0.3573482
41.519;0.6483876;0.359485
41.519;0.6502878;0.3616683
41.539;0.656146;0.3613954
41.539;0.6578671;0.3635507
41.54;0.6608227;0.3628723
41.541;0.6625792;0.365155
41.56;0.664205;0.3648741
41.561;0.6653463;0.3658103
41.561;0.6664644;0.3667466
41.582;0.6684505;0.366407
41.583;0.6692469;0.3655388
41.584;0.6708837;0.3652636
41.603;0.6722498;0.3653343
41.604;0.6730145;0.3642887
41.625;0.6738414;0.3630434
41.626;0.6733028;0.3624433
41.626;0.6744318;0.3628808
41.627;0.6736134;0.3623189
41.647;0.6741693;0.3617803
41.367;0.5941009;0.3586625;;
41.368;0.5958687;0.3592654;;
41.369;0.6012239;0.3586978;;
41.389;0.6028304;0.3592303;;
41.39;0.6045127;0.3597863;;
41.391;0.610188;0.3590233;;
41.411;0.6119772;0.3595517;;
41.412;0.6153061;0.3582748;;
41.413;0.6170911;0.35861;;
41.432;0.6190497;0.3588776;;
41.434;0.6209629;0.359252;;
41.434;0.62523;0.3576043;;
41.455;0.6268334;0.3582358;;
41.475;0.6305047;0.3569438;;
41.476;0.6323391;0.3577076;;
41.477;0.6340711;0.3585698;;
41.497;0.6356302;0.3594114;;
41.498;0.6397527;0.3580657;;
41.518;0.6461375;0.3573482;;
41.519;0.6483876;0.359485;;
41.519;0.6502878;0.3616683;;
41.539;0.656146;0.3613954;;
41.539;0.6578671;0.3635507;;
41.54;0.6608227;0.3628723;;
41.541;0.6625792;0.365155;;
41.56;0.664205;0.3648741;;
41.561;0.6653463;0.3658103;;
41.561;0.6664644;0.3667466;;
41.582;0.6684505;0.366407;;
41.583;0.6692469;0.3655388;;
41.584;0.6708837;0.3652636;;
41.603;0.6722498;0.3653343;;
41.604;0.6730145;0.3642887;;
41.625;0.6738414;0.3630434;;
41.626;0.6733028;0.3624433;;
41.626;0.6744318;0.3628808;;
41.627;0.6736134;0.3623189;;
41.647;0.6741693;0.3617803;;
41.647;0.6750826;0.3621793
41.648;0.6742406;0.3616107
41.668;0.6751868;0.3621742
41.67;0.6762443;0.3628817
41.69;0.6773757;0.3635164
41.691;0.6786719;0.3643558
41.719;0.679909;0.365132
41.732;0.6810161;0.3659175
41.732;0.6819294;0.3668568
41.733;0.6827592;0.3660508
41.753;0.6835072;0.3666769
41.754;0.684147;0.3672311
41.775;0.6849476;0.36787
41.775;0.6858531;0.3683569
41.796;0.6871597;0.3698535
41.797;0.6889502;0.3744765
41.818;0.6902091;0.3786856
41.819;0.691419;0.383307
41.839;0.6925121;0.387365
41.84;0.6931404;0.3883393
41.861;0.6942748;0.3896228
41.862;0.6955338;0.3907172
41.862;0.7035845;0.3926607
41.882;0.7048814;0.3935826
41.883;0.7063624;0.3944039
41.904;0.7079135;0.3950006
41.905;0.7149841;0.3953109
41.905;0.7164451;0.3956673
41.906;0.7234279;0.3957777
41.926;0.7249778;0.3961388
41.926;0.7301985;0.3964
41.927;0.7316458;0.3968566
41.928;0.7319627;0.3946663
41.948;0.733551;0.3952654
41.668;0.6751868;0.3621742;;
41.67;0.6762443;0.3628817;;
41.69;0.6773757;0.3635164;;
41.691;0.6786719;0.3643558;;
41.719;0.679909;0.365132;;
41.949;0.7348157;0.3946031
41.732;0.6810161;0.3659175;;
41.732;0.6819294;0.3668568;;
41.733;0.6827592;0.3660508;;
41.753;0.6835072;0.3666769;;
41.754;0.684147;0.3672311;;
41.775;0.6849476;0.36787;;
41.775;0.6858531;0.3683569;;
41.796;0.6871597;0.3698535;;
41.797;0.6889502;0.3744765;;
41.818;0.6902091;0.3786856;;
41.819;0.691419;0.383307;;
41.839;0.6925121;0.387365;;
41.84;0.6931404;0.3883393;;
41.861;0.6942748;0.3896228;;
41.862;0.6955338;0.3907172;;
41.862;0.7035845;0.3926607;;
41.882;0.7048814;0.3935826;;
41.883;0.7063624;0.3944039;;
41.904;0.7079135;0.3950006;;
41.905;0.7149841;0.3953109;;
41.905;0.7164451;0.3956673;;
41.906;0.7234279;0.3957777;;
41.926;0.7249778;0.3961388;;
41.926;0.7301985;0.3964;;
41.927;0.7316458;0.3968566;;
41.928;0.7319627;0.3946663;;
41.948;0.733551;0.3952654;;
41.95;0.7364521;0.3952632
41.97;0.738023;0.3957373
41.971;0.7398261;0.3951435
41.971;0.7414983;0.3957485
41.972;0.7431788;0.3951203
41.991;0.7447249;0.3958358
41.992;0.7462718;0.3953729
41.992;0.747929;0.3960385
41.994;0.7494229;0.3956741
42.013;0.7510695;0.3961018
42.013;0.7519913;0.3960891
42.014;0.7537038;0.3966668
42.034;0.7548184;0.3969187
42.035;0.7565885;0.3972508
42.035;0.7584993;0.397602
42.055;0.7621363;0.397451
42.056;0.7639628;0.3979716
42.056;0.7657006;0.3980599
42.056;0.7674578;0.3983046
42.08;0.7693922;0.3981234
42.081;0.771101;0.3984644
42.085;0.773099;0.3980393
42.086;0.7746626;0.3980704
42.097;0.7739521;0.397928
42.097;0.7754408;0.3978083
42.098;0.7767891;0.397285
42.119;0.7782906;0.3966891
42.12;0.7792925;0.3960586
42.12;0.7806696;0.395433
42.121;0.7814161;0.3949074
42.14;0.7826762;0.3943163
42.142;0.783181;0.3938767
42.142;0.7842667;0.3932616
42.143;0.7848864;0.3929844
42.162;0.7844954;0.3933114
42.162;0.7844028;0.393656
42.163;0.7842325;0.3942991
42.185;0.7832994;0.3956329
42.186;0.7834467;0.3962198
42.186;0.7823954;0.3977791
42.187;0.7823869;0.3983308
42.205;0.7814113;0.4000959
42.206;0.7820355;0.4002066
42.207;0.7823862;0.4015913
42.207;0.7830877;0.4014709
42.227;0.7838423;0.401678
42.228;0.7845421;0.4014536
42.228;0.7854049;0.4015531
42.249;0.786171;0.4012862
42.25;0.7871467;0.4014416
41.97;0.738023;0.3957373;;
41.971;0.7398261;0.3951435;;
41.971;0.7414983;0.3957485;;
41.972;0.7431788;0.3951203;;
41.991;0.7447249;0.3958358;;
41.992;0.7462718;0.3953729;;
41.992;0.747929;0.3960385;;
41.994;0.7494229;0.3956741;;
42.013;0.7510695;0.3961018;;
42.013;0.7519913;0.3960891;;
42.014;0.7537038;0.3966668;;
42.034;0.7548184;0.3969187;;
42.035;0.7565885;0.3972508;;
42.035;0.7584993;0.397602;;
42.055;0.7621363;0.397451;;
42.056;0.7639628;0.3979716;;
42.056;0.7657006;0.3980599;;
42.056;0.7674578;0.3983046;;
42.08;0.7693922;0.3981234;;
42.081;0.771101;0.3984644;;
42.085;0.773099;0.3980393;;
42.086;0.7746626;0.3980704;;
42.097;0.7739521;0.397928;;
42.097;0.7754408;0.3978083;;
42.098;0.7767891;0.397285;;
42.119;0.7782906;0.3966891;;
42.12;0.7792925;0.3960586;;
42.12;0.7806696;0.395433;;
42.121;0.7814161;0.3949074;;
42.14;0.7826762;0.3943163;;
42.142;0.783181;0.3938767;;
42.142;0.7842667;0.3932616;;
42.143;0.7848864;0.3929844;;
42.162;0.7844954;0.3933114;;
42.162;0.7844028;0.393656;;
42.163;0.7842325;0.3942991;;
42.185;0.7832994;0.3956329;;
42.186;0.7834467;0.3962198;;
42.186;0.7823954;0.3977791;;
42.187;0.7823869;0.3983308;;
42.205;0.7814113;0.4000959;;
42.206;0.7820355;0.4002066;;
42.207;0.7823862;0.4015913;;
42.207;0.7830877;0.4014709;;
42.227;0.7838423;0.401678;;
42.228;0.7845421;0.4014536;;
42.228;0.7854049;0.4015531;;
42.249;0.786171;0.4012862;;
42.25;0.7871467;0.4014416;;
42.251;0.7878525;0.4011876
42.252;0.7887657;0.4011354
42.252;0.7894747;0.4008473
42.272;0.7904584;0.4009745
42.272;0.7910475;0.4007465
42.273;0.7920593;0.4006324
42.273;0.7927751;0.4003386
42.292;0.7936976;0.3999733
42.292;0.794413;0.3995979
42.293;0.7953932;0.3992316
42.313;0.7960235;0.3989087
42.313;0.7968242;0.398564
42.314;0.7974019;0.3982495
42.314;0.7980291;0.3979415
42.334;0.7983707;0.3978277
42.335;0.798731;0.3975983
42.336;0.7987688;0.3976234
42.337;0.7987635;0.3970602
42.356;0.7985957;0.3969843
42.356;0.7984792;0.3961357
42.357;0.7982028;0.396116
42.357;0.7977985;0.3952158
42.377;0.7972656;0.3951735
42.377;0.796784;0.3941313
42.378;0.7961507;0.394173
42.398;0.7954316;0.393508
42.399;0.7947573;0.3936512
42.4;0.793911;0.3930964
42.4;0.7929472;0.3933509
42.42;0.7919481;0.3928159
42.42;0.7909746;0.392917
42.421;0.7899331;0.3922872
42.429;0.7889344;0.3924808
42.441;0.7879405;0.391609
42.442;0.7868134;0.3919002
42.443;0.7857871;0.39069
42.443;0.7848302;0.3906656
42.462;0.7837839;0.3895412
42.463;0.7829425;0.3898425
42.464;0.7816237;0.3889009
42.484;0.7806047;0.3891484
42.485;0.7793338;0.3883625
42.486;0.7783142;0.3884912
42.486;0.7768788;0.3878801
42.487;0.775683;0.3882425
42.506;0.774233;0.3875729
42.507;0.7728672;0.3878211
42.507;0.7714691;0.3871007
42.527;0.7702177;0.3872997
42.528;0.7687303;0.3864723
42.528;0.7674939;0.38669
42.529;0.7660408;0.3857472
42.53;0.764907;0.3859373
42.548;0.7633671;0.3850923
42.549;0.7621022;0.3853471
42.549;0.7606456;0.3843991
42.25;0.7871467;0.4014416;;
42.251;0.7878525;0.4011876;;
42.252;0.7887657;0.4011354;;
42.252;0.7894747;0.4008473;;
42.272;0.7904584;0.4009745;;
42.272;0.7910475;0.4007465;;
42.273;0.7920593;0.4006324;;
42.273;0.7927751;0.4003386;;
42.292;0.7936976;0.3999733;;
42.292;0.794413;0.3995979;;
42.293;0.7953932;0.3992316;;
42.313;0.7960235;0.3989087;;
42.313;0.7968242;0.398564;;
42.314;0.7974019;0.3982495;;
42.314;0.7980291;0.3979415;;
42.334;0.7983707;0.3978277;;
42.335;0.798731;0.3975983;;
42.336;0.7987688;0.3976234;;
42.337;0.7987635;0.3970602;;
42.356;0.7985957;0.3969843;;
42.356;0.7984792;0.3961357;;
42.357;0.7982028;0.396116;;
42.357;0.7977985;0.3952158;;
42.377;0.7972656;0.3951735;;
42.377;0.796784;0.3941313;;
42.378;0.7961507;0.394173;;
42.398;0.7954316;0.393508;;
42.399;0.7947573;0.3936512;;
42.4;0.793911;0.3930964;;
42.4;0.7929472;0.3933509;;
42.42;0.7919481;0.3928159;;
42.42;0.7909746;0.392917;;
42.421;0.7899331;0.3922872;;
42.429;0.7889344;0.3924808;;
42.441;0.7879405;0.391609;;
42.442;0.7868134;0.3919002;;
42.443;0.7857871;0.39069;;
42.443;0.7848302;0.3906656;;
42.462;0.7837839;0.3895412;;
42.463;0.7829425;0.3898425;;
42.464;0.7816237;0.3889009;;
42.484;0.7806047;0.3891484;;
42.485;0.7793338;0.3883625;;
42.486;0.7783142;0.3884912;;
42.486;0.7768788;0.3878801;;
42.487;0.775683;0.3882425;;
42.506;0.774233;0.3875729;;
42.507;0.7728672;0.3878211;;
42.507;0.7714691;0.3871007;;
42.527;0.7702177;0.3872997;;
42.528;0.7687303;0.3864723;;
42.528;0.7674939;0.38669;;
42.529;0.7660408;0.3857472;;
42.53;0.764907;0.3859373;;
42.548;0.7633671;0.3850923;;
42.549;0.7621022;0.3853471;;
42.549;0.7606456;0.3843991;;
42.569;0.7594175;0.3846297
42.57;0.7578339;0.3837967
42.57;0.7565368;0.3840653
42.571;0.7550997;0.3832983
42.591;0.7536663;0.3836388
42.591;0.7522455;0.3827412
42.592;0.750837;0.3830724
42.612;0.7493345;0.3822982
42.612;0.7478848;0.3826006
42.613;0.7464757;0.381944
42.614;0.7450267;0.3822278
42.614;0.7433738;0.3815572
42.633;0.7420563;0.3817946
42.634;0.7405164;0.3810245
42.634;0.7391337;0.3811786
42.654;0.7375826;0.3801569
42.655;0.7363533;0.3803567
42.656;0.7347761;0.3789864
42.656;0.7333356;0.3792545
42.676;0.7318695;0.3779566
42.677;0.7303427;0.3782753
42.678;0.728773;0.3773856
42.678;0.7273105;0.377767
42.698;0.7258023;0.3770761
42.698;0.7241315;0.3775672
42.699;0.7225937;0.3771443
42.7;0.7212528;0.3775795
42.72;0.7194602;0.3775766
42.721;0.7178403;0.3783761
42.721;0.715418;0.3789609
42.79;0.7133138;0.3801621
42.79;0.7107171;0.3811508
42.791;0.7086418;0.3822492
42.792;0.7061591;0.3828385
42.793;0.7039467;0.3839347
42.8;0.7018279;0.3840942
42.801;0.6998317;0.3847587
42.802;0.6983315;0.3840684
42.803;0.6968001;0.3843281
42.804;0.6955376;0.3832815
42.804;0.6940796;0.3836437
42.805;0.6927795;0.3826383
42.805;0.6913638;0.3829073
42.812;0.6900054;0.3817786
42.813;0.6886241;0.3821237
42.813;0.6872538;0.3810884
42.815;0.6859545;0.3812808
42.834;0.6846288;0.3801448
42.835;0.6833293;0.3789017
42.835;0.6819108;0.3790067
42.836;0.6804514;0.3791695
42.548;0.7633671;0.3850923;;
42.549;0.7621022;0.3853471;;
42.549;0.7606456;0.3843991;;
42.569;0.7594175;0.3846297;;
42.57;0.7578339;0.3837967;;
42.57;0.7565368;0.3840653;;
42.571;0.7550997;0.3832983;;
42.591;0.7536663;0.3836388;;
42.591;0.7522455;0.3827412;;
42.592;0.750837;0.3830724;;
42.612;0.7493345;0.3822982;;
42.612;0.7478848;0.3826006;;
42.613;0.7464757;0.381944;;
42.614;0.7450267;0.3822278;;
42.614;0.7433738;0.3815572;;
42.633;0.7420563;0.3817946;;
42.634;0.7405164;0.3810245;;
42.634;0.7391337;0.3811786;;
42.654;0.7375826;0.3801569;;
42.655;0.7363533;0.3803567;;
42.656;0.7347761;0.3789864;;
42.656;0.7333356;0.3792545;;
42.676;0.7318695;0.3779566;;
42.677;0.7303427;0.3782753;;
42.678;0.728773;0.3773856;;
42.678;0.7273105;0.377767;;
42.698;0.7258023;0.3770761;;
42.698;0.7241315;0.3775672;;
42.699;0.7225937;0.3771443;;
42.7;0.7212528;0.3775795;;
42.72;0.7194602;0.3775766;;
42.721;0.7178403;0.3783761;;
42.721;0.715418;0.3789609;;
42.79;0.7133138;0.3801621;;
42.79;0.7107171;0.3811508;;
42.791;0.7086418;0.3822492;;
42.792;0.7061591;0.3828385;;
42.793;0.7039467;0.3839347;;
42.8;0.7018279;0.3840942;;
42.801;0.6998317;0.3847587;;
42.802;0.6983315;0.3840684;;
42.803;0.6968001;0.3843281;;
42.804;0.6955376;0.3832815;;
42.804;0.6940796;0.3836437;;
42.805;0.6927795;0.3826383;;
42.805;0.6913638;0.3829073;;
42.812;0.6900054;0.3817786;;
42.813;0.6886241;0.3821237;;
42.813;0.6872538;0.3810884;;
42.815;0.6859545;0.3812808;;
42.834;0.6846288;0.3801448;;
42.835;0.6833293;0.3789017;;
42.835;0.6819108;0.3790067;;
42.836;0.6804514;0.3791695;;
42.856;0.679107;0.3781388
42.857;0.6776583;0.3782444
42.858;0.6764812;0.376964
42.858;0.6749631;0.3772768
42.878;0.6738047;0.3762662
42.879;0.6723654;0.3765827
42.879;0.6710832;0.3757771
42.88;0.6697339;0.3761676
42.901;0.6684606;0.3753459
42.902;0.6671482;0.375788
42.903;0.6658837;0.3752433
42.922;0.6645971;0.3755924
42.923;0.6631769;0.3748252
42.924;0.6618546;0.3751061
42.924;0.6605467;0.3744448
42.925;0.6592715;0.3748264
42.944;0.6580418;0.3741897
42.945;0.6567075;0.3745429
42.946;0.6554508;0.3738281
42.946;0.6540835;0.3742582
42.966;0.6528777;0.3735507
42.967;0.6515604;0.3740229
42.968;0.6501999;0.3730811
42.988;0.6487433;0.3734393
42.989;0.6471953;0.3725158
42.989;0.6456755;0.3729784
42.99;0.6440734;0.3720337
42.991;0.6425668;0.3723389
43.01;0.64094;0.371269
43.011;0.6394771;0.3714588
43.012;0.6380574;0.3705657
43.031;0.6366957;0.3708024
43.032;0.6355283;0.3697762
43.033;0.634328;0.3698971
43.034;0.6332659;0.3689719
43.053;0.6321095;0.3691488
43.054;0.6311473;0.3682759
43.055;0.6299994;0.3686139
43.056;0.6289611;0.3679461
43.075;0.6277907;0.3683065
43.076;0.6266726;0.3677482
43.076;0.6254549;0.3680774
43.077;0.6240714;0.3672772
43.099;0.6224027;0.3675329
43.099;0.6195879;0.3667519
43.126;0.6167048;0.3684893
43.127;0.6141456;0.3680702
43.128;0.611905;0.3693588
43.128;0.609269;0.3689929
43.14;0.6071497;0.3703473
43.141;0.6045935;0.3701307
43.141;0.6029844;0.3716107
43.142;0.6019554;0.3716496
42.856;0.679107;0.3781388;;
42.857;0.6776583;0.3782444;;
42.858;0.6764812;0.376964;;
42.858;0.6749631;0.3772768;;
42.878;0.6738047;0.3762662;;
42.879;0.6723654;0.3765827;;
42.879;0.6710832;0.3757771;;
42.88;0.6697339;0.3761676;;
42.901;0.6684606;0.3753459;;
42.902;0.6671482;0.375788;;
42.903;0.6658837;0.3752433;;
42.922;0.6645971;0.3755924;;
42.923;0.6631769;0.3748252;;
42.924;0.6618546;0.3751061;;
42.924;0.6605467;0.3744448;;
42.925;0.6592715;0.3748264;;
42.944;0.6580418;0.3741897;;
42.945;0.6567075;0.3745429;;
42.946;0.6554508;0.3738281;;
42.946;0.6540835;0.3742582;;
42.966;0.6528777;0.3735507;;
42.967;0.6515604;0.3740229;;
42.968;0.6501999;0.3730811;;
42.988;0.6487433;0.3734393;;
42.989;0.6471953;0.3725158;;
42.989;0.6456755;0.3729784;;
42.99;0.6440734;0.3720337;;
42.991;0.6425668;0.3723389;;
43.01;0.64094;0.371269;;
43.011;0.6394771;0.3714588;;
43.012;0.6380574;0.3705657;;
43.031;0.6366957;0.3708024;;
43.032;0.6355283;0.3697762;;
43.033;0.634328;0.3698971;;
43.034;0.6332659;0.3689719;;
43.053;0.6321095;0.3691488;;
43.054;0.6311473;0.3682759;;
43.055;0.6299994;0.3686139;;
43.056;0.6289611;0.3679461;;
43.075;0.6277907;0.3683065;;
43.076;0.6266726;0.3677482;;
43.076;0.6254549;0.3680774;;
43.077;0.6240714;0.3672772;;
43.099;0.6224027;0.3675329;;
43.099;0.6195879;0.3667519;;
43.126;0.6167048;0.3684893;;
43.127;0.6141456;0.3680702;;
43.128;0.611905;0.3693588;;
43.128;0.609269;0.3689929;;
43.14;0.6071497;0.3703473;;
43.141;0.6045935;0.3701307;;
43.141;0.6029844;0.3716107;;
43.142;0.6019554;0.3716496;;
43.161;0.6015362;0.3716604
43.162;0.6001702;0.3709937
43.183;0.5974032;0.3704681
43.184;0.5945095;0.3700033
43.184;0.5916104;0.3695948
43.204;0.5886543;0.3691322
43.225;0.5874841;0.3695179
43.226;0.5863114;0.3697574
43.246;0.5850836;0.3698344
43.248;0.5839075;0.3700298
43.248;0.580794;0.3676544
43.268;0.579591;0.3678592
43.269;0.5784144;0.3680912
43.29;0.5772492;0.3683898
43.291;0.5760736;0.3684641
43.312;0.5749147;0.3685192
43.313;0.5736302;0.3685911
43.333;0.5723732;0.3687088
43.334;0.5710658;0.3688756
43.356;0.569765;0.3690156
43.357;0.5685563;0.3691937
43.379;0.5672748;0.3693014
43.38;0.5659775;0.369456
43.401;0.5645585;0.3697667
43.402;0.5630993;0.3701196
43.423;0.5616255;0.3705694
43.424;0.5601591;0.3710384
43.444;0.5588058;0.3714039
43.445;0.557481;0.3716195
43.161;0.6015362;0.3716604;;
43.162;0.6001702;0.3709937;;
43.183;0.5974032;0.3704681;;
43.184;0.5945095;0.3700033;;
43.184;0.5916104;0.3695948;;
43.204;0.5886543;0.3691322;;
43.225;0.5874841;0.3695179;;
43.226;0.5863114;0.3697574;;
43.246;0.5850836;0.3698344;;
43.248;0.5839075;0.3700298;;
43.248;0.580794;0.3676544;;
43.268;0.579591;0.3678592;;
43.269;0.5784144;0.3680912;;
43.29;0.5772492;0.3683898;;
43.291;0.5760736;0.3684641;;
43.312;0.5749147;0.3685192;;
43.313;0.5736302;0.3685911;;
43.333;0.5723732;0.3687088;;
43.334;0.5710658;0.3688756;;
43.356;0.569765;0.3690156;;
43.357;0.5685563;0.3691937;;
43.379;0.5672748;0.3693014;;
43.38;0.5659775;0.369456;;
43.401;0.5645585;0.3697667;;
43.402;0.5630993;0.3701196;;
43.423;0.5616255;0.3705694;;
43.424;0.5601591;0.3710384;;
43.444;0.5588058;0.3714039;;
43.445;0.557481;0.3716195;;
43.465;0.5563406;0.3716941
43.466;0.5552663;0.3717985
43.488;0.5542071;0.3719532
43.507;0.5532731;0.3722394
43.508;0.552048;0.3734704
43.509;0.5508342;0.3753508
43.528;0.5390062;0.3716873
43.529;0.5378596;0.373712
43.529;0.5254211;0.3704656
43.53;0.5242702;0.3720857
43.55;0.5118213;0.3689416
43.55;0.5107397;0.3697481
43.551;0.5000505;0.3683802
43.552;0.4988981;0.368497
43.571;0.4970097;0.3684039
43.572;0.4956852;0.3683636
43.572;0.4941707;0.3675294
43.592;0.4928273;0.3677502
43.593;0.4913852;0.3671263
43.594;0.4901085;0.3673529
43.594;0.4886749;0.3666248
43.595;0.4874893;0.3668935
43.614;0.4860348;0.3663235
43.615;0.4847977;0.3665417
43.616;0.4832779;0.3658862
43.635;0.4820629;0.3660862
43.636;0.4805838;0.365409
43.637;0.4794006;0.3655726
43.638;0.4779787;0.364929
43.658;0.4767593;0.3650318
43.659;0.4753208;0.3644133
43.66;0.4741602;0.3645584
43.661;0.4728594;0.364248
43.679;0.4716209;0.3646744
43.68;0.4704041;0.3643519
43.681;0.4691701;0.3638488
43.702;0.4677449;0.3640642
43.703;0.4665375;0.3635792
43.704;0.4651426;0.3638195
43.705;0.4638724;0.363251
43.725;0.4624452;0.3634134
43.726;0.4613192;0.3628342
43.726;0.4604971;0.3627089
43.727;0.4604909;0.36298
43.746;0.4609509;0.3628402
43.747;0.4624962;0.367017
43.748;0.4635274;0.3668613
43.749;0.4645533;0.3677028
43.465;0.5563406;0.3716941;;
43.466;0.5552663;0.3717985;;
43.488;0.5542071;0.3719532;;
43.507;0.5532731;0.3722394;;
43.508;0.552048;0.3734704;;
43.509;0.5508342;0.3753508;;
43.528;0.5390062;0.3716873;;
43.529;0.5378596;0.373712;;
43.529;0.5254211;0.3704656;;
43.53;0.5242702;0.3720857;;
43.55;0.5118213;0.3689416;;
43.55;0.5107397;0.3697481;;
43.551;0.5000505;0.3683802;;
43.552;0.4988981;0.368497;;
43.571;0.4970097;0.3684039;;
43.572;0.4956852;0.3683636;;
43.572;0.4941707;0.3675294;;
43.592;0.4928273;0.3677502;;
43.593;0.4913852;0.3671263;;
43.594;0.4901085;0.3673529;;
43.594;0.4886749;0.3666248;;
43.595;0.4874893;0.3668935;;
43.614;0.4860348;0.3663235;;
43.615;0.4847977;0.3665417;;
43.616;0.4832779;0.3658862;;
43.635;0.4820629;0.3660862;;
43.636;0.4805838;0.365409;;
43.637;0.4794006;0.3655726;;
43.638;0.4779787;0.364929;;
43.658;0.4767593;0.3650318;;
43.659;0.4753208;0.3644133;;
43.66;0.4741602;0.3645584;;
43.661;0.4728594;0.364248;;
43.679;0.4716209;0.3646744;;
43.68;0.4704041;0.3643519;;
43.681;0.4691701;0.3638488;;
43.702;0.4677449;0.3640642;;
43.703;0.4665375;0.3635792;;
43.704;0.4651426;0.3638195;;
43.705;0.4638724;0.363251;;
43.725;0.4624452;0.3634134;;
43.726;0.4613192;0.3628342;;
43.726;0.4604971;0.3627089;;
43.727;0.4604909;0.36298;;
43.746;0.4609509;0.3628402;;
43.747;0.4624962;0.367017;;
43.748;0.4635274;0.3668613;;
43.749;0.4645533;0.3677028;;
43.768;0.4657114;0.3674465
43.769;0.4666349;0.368084
43.77;0.4687693;0.3692549
43.771;0.4690635;0.3695575
43.79;0.4706857;0.3704099
43.791;0.4697366;0.3670058
43.792;0.4691001;0.3669229
43.792;0.4689564;0.3668857
43.811;0.4683622;0.36713
43.812;0.4680766;0.3672405
43.813;0.466164;0.3663009
43.813;0.4653744;0.3660574
43.833;0.4630224;0.3656856
43.842;0.462047;0.3651968
