linear3Timestamp;linear3XPos;linear3YPos;linear3newCorr;linear3smoothCorr
5.601;-2.119858;-0.9991454;;
5.602;-2.11986;-0.9991356;;
5.622;-2.130469;-0.9567017;;
5.623;-2.130732;-0.9556501;;
5.625;-2.131076;-0.9542738;;
5.642;-2.142207;-0.9097475;;
5.643;-2.142343;-0.9092034;;
5.644;-2.142364;-0.9091207;;
5.645;-2.142367;-0.9091091;;
5.664;-2.153282;-0.8654486;;
5.665;-2.153289;-0.8654214;;
5.666;-2.153395;-0.864997;;
5.666;-2.153413;-0.8649251;;
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.9108618;;;-0.225964818176956;-0.363210648258405
5.622;-2.130469;-0.9567017;;
5.623;-2.130732;-0.9556501;;
5.625;-2.131076;-0.9542738;;
5.642;-2.142207;-0.9097475;;
5.643;-2.142343;-0.9092034;;
5.644;-2.142364;-0.9091207;;
5.645;-2.142367;-0.9091091;;
5.664;-2.153282;-0.8654486;;
5.665;-2.153289;-0.8654214;;
5.666;-2.153395;-0.864997;;
5.666;-2.153413;-0.8649251;;
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.9203869;;;-0.336108454028752;-0.36315708660973
5.622;-2.130469;-0.9567017;;
5.623;-2.130732;-0.9556501;;
5.625;-2.131076;-0.9542738;;
5.642;-2.142207;-0.9097475;;
5.643;-2.142343;-0.9092034;;
5.644;-2.142364;-0.9091207;;
5.645;-2.142367;-0.9091091;;
5.664;-2.153282;-0.8654486;;
5.665;-2.153289;-0.8654214;;
5.666;-2.153395;-0.864997;;
5.666;-2.153413;-0.8649251;;
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.9314162;;;-0.336108454028752;-0.36310373624961
5.642;-2.142207;-0.9097475;;
5.643;-2.142343;-0.9092034;;
5.644;-2.142364;-0.9091207;;
5.645;-2.142367;-0.9091091;;
5.664;-2.153282;-0.8654486;;
5.665;-2.153289;-0.8654214;;
5.666;-2.153395;-0.864997;;
5.666;-2.153413;-0.8649251;;
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.9429468;;;-0.43099925259395;-0.363237388840839
5.642;-2.142207;-0.9097475;;
5.643;-2.142343;-0.9092034;;
5.644;-2.142364;-0.9091207;;
5.645;-2.142367;-0.9091091;;
5.664;-2.153282;-0.8654486;;
5.665;-2.153289;-0.8654214;;
5.666;-2.153395;-0.864997;;
5.666;-2.153413;-0.8649251;;
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.9539766;;;-0.43099925259395;-0.363370516274538
5.664;-2.153282;-0.8654486;;
5.665;-2.153289;-0.8654214;;
5.666;-2.153395;-0.864997;;
5.666;-2.153413;-0.8649251;;
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.955;-2.298379;-0.2850595;;
5.956;-2.298591;-0.2842112;;
5.957;-2.298663;-0.2839244;;
5.9650051;;;-0.589463810919542;-0.363813836460117
5.664;-2.153282;-0.8654486;;
5.665;-2.153289;-0.8654214;;
5.666;-2.153395;-0.864997;;
5.666;-2.153413;-0.8649251;;
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.955;-2.298379;-0.2850595;;
5.956;-2.298591;-0.2842112;;
5.957;-2.298663;-0.2839244;;
5.9760345;;;-0.589463810919542;-0.364255421537337
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.955;-2.298379;-0.2850595;;
5.956;-2.298591;-0.2842112;;
5.957;-2.298663;-0.2839244;;
5.977;-2.309564;-0.240318;;
5.978;-2.309667;-0.239909;;
5.979;-2.309691;-0.2398103;;
5.979;-2.309695;-0.2397934;;
5.987565;;;-0.654599672294762;-0.364822500152097
5.687;-2.164441;-0.8208129;;
5.688;-2.164095;-0.8221974;;
5.69;-2.164522;-0.8204861;;
5.691;-2.164565;-0.8203156;;
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.955;-2.298379;-0.2850595;;
5.956;-2.298591;-0.2842112;;
5.957;-2.298663;-0.2839244;;
5.977;-2.309564;-0.240318;;
5.978;-2.309667;-0.239909;;
5.979;-2.309691;-0.2398103;;
5.979;-2.309695;-0.2397934;;
5.9985946;;;-0.653860184469344;-0.365385926437316
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.955;-2.298379;-0.2850595;;
5.956;-2.298591;-0.2842112;;
5.957;-2.298663;-0.2839244;;
5.977;-2.309564;-0.240318;;
5.978;-2.309667;-0.239909;;
5.979;-2.309691;-0.2398103;;
5.979;-2.309695;-0.2397934;;
5.999;-2.320612;-0.1961258;;
6;-2.320619;-0.1960999;;
6;-2.320625;-0.1960752;;
6.001;-2.320844;-0.1951992;;
6.0096232;;;-0.599792568871496;-0.365841970488745
5.709;-2.175362;-0.7771282;;
5.709;-2.17537;-0.7770959;;
5.717;-2.175656;-0.7759516;;
5.717;-2.175659;-0.7759415;;
5.718;-2.175664;-0.775919;;
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.955;-2.298379;-0.2850595;;
5.956;-2.298591;-0.2842112;;
5.957;-2.298663;-0.2839244;;
5.977;-2.309564;-0.240318;;
5.978;-2.309667;-0.239909;;
5.979;-2.309691;-0.2398103;;
5.979;-2.309695;-0.2397934;;
5.999;-2.320612;-0.1961258;;
6;-2.320619;-0.1960999;;
6;-2.320625;-0.1960752;;
6.001;-2.320844;-0.1951992;;
6.021154;;;-0.472898616519239;-0.366049847471328
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.955;-2.298379;-0.2850595;;
5.956;-2.298591;-0.2842112;;
5.957;-2.298663;-0.2839244;;
5.977;-2.309564;-0.240318;;
5.978;-2.309667;-0.239909;;
5.979;-2.309691;-0.2398103;;
5.979;-2.309695;-0.2397934;;
5.999;-2.320612;-0.1961258;;
6;-2.320619;-0.1960999;;
6;-2.320625;-0.1960752;;
6.001;-2.320844;-0.1951992;;
6.021;-2.331921;-0.1508908;;
6.023;-2.331685;-0.1518351;;
6.025;-2.331939;-0.1508179;;
6.026;-2.331986;-0.1506299;;
6.0321828;;;-0.408264884762796;-0.366131659559102
5.732;-2.18112;-0.754097;;
5.733;-2.184913;-0.7389243;;
5.734;-2.188543;-0.7244058;;
5.754;-2.197774;-0.687482;;
5.756;-2.197954;-0.686762;;
5.757;-2.197992;-0.6866086;;
5.758;-2.197999;-0.686582;;
5.778;-2.20919;-0.6418188;;
5.779;-2.209296;-0.6413928;;
5.779;-2.209314;-0.6413213;;
5.78;-2.209329;-0.6412633;;
5.781;-2.209331;-0.6412546;;
5.799;-2.220273;-0.5974833;;
5.8;-2.220399;-0.5969797;;
5.801;-2.22042;-0.5968989;;
5.823;-2.231404;-0.5529594;;
5.824;-2.231508;-0.5525431;;
5.825;-2.231524;-0.552479;;
5.826;-2.231527;-0.5524698;;
5.826;-2.231527;-0.5524683;;
5.846;-2.242443;-0.5088058;;
5.847;-2.242603;-0.5081636;;
5.848;-2.242721;-0.5076939;;
5.848;-2.242721;-0.5076939;;
5.849;-2.242721;-0.5076939;;
5.869;-2.25344;-0.4648153;;
5.869;-2.2536;-0.4641744;;
5.89;-2.264975;-0.4186741;;
5.891;-2.265069;-0.4183002;;
5.892;-2.265098;-0.4181841;;
5.892;-2.265111;-0.4181322;;
5.893;-2.265111;-0.4181322;;
5.912;-2.278117;-0.3661065;;
5.914;-2.27856;-0.3643345;;
5.914;-2.278583;-0.3642453;;
5.934;-2.287244;-0.3295983;;
5.935;-2.287325;-0.3292763;;
5.935;-2.287337;-0.3292269;;
5.936;-2.287355;-0.3291567;;
5.936;-2.287355;-0.3291567;;
5.955;-2.298379;-0.2850595;;
5.956;-2.298591;-0.2842112;;
5.957;-2.298663;-0.2839244;;
5.977;-2.309564;-0.240318;;
5.978;-2.309667;-0.239909;;
5.979;-2.309691;-0.2398103;;
5.979;-2.309695;-0.2397934;;
5.999;-2.320612;-0.1961258;;
6;-2.320619;-0.1960999;;
6;-2.320625;-0.1960752;;
6.001;-2.320844;-0.1951992;;
6.021;-2.331921;-0.1508908;;
6.023;-2.331685;-0.1518351;;
6.025;-2.331939;-0.1508179;;
6.026;-2.331986;-0.1506299;;
