6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913
7.151;0.6610485;0.3757365
7.152;0.6634051;0.3761781
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.2;0.667699;0.37655367.002;;;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.201;0.6696544;0.3767918
7.203;0.6714278;0.3768537
7.203;0.67297;0.3769006
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
6.929;0.6144506;0.3677005;;
6.93;0.615819;0.3689891;;
6.931;0.6176629;0.369559;;
6.932;0.6194869;0.3699923;;
6.933;0.6209742;0.3711228;;
6.933;0.6227934;0.3715618;;
6.954;0.6243289;0.3724014;;
6.955;0.6261808;0.37278;;
6.956;0.627453;0.3735431;;
6.957;0.6291022;0.37376;;
6.984;0.6301109;0.3742446;;
6.984;0.6318026;0.3744538;;
6.985;0.6325707;0.3747162;;
6.986;0.6332805;0.375011;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575
7.285;0.6782891;0.3767965
7.286;0.6820161;0.3765733
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7;0.63511;0.3751455;;
7.001;0.6369336;0.3753701;;
7.002;0.6378535;0.3755343;;
7.002;0.6399063;0.3756732;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
