lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.364;0.2534164;0.3916755
3.365;0.2527226;0.39225
3.076;0.288503;0.3473616;;
3.077;0.28821;0.3476852;;
3.078;0.2877274;0.3482921;;
3.079;0.2872916;0.3485367;;
3.099;0.2867726;0.349036;;
3.1;0.2863064;0.3496475;;
3.101;0.2857589;0.3500506;;
3.101;0.2852919;0.3505986;;
3.121;0.2848474;0.3509689;;
3.122;0.2842116;0.3514524;;
3.123;0.2837016;0.3519544;;
3.124;0.2830331;0.3527097;;
3.144;0.2824643;0.3533347;;
3.145;0.2816605;0.3543016;;
3.146;0.2809606;0.3548703;;
3.147;0.2802301;0.3554778;;
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591
3.386;0.2512067;0.3941967
3.099;0.2867726;0.349036;;
3.1;0.2863064;0.3496475;;
3.101;0.2857589;0.3500506;;
3.101;0.2852919;0.3505986;;
3.121;0.2848474;0.3509689;;
3.122;0.2842116;0.3514524;;
3.123;0.2837016;0.3519544;;
3.124;0.2830331;0.3527097;;
3.144;0.2824643;0.3533347;;
3.145;0.2816605;0.3543016;;
3.146;0.2809606;0.3548703;;
3.147;0.2802301;0.3554778;;
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3.386;0.2504117;0.3953627
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.387;0.2497008;0.3965443
3.099;0.2867726;0.349036;;
3.1;0.2863064;0.3496475;;
3.101;0.2857589;0.3500506;;
3.101;0.2852919;0.3505986;;
3.121;0.2848474;0.3509689;;
3.122;0.2842116;0.3514524;;
3.123;0.2837016;0.3519544;;
3.124;0.2830331;0.3527097;;
3.144;0.2824643;0.3533347;;
3.145;0.2816605;0.3543016;;
3.146;0.2809606;0.3548703;;
3.147;0.2802301;0.3554778;;
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512
3.407;0.2483157;0.398253
3.408;0.2476729;0.3990492
3.121;0.2848474;0.3509689;;
3.122;0.2842116;0.3514524;;
3.123;0.2837016;0.3519544;;
3.124;0.2830331;0.3527097;;
3.144;0.2824643;0.3533347;;
3.145;0.2816605;0.3543016;;
3.146;0.2809606;0.3548703;;
3.147;0.2802301;0.3554778;;
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512;;
3.407;0.2483157;0.398253;;
3.408;0.2476729;0.3990492;;
3.409;0.2470753;0.4000916
3.121;0.2848474;0.3509689;;
3.122;0.2842116;0.3514524;;
3.123;0.2837016;0.3519544;;
3.124;0.2830331;0.3527097;;
3.144;0.2824643;0.3533347;;
3.145;0.2816605;0.3543016;;
3.146;0.2809606;0.3548703;;
3.147;0.2802301;0.3554778;;
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512;;
3.407;0.2483157;0.398253;;
3.408;0.2476729;0.3990492;;
3.409;0.2470753;0.4000916;;
3.43;0.246617;0.4005153
3.144;0.2824643;0.3533347;;
3.145;0.2816605;0.3543016;;
3.146;0.2809606;0.3548703;;
3.147;0.2802301;0.3554778;;
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.431;0.2461444;0.4009447
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512;;
3.407;0.2483157;0.398253;;
3.408;0.2476729;0.3990492;;
3.409;0.2470753;0.4000916;;
3.43;0.246617;0.4005153;;
3.432;0.2456207;0.4020239
3.144;0.2824643;0.3533347;;
3.145;0.2816605;0.3543016;;
3.146;0.2809606;0.3548703;;
3.147;0.2802301;0.3554778;;
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512;;
3.407;0.2483157;0.398253;;
3.408;0.2476729;0.3990492;;
3.409;0.2470753;0.4000916;;
3.43;0.246617;0.4005153;;
3.431;0.2461444;0.4009447;;
3.432;0.2456207;0.4020239;;
3.451;0.2452913;0.4026318
3.452;0.244696;0.403717
3.453;0.2443567;0.4045375
3.453;0.2441889;0.4052908
3.454;0.2445453;0.406753
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512;;
3.407;0.2483157;0.398253;;
3.408;0.2476729;0.3990492;;
3.409;0.2470753;0.4000916;;
3.43;0.246617;0.4005153;;
3.431;0.2461444;0.4009447;;
3.432;0.2456207;0.4020239;;
3.451;0.2452913;0.4026318;;
3.452;0.244696;0.403717;;
3.453;0.2443567;0.4045375;;
3.453;0.2441889;0.4052908;;
3.454;0.2445453;0.406753;;
3.167;0.2793259;0.356729;;
3.168;0.278521;0.3573521;;
3.169;0.2776642;0.3584338;;
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512;;
3.407;0.2483157;0.398253;;
3.408;0.2476729;0.3990492;;
3.409;0.2470753;0.4000916;;
3.43;0.246617;0.4005153;;
3.431;0.2461444;0.4009447;;
3.432;0.2456207;0.4020239;;
3.451;0.2452913;0.4026318;;
3.452;0.244696;0.403717;;
3.453;0.2443567;0.4045375;;
3.453;0.2441889;0.4052908;;
3.454;0.2445453;0.406753;;
3.474;0.24479;0.408334
3.474;0.2454091;0.4104592
3.475;0.2459701;0.4125589
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512;;
3.407;0.2483157;0.398253;;
3.408;0.2476729;0.3990492;;
3.409;0.2470753;0.4000916;;
3.43;0.246617;0.4005153;;
3.431;0.2461444;0.4009447;;
3.432;0.2456207;0.4020239;;
3.451;0.2452913;0.4026318;;
3.452;0.244696;0.403717;;
3.453;0.2443567;0.4045375;;
3.453;0.2441889;0.4052908;;
3.454;0.2445453;0.406753;;
3.474;0.24479;0.408334;;
3.474;0.2454091;0.4104592;;
3.475;0.2459701;0.4125589;;
3.476;0.2469045;0.4153488
3.188;0.2769818;0.3593846;;
3.189;0.2763357;0.3602276;;
3.191;0.2754894;0.3609165;;
3.192;0.2747639;0.3618818;;
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
3.233;0.2680443;0.3693826;;
3.259;0.2672989;0.3697798;;
3.26;0.2663304;0.3712771;;
3.26;0.265564;0.3716647;;
3.26;0.2648891;0.3723125;;
3.273;0.2640582;0.3737962;;
3.274;0.2631978;0.3745365;;
3.275;0.2622149;0.3761749;;
3.276;0.2614813;0.3776842;;
3.295;0.2607977;0.3785401;;
3.297;0.2600757;0.3799934;;
3.298;0.2595149;0.3807987;;
3.299;0.2588547;0.3821965;;
3.32;0.2583438;0.3829346;;
3.32;0.2580608;0.3836697;;
3.321;0.2574911;0.384863;;
3.322;0.2571475;0.385613;;
3.341;0.2565961;0.3866402;;
3.342;0.2560037;0.3876348;;
3.342;0.2555848;0.3884626;;
3.343;0.254955;0.3894159;;
3.363;0.2545925;0.3901879;;
3.363;0.2539505;0.3911005;;
3.364;0.2534164;0.3916755;;
3.365;0.2527226;0.39225;;
3.385;0.2518613;0.3934591;;
3.386;0.2512067;0.3941967;;
3.386;0.2504117;0.3953627;;
3.387;0.2497008;0.3965443;;
3.406;0.2490234;0.3970512;;
3.407;0.2483157;0.398253;;
3.408;0.2476729;0.3990492;;
3.409;0.2470753;0.4000916;;
3.43;0.246617;0.4005153;;
3.431;0.2461444;0.4009447;;
3.432;0.2456207;0.4020239;;
3.451;0.2452913;0.4026318;;
3.452;0.244696;0.403717;;
3.453;0.2443567;0.4045375;;
3.453;0.2441889;0.4052908;;
3.454;0.2445453;0.406753;;
3.474;0.24479;0.408334;;
3.474;0.2454091;0.4104592;;
3.475;0.2459701;0.4125589;;
3.476;0.2469045;0.4153488;;
3.495;0.2472995;0.4182563
3.496;0.2482084;0.4213399
3.497;0.2484601;0.4248126
3.209;0.2739575;0.3627141;;
3.21;0.2731906;0.3634921;;
3.211;0.272337;0.3642286;;
3.212;0.2716236;0.3652349;;
3.231;0.2706378;0.366482;;
3.231;0.2697689;0.3677186;;
3.232;0.2689973;0.3681335;;
