linear2Timestamp;linear2XPos;linear2YPos;linear2newCorr;linear2smoothCorr
7.8582971;;;0.460635837484174;0.0378913671015404
7.564;2.763043;0.2985971;;
7.564;2.763043;0.2985971;;
7.565;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.585;2.80724;0.3096463;;
7.585;2.807572;0.3097294;;
7.586;2.807828;0.3097935;;
7.608;2.852201;0.3208866;;
7.608;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.627;2.89625;0.3318991;;
7.628;2.89625;0.3318991;;
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.8693259;;;0.390499843438271;0.0383972616156533
7.564;2.763043;0.2985971;;
7.564;2.763043;0.2985971;;
7.565;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.585;2.80724;0.3096463;;
7.585;2.807572;0.3097294;;
7.586;2.807828;0.3097935;;
7.608;2.852201;0.3208866;;
7.608;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.627;2.89625;0.3318991;;
7.628;2.89625;0.3318991;;
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.8808565;;;0.390499843438271;0.0389017065752846
7.608;2.852201;0.3208866;;
7.608;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.627;2.89625;0.3318991;;
7.628;2.89625;0.3318991;;
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.8918858;;;0.100445180184436;0.0389897516019071
7.608;2.852201;0.3208866;;
7.608;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.627;2.89625;0.3318991;;
7.628;2.89625;0.3318991;;
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.9029149;;;0.100445180184436;0.0390775450713107
7.608;2.852201;0.3208866;;
7.608;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.627;2.89625;0.3318991;;
7.628;2.89625;0.3318991;;
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.9139442;;;0.108645430041669;0.0391767859913826
7.608;2.852201;0.3208866;;
7.608;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.609;2.852201;0.3208866;;
7.627;2.89625;0.3318991;;
7.628;2.89625;0.3318991;;
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.9254745;;;0.108645430041669;0.0392757441737904
7.627;2.89625;0.3318991;;
7.628;2.89625;0.3318991;;
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.9365038;;;0.0665007996294601;0.0393144711374542
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.9480344;;;0.0597590144702452;0.039343511681961
7.649;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.65;2.941504;0.3432124;;
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.9590632;;;0.0597590144702452;0.0393724698419444
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.9700928;;;0.166682452307751;0.0395527955961453
7.67;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.671;2.986102;0.354362;;
7.672;2.986102;0.354362;;
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.9811216;;;0.166682452307751;0.0397326112350584
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
7.9926524;;;0.324920311425481;0.0401354187212031
7.696;3;0.365469;;
7.697;3;0.365469;;
7.713;2.977586;0.3710725;;
7.714;2.96083;0.3752615;;
7.714;2.958592;0.375821;;
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.0036815;;;0.324920311425481;0.0405370899379933
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.0147106;;;0.699617549685607;0.041465372275666
7.715;2.954501;0.3768438;;
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.0257396;;;0.699617549685607;0.0423910434112637
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.034;2.329319;0.4777938;;
8.0367687;;;0.712676563326862;0.0433324556583361
7.734;2.932329;0.3823867;;
7.735;2.932329;0.3823867;;
7.757;2.887414;0.3936157;;
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.034;2.329319;0.4777938;;
8.0482995;;;0.712676563326862;0.0442712271978432
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.034;2.329319;0.4777938;;
8.055;2.284897;0.4666883;;
8.056;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.0593291;;;0.749998965232647;0.0452596413967715
7.758;2.887414;0.3936157;;
7.758;2.875876;0.3965001;;
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.034;2.329319;0.4777938;;
8.055;2.284897;0.4666883;;
8.056;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.0703584;;;0.749998965232647;0.0462452908007377
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.034;2.329319;0.4777938;;
8.055;2.284897;0.4666883;;
8.056;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.076;2.240176;0.4555083;;
8.0818882;;;0.722011175444043;0.0471890979021949
7.778;2.843638;0.4045595;;
7.779;2.843086;0.4046977;;
7.78;2.843086;0.4046977;;
7.799;2.798252;0.4159061;;
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.034;2.329319;0.4777938;;
8.055;2.284897;0.4666883;;
8.056;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.076;2.240176;0.4555083;;
8.0929175;;;0.722011175444043;0.0481302723478599
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
7.947;2.5081;0.4884439;;
7.948;2.485483;0.4940983;;
7.97;2.463045;0.4997078;;
7.971;2.441217;0.5051648;;
7.991;2.418144;0.5;;
7.992;2.418144;0.5;;
8.013;2.373572;0.488857;;
8.014;2.373572;0.488857;;
8.034;2.329319;0.4777938;;
8.055;2.284897;0.4666883;;
8.056;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.057;2.284897;0.4666883;;
8.076;2.240176;0.4555083;;
8.098;2.195036;0.4442232;;
8.099;2.195036;0.4442232;;
8.1039468;;;0.588492346514371;0.0488828657659192
7.8;2.798252;0.4159061;;
7.82;2.754468;0.4268519;;
7.821;2.753931;0.4269862;;
7.822;2.753931;0.4269862;;
7.842;2.70948;0.4380991;;
7.842;2.70948;0.4380991;;
7.863;2.664353;0.4493808;;
7.864;2.664353;0.4493808;;
7.887;2.620173;0.4604256;;
7.887;2.620173;0.4604256;;
7.905;2.575515;0.4715902;;
7.905;2.575515;0.4715902;;
7.926;2.530953;0.4827308;;
7.927;2.530953;0.4827308;;
