lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851
7.964;0.5760558;0.3792136
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
7.698;0.250701;0.2121798;;
7.699;0.250701;0.2121798;;
7.7;0.3175685;0.2265246;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
7.721;0.3606831;0.2310875;;
7.722;0.3855137;0.2350342;;
7.722;0.3855137;0.2350342;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666
8.031;0.4730437;0.5177872
8.032;0.3484951;0.5476346
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
7.744;0.3471223;0.233247;;
7.745;0.3471223;0.233247;;
7.746;0.3100589;0.2248183;;
7.746;0.3100589;0.2248183;;
7.747;0.2895826;0.2207058;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346
8.055;0.2527105;0.5039064
8.056;0.2527105;0.5039064
8.057;0.2311322;0.4877587
8.058;0.2311322;0.4877587
8.059;0.2196447;0.4830068
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
7.766;0.2895826;0.2207058;;
7.767;0.2775955;0.2166139;;
7.768;0.2775955;0.2166139;;
7.769;0.2719802;0.2128882;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068
8.081;0.2226585;0.4885302
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
7.79;0.2719802;0.2128882;;
7.79;0.272468;0.2099213;;
7.791;0.272468;0.2099213;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173
8.103;0.232957;0.5017173
8.104;0.2567333;0.5186349
8.105;0.2567333;0.5186349
8.105;0.2819426;0.533926
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
7.811;0.2854092;0.2083621;;
7.812;0.2996415;0.2075568;;
7.814;0.2996415;0.2075568;;
7.835;0.3268145;0.2104329;;
7.835;0.3663354;0.2164466;;
7.836;0.3663354;0.2164466;;
7.856;0.4214036;0.2306337;;
7.856;0.4214036;0.2306337;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
8.189;0.2819426;0.533926
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
8.189;0.2819426;0.533926;;
7.9;0.520619;0.2703851;;
7.9;0.520619;0.2703851;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
8.189;0.2819426;0.533926;;
8.21;0.3413254;0.6150239
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
8.189;0.2819426;0.533926;;
8.21;0.3413254;0.6150239;;
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
8.08;0.2196447;0.4830068;;
8.081;0.2226585;0.4885302;;
8.102;0.232957;0.5017173;;
8.103;0.232957;0.5017173;;
8.104;0.2567333;0.5186349;;
8.105;0.2567333;0.5186349;;
8.105;0.2819426;0.533926;;
8.189;0.2819426;0.533926;;
8.21;0.3413254;0.6150239;;
8.232;0.3908593;0.6693268
7.963;0.520619;0.2703851;;
7.964;0.5760558;0.3792136;;
7.985;0.5760558;0.3792136;;
8.009;0.5433853;0.457666;;
8.029;0.5433853;0.457666;;
8.031;0.4730437;0.5177872;;
8.032;0.3484951;0.5476346;;
8.054;0.3484951;0.5476346;;
8.055;0.2527105;0.5039064;;
8.056;0.2527105;0.5039064;;
8.057;0.2311322;0.4877587;;
8.058;0.2311322;0.4877587;;
8.059;0.2196447;0.4830068;;
