gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
23.183;0.3633384;0.6519561;;
23.202;0.3634071;0.650502;;
23.203;0.3631612;0.6492236;;
23.204;0.3632392;0.6474233;;
23.205;0.3628921;0.645734;;
23.225;0.362975;0.6439044;;
23.225;0.3627467;0.6421853;;
23.226;0.3627205;0.6404666;;
23.246;0.362599;0.6387763;;
23.247;0.3625632;0.6368675;;
23.248;0.3623403;0.6352972;;
23.249;0.3622244;0.6337994;;
23.269;0.3619792;0.6325287;;
23.27;0.3618993;0.6308564;;
23.271;0.3615032;0.6294472;;
23.272;0.3614112;0.6279593;;
23.292;0.3609761;0.6265678;;
23.293;0.3609732;0.6249455;;
23.294;0.3605773;0.623383;;
23.295;0.360616;0.6217219;;
23.315;0.3603263;0.6203831
23.316;0.3605311;0.6187286
23.316;0.3603339;0.6175116
23.317;0.3605353;0.6157046
23.337;0.360342;0.6144549
23.338;0.3606112;0.6128414
23.34;0.3605175;0.6117845
23.341;0.3609244;0.6098639
23.359;0.3609793;0.6082358
23.361;0.3619862;0.6055585
23.361;0.3658618;0.5984266
23.366;0.3695454;0.5916256
23.378;0.3735595;0.5839674
23.382;0.3769279;0.5773687
23.383;0.3804474;0.5703081
23.404;0.3835586;0.5639702
23.405;0.3862629;0.5575742
23.406;0.3891389;0.5518443
23.407;0.3890021;0.5500106
23.407;0.3881413;0.5493096
23.426;0.3877712;0.5478187
23.427;0.3872354;0.5468726
23.428;0.3872192;0.5452353
23.448;0.3867306;0.5438727
23.449;0.3866248;0.5426315
23.45;0.3860918;0.541092
23.454;0.385983;0.5396169
23.47;0.3853735;0.5382825
23.472;0.3851779;0.5368152
23.473;0.3845594;0.5356386
23.496;0.3842983;0.5342876
23.497;0.3842965;0.5328108
23.498;0.3837248;0.5312892
23.498;0.3836282;0.5299688
23.499;0.3830181;0.5284196
23.518;0.3829015;0.5273919
23.519;0.3824477;0.5258519
23.519;0.3824467;0.5246985
23.52;0.3820275;0.5232946
23.54;0.381893;0.5222117
23.54;0.3816047;0.5211161
23.541;0.3814883;0.5200524
23.542;0.3812854;0.5190939
23.561;0.3812432;0.5180083
23.562;0.3810197;0.5169557
23.563;0.3809774;0.5156686
23.584;0.3807165;0.5144005
23.584;0.3807083;0.5128536
23.585;0.3803726;0.5116768
23.586;0.3803692;0.5103022
23.605;0.3801497;0.509172
23.315;0.3603263;0.6203831;;
23.316;0.3605311;0.6187286;;
23.316;0.3603339;0.6175116;;
23.317;0.3605353;0.6157046;;
23.337;0.360342;0.6144549;;
23.338;0.3606112;0.6128414;;
23.34;0.3605175;0.6117845;;
23.341;0.3609244;0.6098639;;
23.359;0.3609793;0.6082358;;
23.361;0.3619862;0.6055585;;
23.361;0.3658618;0.5984266;;
23.366;0.3695454;0.5916256;;
23.378;0.3735595;0.5839674;;
23.382;0.3769279;0.5773687;;
23.383;0.3804474;0.5703081;;
23.404;0.3835586;0.5639702;;
23.405;0.3862629;0.5575742;;
23.406;0.3891389;0.5518443;;
23.407;0.3890021;0.5500106;;
23.407;0.3881413;0.5493096;;
23.426;0.3877712;0.5478187;;
23.427;0.3872354;0.5468726;;
23.428;0.3872192;0.5452353;;
23.448;0.3867306;0.5438727;;
23.449;0.3866248;0.5426315;;
23.45;0.3860918;0.541092;;
23.454;0.385983;0.5396169;;
23.47;0.3853735;0.5382825;;
23.472;0.3851779;0.5368152;;
23.473;0.3845594;0.5356386;;
23.496;0.3842983;0.5342876;;
23.497;0.3842965;0.5328108;;
23.498;0.3837248;0.5312892;;
23.498;0.3836282;0.5299688;;
23.499;0.3830181;0.5284196;;
23.518;0.3829015;0.5273919;;
23.519;0.3824477;0.5258519;;
23.519;0.3824467;0.5246985;;
23.52;0.3820275;0.5232946;;
23.54;0.381893;0.5222117;;
23.54;0.3816047;0.5211161;;
23.541;0.3814883;0.5200524;;
23.542;0.3812854;0.5190939;;
23.561;0.3812432;0.5180083;;
23.562;0.3810197;0.5169557;;
23.563;0.3809774;0.5156686;;
23.584;0.3807165;0.5144005;;
23.584;0.3807083;0.5128536;;
23.585;0.3803726;0.5116768;;
23.586;0.3803692;0.5103022;;
23.605;0.3801497;0.509172;;
23.606;0.3802258;0.5076025
23.607;0.3800216;0.506332
23.608;0.3800606;0.5050715
23.631;0.3798745;0.5039248
23.632;0.379988;0.5027323
23.633;0.3798937;0.5016617
23.634;0.3800704;0.5003717
23.634;0.3799722;0.4992588
23.653;0.380072;0.4980985
23.654;0.3799115;0.4972706
23.655;0.3800789;0.496121
23.655;0.3799328;0.4951385
23.675;0.3799246;0.4942159
23.676;0.3797709;0.4931018
23.677;0.3797301;0.4920311
23.696;0.379481;0.4907896
23.696;0.3795097;0.4896019
23.697;0.3793435;0.4883164
23.698;0.3791333;0.4872668
23.698;0.3789296;0.4862348
23.717;0.3788615;0.4851228
23.718;0.3786581;0.4842311
23.726;0.3787279;0.4832352
23.739;0.3785327;0.4824223
23.74;0.3785413;0.4815772
23.741;0.3783777;0.4807181
23.742;0.3785442;0.4794927
23.762;0.3783816;0.4783222
23.763;0.3786446;0.4770186
23.764;0.3784781;0.4758138
23.765;0.3786275;0.4745544
23.784;0.3783576;0.4734099
23.785;0.3786343;0.472055
23.786;0.3783869;0.4708199
23.787;0.3786079;0.4696373
23.807;0.3783101;0.4685326
23.807;0.3784922;0.4673517
23.808;0.3782744;0.4662039
23.809;0.3786638;0.4646514
23.828;0.3786268;0.4634979
23.829;0.3792549;0.4616013
23.83;0.3792091;0.4607518
23.83;0.3800457;0.4588063
23.849;0.3801005;0.4581334
23.849;0.3809052;0.4563976
23.85;0.3810023;0.455849
23.851;0.3815562;0.4549368
23.871;0.3816904;0.4546749
23.871;0.3818304;0.4543887
23.872;0.3818719;0.4540693
23.873;0.381783;0.4539274
23.892;0.3817914;0.4535973
23.893;0.3815808;0.4535037
23.894;0.3814352;0.4531433
23.605;0.3801497;0.509172;;
23.606;0.3802258;0.5076025;;
23.607;0.3800216;0.506332;;
23.608;0.3800606;0.5050715;;
23.631;0.3798745;0.5039248;;
23.632;0.379988;0.5027323;;
23.633;0.3798937;0.5016617;;
23.634;0.3800704;0.5003717;;
23.634;0.3799722;0.4992588;;
23.653;0.380072;0.4980985;;
23.654;0.3799115;0.4972706;;
23.655;0.3800789;0.496121;;
23.655;0.3799328;0.4951385;;
23.675;0.3799246;0.4942159;;
23.676;0.3797709;0.4931018;;
23.677;0.3797301;0.4920311;;
23.696;0.379481;0.4907896;;
23.696;0.3795097;0.4896019;;
23.697;0.3793435;0.4883164;;
23.698;0.3791333;0.4872668;;
23.698;0.3789296;0.4862348;;
23.717;0.3788615;0.4851228;;
23.718;0.3786581;0.4842311;;
23.726;0.3787279;0.4832352;;
23.739;0.3785327;0.4824223;;
23.74;0.3785413;0.4815772;;
23.741;0.3783777;0.4807181;;
23.742;0.3785442;0.4794927;;
23.762;0.3783816;0.4783222;;
23.763;0.3786446;0.4770186;;
23.764;0.3784781;0.4758138;;
23.765;0.3786275;0.4745544;;
23.784;0.3783576;0.4734099;;
23.785;0.3786343;0.472055;;
23.786;0.3783869;0.4708199;;
23.787;0.3786079;0.4696373;;
23.807;0.3783101;0.4685326;;
23.807;0.3784922;0.4673517;;
23.808;0.3782744;0.4662039;;
23.809;0.3786638;0.4646514;;
23.828;0.3786268;0.4634979;;
23.829;0.3792549;0.4616013;;
23.83;0.3792091;0.4607518;;
23.83;0.3800457;0.4588063;;
23.849;0.3801005;0.4581334;;
23.849;0.3809052;0.4563976;;
23.85;0.3810023;0.455849;;
23.851;0.3815562;0.4549368;;
23.871;0.3816904;0.4546749;;
23.871;0.3818304;0.4543887;;
23.872;0.3818719;0.4540693;;
23.873;0.381783;0.4539274;;
23.892;0.3817914;0.4535973;;
23.893;0.3815808;0.4535037;;
23.894;0.3814352;0.4531433;;
23.914;0.3813232;0.4524626
23.915;0.38104;0.45169
23.915;0.3808106;0.4510623
23.916;0.380532;0.4502346
23.935;0.3802874;0.4498036
23.936;0.3799572;0.4488809
23.936;0.3798932;0.4480928
23.937;0.3795822;0.4472131
23.957;0.3794931;0.446646
23.957;0.379154;0.4458675
23.958;0.3792167;0.4452348
23.958;0.3789112;0.4445706
23.978;0.3790249;0.4436535
23.979;0.3786945;0.4430441
23.979;0.3787772;0.442404
23.98;0.3786094;0.4415402
23.999;0.3786654;0.4408175
24;0.3785976;0.4399996
24.001;0.3788114;0.4389582
24.021;0.3788037;0.4380416
24.021;0.3791804;0.4369433
24.023;0.3792143;0.4358912
24.024;0.3797784;0.4346088
24.042;0.380744;0.4331119
24.043;0.3847414;0.4297463
24.044;0.3897008;0.4259451
24.065;0.3950687;0.4227762
24.072;0.3999341;0.4186603
24.074;0.404539;0.4143756
24.087;0.4087531;0.4093313
24.088;0.4099429;0.4070323
24.089;0.4137639;0.4028609
24.089;0.4137838;0.401185
24.109;0.4167127;0.3976817
24.11;0.4166694;0.396571
24.11;0.4152077;0.3945336
24.111;0.4151771;0.3935732
24.13;0.4147693;0.393386
24.131;0.4146644;0.3924607
24.132;0.4147471;0.3914396
24.133;0.4146013;0.3903307
24.154;0.4143242;0.3895588
24.155;0.4142552;0.3882916
24.155;0.4139084;0.3877628
24.156;0.4137188;0.3868141
24.176;0.4133983;0.3863007
24.177;0.4132567;0.3855432
24.178;0.4128218;0.3852499
24.179;0.4127665;0.384795
24.197;0.4124948;0.3842356
23.914;0.3813232;0.4524626;;
23.915;0.38104;0.45169;;
23.915;0.3808106;0.4510623;;
23.916;0.380532;0.4502346;;
23.935;0.3802874;0.4498036;;
23.936;0.3799572;0.4488809;;
23.936;0.3798932;0.4480928;;
23.937;0.3795822;0.4472131;;
23.957;0.3794931;0.446646;;
23.957;0.379154;0.4458675;;
23.958;0.3792167;0.4452348;;
23.958;0.3789112;0.4445706;;
23.978;0.3790249;0.4436535;;
23.979;0.3786945;0.4430441;;
23.979;0.3787772;0.442404;;
23.98;0.3786094;0.4415402;;
23.999;0.3786654;0.4408175;;
24;0.3785976;0.4399996;;
24.001;0.3788114;0.4389582;;
24.021;0.3788037;0.4380416;;
24.021;0.3791804;0.4369433;;
24.023;0.3792143;0.4358912;;
24.024;0.3797784;0.4346088;;
24.042;0.380744;0.4331119;;
24.043;0.3847414;0.4297463;;
24.044;0.3897008;0.4259451;;
24.065;0.3950687;0.4227762;;
24.072;0.3999341;0.4186603;;
24.074;0.404539;0.4143756;;
24.087;0.4087531;0.4093313;;
24.088;0.4099429;0.4070323;;
24.089;0.4137639;0.4028609;;
24.089;0.4137838;0.401185;;
24.109;0.4167127;0.3976817;;
24.11;0.4166694;0.396571;;
24.11;0.4152077;0.3945336;;
24.111;0.4151771;0.3935732;;
24.13;0.4147693;0.393386;;
24.131;0.4146644;0.3924607;;
24.132;0.4147471;0.3914396;;
24.133;0.4146013;0.3903307;;
24.154;0.4143242;0.3895588;;
24.155;0.4142552;0.3882916;;
24.155;0.4139084;0.3877628;;
24.156;0.4137188;0.3868141;;
24.176;0.4133983;0.3863007;;
24.177;0.4132567;0.3855432;;
24.178;0.4128218;0.3852499;;
24.179;0.4127665;0.384795;;
24.197;0.4124948;0.3842356;;
24.198;0.4123721;0.3836635
24.199;0.4120816;0.3832256
24.2;0.4119816;0.3825856
24.221;0.4116419;0.382319
24.222;0.4114971;0.3816739
24.223;0.4111526;0.38142
24.224;0.4110212;0.3806878
24.244;0.4106954;0.3804455
24.245;0.4106256;0.3797894
24.245;0.4103031;0.3793849
24.246;0.4103666;0.3787002
24.265;0.4100641;0.3781904
24.266;0.4101909;0.3774719
24.267;0.4098436;0.3769782
24.267;0.4098686;0.376446
24.287;0.4096007;0.3760577
24.288;0.409595;0.3756827
24.29;0.4093167;0.3754835
24.29;0.4092258;0.3750426
24.31;0.4089801;0.3747526
24.311;0.4088804;0.3741879
24.312;0.4087315;0.3737721
24.312;0.4087739;0.3730835
24.333;0.4085384;0.3726547
24.333;0.408626;0.3719629
24.335;0.4085013;0.3715707
24.336;0.4085187;0.371133
24.357;0.4083455;0.3709466
24.358;0.4084273;0.3707424
24.359;0.4084365;0.3707292
24.359;0.4084686;0.3706104
24.36;0.408489;0.3706417
24.38;0.408618;0.3709184
24.38;0.4089074;0.3715335
24.4;0.4094661;0.3728251
24.401;0.4100582;0.3747474
24.402;0.4105343;0.3763314
24.403;0.4109431;0.3782665
24.422;0.4113584;0.3803819
24.423;0.4115105;0.3817057
24.424;0.4121035;0.3839115
24.424;0.4119478;0.3841285
24.444;0.4121999;0.3858221
24.445;0.4119185;0.3853257
24.445;0.4121245;0.3859944
24.446;0.41217;0.3855132
24.465;0.4124633;0.3856809
24.466;0.4127135;0.3854926
24.467;0.4129003;0.3856285
24.468;0.4132209;0.385987
24.487;0.4134203;0.3859318
24.488;0.4137601;0.3864816
24.489;0.4139074;0.386389
24.49;0.4142022;0.3871112
24.197;0.4124948;0.3842356;;
24.198;0.4123721;0.3836635;;
24.199;0.4120816;0.3832256;;
24.2;0.4119816;0.3825856;;
24.221;0.4116419;0.382319;;
24.222;0.4114971;0.3816739;;
24.223;0.4111526;0.38142;;
24.224;0.4110212;0.3806878;;
24.244;0.4106954;0.3804455;;
24.245;0.4106256;0.3797894;;
24.245;0.4103031;0.3793849;;
24.246;0.4103666;0.3787002;;
24.265;0.4100641;0.3781904;;
24.266;0.4101909;0.3774719;;
24.267;0.4098436;0.3769782;;
24.267;0.4098686;0.376446;;
24.287;0.4096007;0.3760577;;
24.288;0.409595;0.3756827;;
24.29;0.4093167;0.3754835;;
24.29;0.4092258;0.3750426;;
24.31;0.4089801;0.3747526;;
24.311;0.4088804;0.3741879;;
24.312;0.4087315;0.3737721;;
24.312;0.4087739;0.3730835;;
24.333;0.4085384;0.3726547;;
24.333;0.408626;0.3719629;;
24.335;0.4085013;0.3715707;;
24.336;0.4085187;0.371133;;
24.357;0.4083455;0.3709466;;
24.358;0.4084273;0.3707424;;
24.359;0.4084365;0.3707292;;
24.359;0.4084686;0.3706104;;
24.36;0.408489;0.3706417;;
24.38;0.408618;0.3709184;;
24.38;0.4089074;0.3715335;;
24.4;0.4094661;0.3728251;;
24.401;0.4100582;0.3747474;;
24.402;0.4105343;0.3763314;;
24.403;0.4109431;0.3782665;;
24.422;0.4113584;0.3803819;;
24.423;0.4115105;0.3817057;;
24.424;0.4121035;0.3839115;;
24.424;0.4119478;0.3841285;;
24.444;0.4121999;0.3858221;;
24.445;0.4119185;0.3853257;;
24.445;0.4121245;0.3859944;;
24.446;0.41217;0.3855132;;
24.465;0.4124633;0.3856809;;
24.466;0.4127135;0.3854926;;
24.467;0.4129003;0.3856285;;
24.468;0.4132209;0.385987;;
24.487;0.4134203;0.3859318;;
24.488;0.4137601;0.3864816;;
24.489;0.4139074;0.386389;;
24.49;0.4142022;0.3871112;;
24.509;0.4142179;0.3870511
24.51;0.4145002;0.3880009
24.511;0.414361;0.387886
24.533;0.4144946;0.3884471
24.534;0.4144092;0.3884148
24.535;0.4145854;0.3891103
24.535;0.4144321;0.3890613
24.536;0.4145231;0.3896546
24.555;0.4143214;0.3895032
24.556;0.4143236;0.3897236
24.557;0.4142121;0.3895324
24.557;0.4141755;0.3895677
24.578;0.41388;0.3890785
24.579;0.4137462;0.3888456
24.58;0.4135555;0.3885115
24.581;0.4133396;0.3881645
24.6;0.4131368;0.3878245
24.601;0.4129357;0.3874157
24.602;0.4125824;0.3870597
24.603;0.412422;0.386728
24.622;0.4122404;0.3865867
24.624;0.4121033;0.3865178
24.624;0.4121286;0.3866577
24.645;0.4119162;0.3865923
24.646;0.4116875;0.3865739
24.646;0.4117512;0.3869158
24.647;0.4118155;0.3871742
24.648;0.4119694;0.3875827
24.666;0.4120682;0.3880104
24.667;0.4121109;0.3882511
24.668;0.4122999;0.3887022
24.669;0.4121952;0.3890751
24.689;0.4122907;0.3894838
24.69;0.4122368;0.3897594
24.691;0.412245;0.3899469
24.692;0.4120969;0.3901845
24.712;0.4121171;0.390341
24.713;0.4121239;0.3906257
24.714;0.4121086;0.3906834
24.714;0.4121956;0.3906544
24.733;0.4122803;0.3908123
24.734;0.412316;0.3906847
24.735;0.4123828;0.3907866
24.756;0.4124424;0.3908108
24.757;0.4123816;0.3907952
24.764;0.4123701;0.3907002
24.765;0.4122256;0.3907517
24.766;0.4121785;0.3906871
24.778;0.4119663;0.3906034
24.779;0.4118001;0.3907475
24.78;0.4115967;0.3907826
24.781;0.411481;0.3907848
24.487;0.4134203;0.3859318;;
24.488;0.4137601;0.3864816;;
24.489;0.4139074;0.386389;;
24.49;0.4142022;0.3871112;;
24.509;0.4142179;0.3870511;;
24.51;0.4145002;0.3880009;;
24.511;0.414361;0.387886;;
24.533;0.4144946;0.3884471;;
24.534;0.4144092;0.3884148;;
24.535;0.4145854;0.3891103;;
24.535;0.4144321;0.3890613;;
24.536;0.4145231;0.3896546;;
24.555;0.4143214;0.3895032;;
24.556;0.4143236;0.3897236;;
24.557;0.4142121;0.3895324;;
24.557;0.4141755;0.3895677;;
24.578;0.41388;0.3890785;;
24.579;0.4137462;0.3888456;;
24.58;0.4135555;0.3885115;;
24.581;0.4133396;0.3881645;;
24.6;0.4131368;0.3878245;;
24.601;0.4129357;0.3874157;;
24.602;0.4125824;0.3870597;;
24.603;0.412422;0.386728;;
24.622;0.4122404;0.3865867;;
24.624;0.4121033;0.3865178;;
24.624;0.4121286;0.3866577;;
24.645;0.4119162;0.3865923;;
24.646;0.4116875;0.3865739;;
24.646;0.4117512;0.3869158;;
24.647;0.4118155;0.3871742;;
24.648;0.4119694;0.3875827;;
24.666;0.4120682;0.3880104;;
24.667;0.4121109;0.3882511;;
24.668;0.4122999;0.3887022;;
24.669;0.4121952;0.3890751;;
24.689;0.4122907;0.3894838;;
24.69;0.4122368;0.3897594;;
24.691;0.412245;0.3899469;;
24.692;0.4120969;0.3901845;;
24.712;0.4121171;0.390341;;
24.713;0.4121239;0.3906257;;
24.714;0.4121086;0.3906834;;
24.714;0.4121956;0.3906544;;
24.733;0.4122803;0.3908123;;
24.734;0.412316;0.3906847;;
24.735;0.4123828;0.3907866;;
24.756;0.4124424;0.3908108;;
24.757;0.4123816;0.3907952;;
24.764;0.4123701;0.3907002;;
24.765;0.4122256;0.3907517;;
24.766;0.4121785;0.3906871;;
24.778;0.4119663;0.3906034;;
24.779;0.4118001;0.3907475;;
24.78;0.4115967;0.3907826;;
24.781;0.411481;0.3907848;;
24.801;0.4113448;0.3909697
24.802;0.4111144;0.3910945
24.803;0.4109817;0.3912982
24.804;0.4107589;0.3915256
24.823;0.4107227;0.3919864
24.823;0.4106219;0.3921524
24.824;0.4104813;0.3925123
24.825;0.4103363;0.3927417
24.845;0.4100787;0.3932487
24.846;0.4098178;0.3937666
24.867;0.4096677;0.3942345
24.868;0.4093471;0.3947949
24.869;0.4089693;0.3954535
24.869;0.4086994;0.3961954
24.87;0.4082561;0.3969303
24.889;0.4079992;0.3974964
24.89;0.4074977;0.398276
24.891;0.4072535;0.3988453
24.912;0.4068509;0.3994547
24.913;0.4065475;0.3999143
24.913;0.4063732;0.4004039
24.914;0.4060386;0.4009287
24.915;0.4056529;0.4017631
24.934;0.4050313;0.4022367
24.956;0.4040512;0.4025863
24.956;0.3991755;0.4050981
24.957;0.396345;0.4063227
24.958;0.3923134;0.4081031
24.977;0.3890259;0.409759
24.979;0.3851663;0.4108874
24.979;0.3818071;0.4123602
24.981;0.3782756;0.4137795
25.001;0.3753997;0.4157663
25.002;0.376082;0.4152473
25.003;0.3751089;0.4165108
25.004;0.3749705;0.4169335
25.024;0.3744617;0.4177189
25.025;0.3742341;0.4188071
25.026;0.3739565;0.4197694
25.027;0.3738035;0.4208967
25.027;0.3736437;0.4219435
25.046;0.3735924;0.423076
25.046;0.3735136;0.4240052
25.048;0.373514;0.4251495
25.068;0.3733909;0.4262087
25.069;0.3734086;0.4273716
25.07;0.3733903;0.4284186
25.071;0.3733452;0.4296482
25.089;0.3732982;0.4307394
25.09;0.3732059;0.4320199
25.091;0.3730208;0.4334735
25.092;0.3729879;0.4346633
24.801;0.4113448;0.3909697;;
24.802;0.4111144;0.3910945;;
24.803;0.4109817;0.3912982;;
24.804;0.4107589;0.3915256;;
24.823;0.4107227;0.3919864;;
24.823;0.4106219;0.3921524;;
24.824;0.4104813;0.3925123;;
24.825;0.4103363;0.3927417;;
24.845;0.4100787;0.3932487;;
24.846;0.4098178;0.3937666;;
24.867;0.4096677;0.3942345;;
24.868;0.4093471;0.3947949;;
24.869;0.4089693;0.3954535;;
24.869;0.4086994;0.3961954;;
24.87;0.4082561;0.3969303;;
24.889;0.4079992;0.3974964;;
24.89;0.4074977;0.398276;;
24.891;0.4072535;0.3988453;;
24.912;0.4068509;0.3994547;;
24.913;0.4065475;0.3999143;;
24.913;0.4063732;0.4004039;;
24.914;0.4060386;0.4009287;;
24.915;0.4056529;0.4017631;;
24.934;0.4050313;0.4022367;;
24.956;0.4040512;0.4025863;;
24.956;0.3991755;0.4050981;;
24.957;0.396345;0.4063227;;
24.958;0.3923134;0.4081031;;
24.977;0.3890259;0.409759;;
24.979;0.3851663;0.4108874;;
24.979;0.3818071;0.4123602;;
24.981;0.3782756;0.4137795;;
25.001;0.3753997;0.4157663;;
25.002;0.376082;0.4152473;;
25.003;0.3751089;0.4165108;;
25.004;0.3749705;0.4169335;;
25.024;0.3744617;0.4177189;;
25.025;0.3742341;0.4188071;;
25.026;0.3739565;0.4197694;;
25.027;0.3738035;0.4208967;;
25.027;0.3736437;0.4219435;;
25.046;0.3735924;0.423076;;
25.046;0.3735136;0.4240052;;
25.048;0.373514;0.4251495;;
25.068;0.3733909;0.4262087;;
25.069;0.3734086;0.4273716;;
25.07;0.3733903;0.4284186;;
25.071;0.3733452;0.4296482;;
25.089;0.3732982;0.4307394;;
25.09;0.3732059;0.4320199;;
25.091;0.3730208;0.4334735;;
25.092;0.3729879;0.4346633;;
25.112;0.3727274;0.4362596
25.112;0.3726037;0.4375309
25.113;0.3722435;0.4389658
25.114;0.3722258;0.4401852
25.134;0.3719683;0.4415475
25.135;0.3719923;0.4426721
25.136;0.3716223;0.4439688
25.136;0.3716552;0.4450916
25.154;0.3713106;0.4465579
25.155;0.3713653;0.4476268
25.156;0.3710232;0.4491725
25.156;0.3711578;0.4503499
25.176;0.370776;0.451919
25.176;0.3708725;0.4532572
25.177;0.3707003;0.4548055
25.197;0.3708978;0.4560814
25.198;0.3707675;0.4572864
25.198;0.3710173;0.4584528
25.199;0.3708596;0.4597265
25.199;0.3709581;0.4606645
25.219;0.3708492;0.4618908
25.219;0.3709933;0.4625081
25.22;0.3707825;0.463553
25.24;0.3708473;0.4641099
25.24;0.3707113;0.4650018
25.241;0.3707209;0.4656049
25.241;0.370586;0.4663865
25.261;0.3706782;0.4669333
25.262;0.3703062;0.4679393
25.262;0.370376;0.4687145
25.263;0.3700506;0.4696888
25.283;0.3700242;0.4708692
25.284;0.3687601;0.4732178
25.304;0.3645591;0.4785454
25.305;0.3602572;0.4846357
25.307;0.3561901;0.4907667
25.307;0.3515993;0.4978569
25.327;0.3477017;0.5038399
25.328;0.343093;0.5114062
25.329;0.3393587;0.5168799
25.33;0.3354743;0.5232754
25.349;0.335974;0.5241923
25.349;0.3350466;0.5274393
25.35;0.335373;0.5285474
25.37;0.3350923;0.5299985
25.371;0.3351932;0.5312519
25.372;0.3350088;0.5320938
25.372;0.3348642;0.5334561
25.373;0.3348249;0.5345327
25.392;0.3346809;0.5356362
25.393;0.3347869;0.5371652
25.112;0.3727274;0.4362596;;
25.112;0.3726037;0.4375309;;
25.113;0.3722435;0.4389658;;
25.114;0.3722258;0.4401852;;
25.134;0.3719683;0.4415475;;
25.135;0.3719923;0.4426721;;
25.136;0.3716223;0.4439688;;
25.136;0.3716552;0.4450916;;
25.154;0.3713106;0.4465579;;
25.155;0.3713653;0.4476268;;
25.156;0.3710232;0.4491725;;
25.156;0.3711578;0.4503499;;
25.176;0.370776;0.451919;;
25.176;0.3708725;0.4532572;;
25.177;0.3707003;0.4548055;;
25.197;0.3708978;0.4560814;;
25.198;0.3707675;0.4572864;;
25.198;0.3710173;0.4584528;;
25.199;0.3708596;0.4597265;;
25.199;0.3709581;0.4606645;;
25.219;0.3708492;0.4618908;;
25.219;0.3709933;0.4625081;;
25.22;0.3707825;0.463553;;
25.24;0.3708473;0.4641099;;
25.24;0.3707113;0.4650018;;
25.241;0.3707209;0.4656049;;
25.241;0.370586;0.4663865;;
25.261;0.3706782;0.4669333;;
25.262;0.3703062;0.4679393;;
25.262;0.370376;0.4687145;;
25.263;0.3700506;0.4696888;;
25.283;0.3700242;0.4708692;;
25.284;0.3687601;0.4732178;;
25.304;0.3645591;0.4785454;;
25.305;0.3602572;0.4846357;;
25.307;0.3561901;0.4907667;;
25.307;0.3515993;0.4978569;;
25.327;0.3477017;0.5038399;;
25.328;0.343093;0.5114062;;
25.329;0.3393587;0.5168799;;
25.33;0.3354743;0.5232754;;
25.349;0.335974;0.5241923;;
25.349;0.3350466;0.5274393;;
25.35;0.335373;0.5285474;;
25.37;0.3350923;0.5299985;;
25.371;0.3351932;0.5312519;;
25.372;0.3350088;0.5320938;;
25.372;0.3348642;0.5334561;;
25.373;0.3348249;0.5345327;;
25.392;0.3346809;0.5356362;;
25.393;0.3347869;0.5371652;;
25.394;0.3347123;0.5381985
25.414;0.3347878;0.5395052
25.415;0.3348435;0.5404201
25.415;0.3349344;0.5416889
25.416;0.3351295;0.5426611
25.436;0.3353339;0.5434668
25.437;0.335585;0.5443609
25.438;0.3357609;0.5450412
25.445;0.335963;0.5457541
25.458;0.336041;0.5467498
25.459;0.336387;0.5477529
25.46;0.3363942;0.5488623
25.461;0.3368559;0.5499798
25.48;0.3367387;0.5509685
25.481;0.3373643;0.5520442
25.481;0.3372607;0.5535891
25.482;0.3377014;0.5548126
25.501;0.3375446;0.5562649
25.501;0.3377537;0.5573908
25.502;0.3376413;0.5589255
25.503;0.3377081;0.5599961
25.522;0.3376769;0.562699
25.523;0.3375233;0.5638478
25.524;0.3374252;0.5660402
25.543;0.3375764;0.5674319
25.544;0.3381852;0.5697861
25.545;0.3397036;0.5715746
25.545;0.3411026;0.5740763
25.546;0.3435147;0.5759288
25.565;0.34491;0.5782243
25.565;0.3477486;0.5801957
25.566;0.349021;0.5825141
25.586;0.3514842;0.5840075
25.587;0.3520387;0.58595
25.588;0.353246;0.586768
25.588;0.3528984;0.588534
25.608;0.3534757;0.5896306
25.608;0.3530808;0.5910231
25.609;0.3534554;0.5917553
25.61;0.3530676;0.5928189
25.629;0.3536426;0.5938644
25.63;0.3533142;0.5949711
25.631;0.3536974;0.5962847
25.651;0.3533984;0.5976207
25.652;0.3533818;0.5983768
25.652;0.3530163;0.5992177
25.653;0.3530699;0.6007506
25.654;0.3528548;0.6016815
25.673;0.352747;0.6030704
25.673;0.3524771;0.6040627
25.674;0.3522775;0.6054105
25.392;0.3346809;0.5356362;;
25.393;0.3347869;0.5371652;;
25.394;0.3347123;0.5381985;;
25.414;0.3347878;0.5395052;;
25.415;0.3348435;0.5404201;;
25.415;0.3349344;0.5416889;;
25.416;0.3351295;0.5426611;;
25.436;0.3353339;0.5434668;;
25.437;0.335585;0.5443609;;
25.438;0.3357609;0.5450412;;
25.445;0.335963;0.5457541;;
25.458;0.336041;0.5467498;;
25.459;0.336387;0.5477529;;
25.46;0.3363942;0.5488623;;
25.461;0.3368559;0.5499798;;
25.48;0.3367387;0.5509685;;
25.481;0.3373643;0.5520442;;
25.481;0.3372607;0.5535891;;
25.482;0.3377014;0.5548126;;
25.501;0.3375446;0.5562649;;
25.501;0.3377537;0.5573908;;
25.502;0.3376413;0.5589255;;
25.503;0.3377081;0.5599961;;
25.522;0.3376769;0.562699;;
