gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
33.469;0.5723197;0.4853674;;
33.469;0.571396;0.4858272;;
33.47;0.5702794;0.4853099;;
33.471;0.5693064;0.4857218;;
33.49;0.5682522;0.4851267;;
33.491;0.5672513;0.4855195;;
33.491;0.5660845;0.4851789;;
33.511;0.5650859;0.485686;;
33.512;0.5639982;0.4855794;;
33.513;0.5630276;0.4863893;;
33.513;0.5617822;0.4864006;;
33.532;0.5609808;0.4872453;;
33.533;0.5596978;0.4871354;;
33.533;0.5588465;0.4878233;;
33.534;0.5576152;0.4868704;;
33.553;0.5565314;0.4873608
33.554;0.5554211;0.4861247
33.554;0.5540513;0.4860209
33.575;0.5531145;0.4845375
33.582;0.5515879;0.484243
33.582;0.5505207;0.4830398
33.583;0.5490229;0.4830016
33.596;0.5478935;0.4825017
33.596;0.5464237;0.4829438
33.597;0.5450243;0.4828768
33.597;0.5436541;0.4838219
33.617;0.542107;0.4838941
33.617;0.5408024;0.4848049
33.618;0.539332;0.4843901
33.618;0.5379672;0.4850154
33.639;0.5366044;0.4843923
33.639;0.5352559;0.484643
33.64;0.5341346;0.483738
33.641;0.5328078;0.4839434
33.66;0.5320896;0.4836361
33.661;0.5316613;0.4841666
33.661;0.5325522;0.4848626
33.682;0.5337913;0.4856299
33.682;0.5350145;0.4864675
33.683;0.5360886;0.4868796
33.684;0.5373517;0.4875137
33.703;0.5382373;0.4876847
33.703;0.5388995;0.4879104
33.704;0.5396513;0.4876097
33.723;0.5393612;0.487668
33.724;0.5384027;0.4862624
33.725;0.5380421;0.486107
33.726;0.5374232;0.4858041
33.745;0.5371913;0.4858731
33.745;0.5367864;0.4859697
33.746;0.5364074;0.486349
33.746;0.5359004;0.4866441
33.766;0.535193;0.4871108
33.767;0.5345106;0.4882815
33.767;0.5338079;0.4885669
33.787;0.533016;0.4893996
33.788;0.5323129;0.4894741
33.788;0.5315471;0.4901302
33.789;0.5308367;0.4902647
33.808;0.5299359;0.4909355
33.809;0.5294591;0.4911667
33.81;0.5287793;0.4915494
33.81;0.5281941;0.4921722
33.83;0.5276089;0.4927356
33.831;0.5268549;0.4933495
33.832;0.5262744;0.4939998
33.832;0.5254087;0.4943314
33.533;0.5596978;0.4871354;;
33.533;0.5588465;0.4878233;;
33.534;0.5576152;0.4868704;;
33.553;0.5565314;0.4873608;;
33.554;0.5554211;0.4861247;;
33.554;0.5540513;0.4860209;;
33.575;0.5531145;0.4845375;;
33.582;0.5515879;0.484243;;
33.582;0.5505207;0.4830398;;
33.583;0.5490229;0.4830016;;
33.596;0.5478935;0.4825017;;
33.596;0.5464237;0.4829438;;
33.597;0.5450243;0.4828768;;
33.597;0.5436541;0.4838219;;
33.617;0.542107;0.4838941;;
33.617;0.5408024;0.4848049;;
33.618;0.539332;0.4843901;;
33.618;0.5379672;0.4850154;;
33.639;0.5366044;0.4843923;;
33.639;0.5352559;0.484643;;
33.64;0.5341346;0.483738;;
33.641;0.5328078;0.4839434;;
33.66;0.5320896;0.4836361;;
33.661;0.5316613;0.4841666;;
33.661;0.5325522;0.4848626;;
33.682;0.5337913;0.4856299;;
33.682;0.5350145;0.4864675;;
33.683;0.5360886;0.4868796;;
33.684;0.5373517;0.4875137;;
33.703;0.5382373;0.4876847;;
33.703;0.5388995;0.4879104;;
33.704;0.5396513;0.4876097;;
33.723;0.5393612;0.487668;;
33.724;0.5384027;0.4862624;;
33.725;0.5380421;0.486107;;
33.726;0.5374232;0.4858041;;
33.745;0.5371913;0.4858731;;
33.745;0.5367864;0.4859697;;
33.746;0.5364074;0.486349;;
33.746;0.5359004;0.4866441;;
33.766;0.535193;0.4871108;;
33.767;0.5345106;0.4882815;;
33.767;0.5338079;0.4885669;;
33.787;0.533016;0.4893996;;
33.788;0.5323129;0.4894741;;
33.788;0.5315471;0.4901302;;
33.789;0.5308367;0.4902647;;
33.808;0.5299359;0.4909355;;
33.809;0.5294591;0.4911667;;
33.81;0.5287793;0.4915494;;
33.81;0.5281941;0.4921722;;
33.83;0.5276089;0.4927356;;
33.831;0.5268549;0.4933495;;
33.832;0.5262744;0.4939998;;
33.832;0.5254087;0.4943314;;
33.852;0.5249779;0.4947218
33.852;0.5238724;0.4948308
33.853;0.5234129;0.4946026
33.853;0.5223181;0.4944576
33.873;0.5217015;0.4936968
33.874;0.5206335;0.4936164
33.875;0.5199955;0.4927518
33.875;0.5190031;0.4927648
33.894;0.5183173;0.4917315
33.895;0.517391;0.4917703
33.895;0.5166194;0.4910687
33.915;0.5156622;0.4913933
33.916;0.5149829;0.4908407
33.917;0.5139226;0.4910136
33.917;0.5131074;0.4904605
33.918;0.5118409;0.4904941
33.937;0.5109865;0.4899291
33.938;0.5097615;0.4899358
33.938;0.5088181;0.4892926
33.958;0.5076112;0.4892213
33.958;0.5066635;0.4884548
33.96;0.5055292;0.4885744
33.979;0.504739;0.4878477
33.98;0.5038961;0.4879552
33.98;0.5032564;0.4873661
33.981;0.5025102;0.487509
33.981;0.501905;0.4871303
34.001;0.5011011;0.4872791
34.001;0.5004704;0.4870263
34.002;0.4995945;0.4870938
34.022;0.4984591;0.4869623
34.022;0.4938009;0.4878492
34.023;0.4889156;0.4875112
34.043;0.4840623;0.4870538
34.044;0.479336;0.4869823
34.064;0.4752199;0.4871805
34.064;0.4663604;0.4910899
34.065;0.4654986;0.4919171
34.085;0.4642894;0.4928564
34.086;0.462658;0.4934907
34.086;0.4529689;0.4977645
34.106;0.4510098;0.4981239
34.107;0.4412155;0.502563
34.128;0.4397036;0.5025876
34.13;0.4383583;0.5026301
33.83;0.5276089;0.4927356;;
33.831;0.5268549;0.4933495;;
33.832;0.5262744;0.4939998;;
33.832;0.5254087;0.4943314;;
33.852;0.5249779;0.4947218;;
33.852;0.5238724;0.4948308;;
33.853;0.5234129;0.4946026;;
33.853;0.5223181;0.4944576;;
33.873;0.5217015;0.4936968;;
33.874;0.5206335;0.4936164;;
33.875;0.5199955;0.4927518;;
33.875;0.5190031;0.4927648;;
33.894;0.5183173;0.4917315;;
33.895;0.517391;0.4917703;;
33.895;0.5166194;0.4910687;;
33.915;0.5156622;0.4913933;;
33.916;0.5149829;0.4908407;;
33.917;0.5139226;0.4910136;;
33.917;0.5131074;0.4904605;;
33.918;0.5118409;0.4904941;;
33.937;0.5109865;0.4899291;;
33.938;0.5097615;0.4899358;;
33.938;0.5088181;0.4892926;;
33.958;0.5076112;0.4892213;;
33.958;0.5066635;0.4884548;;
33.96;0.5055292;0.4885744;;
33.979;0.504739;0.4878477;;
33.98;0.5038961;0.4879552;;
33.98;0.5032564;0.4873661;;
33.981;0.5025102;0.487509;;
33.981;0.501905;0.4871303;;
34.001;0.5011011;0.4872791;;
34.001;0.5004704;0.4870263;;
34.002;0.4995945;0.4870938;;
34.022;0.4984591;0.4869623;;
34.022;0.4938009;0.4878492;;
34.023;0.4889156;0.4875112;;
34.043;0.4840623;0.4870538;;
34.044;0.479336;0.4869823;;
34.064;0.4752199;0.4871805;;
34.064;0.4663604;0.4910899;;
34.065;0.4654986;0.4919171;;
34.085;0.4642894;0.4928564;;
34.086;0.462658;0.4934907;;
34.086;0.4529689;0.4977645;;
34.106;0.4510098;0.4981239;;
34.107;0.4412155;0.502563;;
34.128;0.4397036;0.5025876;;
34.13;0.4383583;0.5026301;;
34.151;0.4371004;0.5027404
34.152;0.436068;0.5026751
34.153;0.4291768;0.5066044
34.154;0.4281762;0.5063253
34.172;0.4251866;0.5074247
34.173;0.4245179;0.5067983
34.174;0.4239594;0.5060602
34.195;0.4218444;0.5065187
34.196;0.4211024;0.5060564
34.197;0.4189954;0.5065049
34.216;0.4182353;0.506247
34.217;0.417268;0.5061581
34.237;0.4162121;0.5063007
34.238;0.4153756;0.5062973
34.26;0.4142897;0.5062882
34.261;0.4131559;0.5066106
34.28;0.411908;0.506941
34.281;0.4108558;0.5073445
34.302;0.4100698;0.5078484
34.303;0.4091353;0.5082771
34.323;0.4083965;0.508561
34.324;0.4071653;0.5087934
34.344;0.4058142;0.5089957
34.345;0.404606;0.5091456
34.365;0.4035454;0.5091609
34.367;0.4026955;0.509035
34.388;0.4018767;0.5087203
34.409;0.401031;0.5084444
34.41;0.4000753;0.5079114
34.431;0.3990253;0.5073876
34.151;0.4371004;0.5027404;;
34.152;0.436068;0.5026751;;
34.153;0.4291768;0.5066044;;
34.154;0.4281762;0.5063253;;
34.172;0.4251866;0.5074247;;
34.173;0.4245179;0.5067983;;
34.174;0.4239594;0.5060602;;
34.195;0.4218444;0.5065187;;
34.196;0.4211024;0.5060564;;
34.197;0.4189954;0.5065049;;
34.216;0.4182353;0.506247;;
34.217;0.417268;0.5061581;;
34.237;0.4162121;0.5063007;;
34.238;0.4153756;0.5062973;;
34.26;0.4142897;0.5062882;;
34.261;0.4131559;0.5066106;;
34.28;0.411908;0.506941;;
34.281;0.4108558;0.5073445;;
34.302;0.4100698;0.5078484;;
34.303;0.4091353;0.5082771;;
34.323;0.4083965;0.508561;;
34.324;0.4071653;0.5087934;;
34.344;0.4058142;0.5089957;;
34.345;0.404606;0.5091456;;
34.365;0.4035454;0.5091609;;
34.367;0.4026955;0.509035;;
34.388;0.4018767;0.5087203;;
34.409;0.401031;0.5084444;;
34.41;0.4000753;0.5079114;;
34.431;0.3990253;0.5073876;;
34.453;0.3981234;0.506892
34.454;0.3974023;0.5062648
34.475;0.3969088;0.5057269
34.476;0.3966922;0.5052373
34.497;0.3964207;0.5046549
34.499;0.3962689;0.5040198
34.52;0.3961756;0.503486
34.521;0.3961182;0.502851
34.542;0.3961394;0.5022944
34.543;0.3961113;0.5016214
34.563;0.3960552;0.5009269
34.565;0.3959074;0.5002415
34.586;0.3956608;0.499411
34.587;0.3953858;0.4985423
34.606;0.3949517;0.4977286
34.608;0.3945155;0.4968691
34.609;0.3879976;0.4944374
34.609;0.3875286;0.4937221
34.629;0.3812213;0.4910127
34.63;0.3806799;0.4905327
34.631;0.3744029;0.4881202
34.65;0.3740161;0.4876795
34.651;0.3680412;0.4850696
34.652;0.3674925;0.4847597
34.652;0.3667079;0.484907
34.671;0.3660045;0.4850576
34.672;0.3647863;0.4859152
34.672;0.3635923;0.4869307
34.673;0.3621507;0.4880052
34.693;0.3605313;0.4903603
34.693;0.3585789;0.4938992
34.694;0.3566308;0.4977804
34.714;0.352695;0.5021783
34.714;0.3484249;0.5058697
34.715;0.347031;0.5094252
34.715;0.3431453;0.5127263
34.735;0.3420068;0.5156551
34.735;0.3388492;0.519138
34.736;0.3378808;0.5213429
34.453;0.3981234;0.506892;;
34.454;0.3974023;0.5062648;;
34.475;0.3969088;0.5057269;;
34.476;0.3966922;0.5052373;;
34.497;0.3964207;0.5046549;;
34.499;0.3962689;0.5040198;;
34.52;0.3961756;0.503486;;
34.521;0.3961182;0.502851;;
34.542;0.3961394;0.5022944;;
34.543;0.3961113;0.5016214;;
34.563;0.3960552;0.5009269;;
34.565;0.3959074;0.5002415;;
34.586;0.3956608;0.499411;;
34.587;0.3953858;0.4985423;;
34.606;0.3949517;0.4977286;;
34.608;0.3945155;0.4968691;;
34.609;0.3879976;0.4944374;;
34.609;0.3875286;0.4937221;;
34.629;0.3812213;0.4910127;;
34.63;0.3806799;0.4905327;;
34.631;0.3744029;0.4881202;;
34.65;0.3740161;0.4876795;;
34.651;0.3680412;0.4850696;;
34.652;0.3674925;0.4847597;;
34.652;0.3667079;0.484907;;
34.671;0.3660045;0.4850576;;
34.672;0.3647863;0.4859152;;
34.672;0.3635923;0.4869307;;
34.673;0.3621507;0.4880052;;
34.693;0.3605313;0.4903603;;
34.693;0.3585789;0.4938992;;
34.694;0.3566308;0.4977804;;
34.714;0.352695;0.5021783;;
34.714;0.3484249;0.5058697;;
34.715;0.347031;0.5094252;;
34.715;0.3431453;0.5127263;;
34.735;0.3420068;0.5156551;;
34.735;0.3388492;0.519138;;
34.736;0.3378808;0.5213429;;
34.756;0.3371774;0.521628
34.756;0.3363881;0.5232265
34.757;0.3361393;0.5239065
34.757;0.3353409;0.5251606
34.758;0.3351952;0.525678
34.777;0.3340728;0.5265306
34.778;0.3333603;0.5265476
34.778;0.3326648;0.5271193
34.799;0.3319173;0.5270953
34.8;0.3312627;0.527622
34.801;0.3304248;0.5277704
34.821;0.3298641;0.5283139
34.822;0.3294859;0.5286144
34.823;0.3286064;0.5287529
34.823;0.327966;0.5287259
34.824;0.3272691;0.5290065
34.844;0.3266051;0.5290641
34.851;0.3259967;0.5293518
34.852;0.3253093;0.5294697
34.852;0.3244633;0.5296618
34.866;0.324016;0.5297887
34.867;0.3231983;0.5301171
34.867;0.3227021;0.5301598
34.868;0.3216954;0.5305559
34.887;0.3212988;0.5305129
34.889;0.320146;0.5306511
34.89;0.3200543;0.5305364
34.891;0.3190765;0.5305147
34.911;0.3190154;0.5301253
34.912;0.318433;0.5297693
34.913;0.3184388;0.529543
34.933;0.3185164;0.5289933
34.934;0.3188034;0.528558
34.935;0.3192529;0.5280226
34.935;0.3197016;0.5274559
34.936;0.3203568;0.5268356
34.955;0.3208736;0.526379
34.956;0.3217101;0.5257874
34.957;0.3224792;0.5252892
34.958;0.3233169;0.5247779
34.978;0.3240159;0.524387
34.979;0.3247179;0.5241088
34.979;0.325335;0.5239248
34.98;0.3261339;0.5235928
35;0.3266149;0.5234039
35;0.3273466;0.5231954
35.002;0.3279542;0.5229817
35.002;0.3286954;0.522552
35.022;0.3293941;0.5222523
35.023;0.330142;0.5218571
35.024;0.3308221;0.5214236
35.044;0.3316618;0.521376
35.045;0.3326019;0.5209434
34.756;0.3371774;0.521628;;
34.756;0.3363881;0.5232265;;
34.757;0.3361393;0.5239065;;
34.757;0.3353409;0.5251606;;
34.758;0.3351952;0.525678;;
34.777;0.3340728;0.5265306;;
34.778;0.3333603;0.5265476;;
34.778;0.3326648;0.5271193;;
34.799;0.3319173;0.5270953;;
34.8;0.3312627;0.527622;;
34.801;0.3304248;0.5277704;;
34.821;0.3298641;0.5283139;;
34.822;0.3294859;0.5286144;;
34.823;0.3286064;0.5287529;;
34.823;0.327966;0.5287259;;
34.824;0.3272691;0.5290065;;
34.844;0.3266051;0.5290641;;
34.851;0.3259967;0.5293518;;
34.852;0.3253093;0.5294697;;
34.852;0.3244633;0.5296618;;
34.866;0.324016;0.5297887;;
34.867;0.3231983;0.5301171;;
34.867;0.3227021;0.5301598;;
34.868;0.3216954;0.5305559;;
34.887;0.3212988;0.5305129;;
34.889;0.320146;0.5306511;;
34.89;0.3200543;0.5305364;;
34.891;0.3190765;0.5305147;;
34.911;0.3190154;0.5301253;;
34.912;0.318433;0.5297693;;
34.913;0.3184388;0.529543;;
34.933;0.3185164;0.5289933;;
34.934;0.3188034;0.528558;;
34.935;0.3192529;0.5280226;;
34.935;0.3197016;0.5274559;;
34.936;0.3203568;0.5268356;;
34.955;0.3208736;0.526379;;
34.956;0.3217101;0.5257874;;
34.957;0.3224792;0.5252892;;
34.958;0.3233169;0.5247779;;
34.978;0.3240159;0.524387;;
34.979;0.3247179;0.5241088;;
34.979;0.325335;0.5239248;;
34.98;0.3261339;0.5235928;;
35;0.3266149;0.5234039;;
35;0.3273466;0.5231954;;
35.002;0.3279542;0.5229817;;
35.002;0.3286954;0.522552;;
35.022;0.3293941;0.5222523;;
35.023;0.330142;0.5218571;;
35.024;0.3308221;0.5214236;;
35.044;0.3316618;0.521376;;
35.045;0.3326019;0.5209434;;
35.046;0.3334212;0.5208431
35.047;0.3342012;0.5205865
35.047;0.3351634;0.5205283
35.067;0.3359791;0.5204246
35.068;0.3369825;0.5203438
35.069;0.3379791;0.520224
35.07;0.3389966;0.5197638
35.091;0.3400827;0.5195788
35.091;0.3412571;0.5189844
35.094;0.3424665;0.5186039
35.114;0.3436663;0.5180769
35.116;0.3451187;0.5173663
35.117;0.3464573;0.5167498
35.118;0.3485096;0.5157437
35.138;0.349926;0.5150668
35.139;0.3513907;0.5145041
35.16;0.352788;0.5142249
35.161;0.3542939;0.5139036
35.181;0.3556142;0.5136997
35.202;0.3567975;0.5133144
35.203;0.3578655;0.5128478
35.224;0.3589201;0.5123784
35.225;0.3600483;0.5119894
35.244;0.3612429;0.5114726
35.246;0.3625208;0.5108889
35.275;0.3639311;0.5101016
35.275;0.3658113;0.5084459
35.277;0.3695084;0.5046541
35.289;0.3727999;0.499883
35;0.3266149;0.5234039;;
35;0.3273466;0.5231954;;
35.002;0.3279542;0.5229817;;
35.002;0.3286954;0.522552;;
35.022;0.3293941;0.5222523;;
35.023;0.330142;0.5218571;;
35.024;0.3308221;0.5214236;;
35.044;0.3316618;0.521376;;
35.045;0.3326019;0.5209434;;
35.046;0.3334212;0.5208431;;
35.047;0.3342012;0.5205865;;
35.047;0.3351634;0.5205283;;
35.067;0.3359791;0.5204246;;
35.068;0.3369825;0.5203438;;
35.069;0.3379791;0.520224;;
35.07;0.3389966;0.5197638;;
35.091;0.3400827;0.5195788;;
35.091;0.3412571;0.5189844;;
35.094;0.3424665;0.5186039;;
35.114;0.3436663;0.5180769;;
35.116;0.3451187;0.5173663;;
35.117;0.3464573;0.5167498;;
35.118;0.3485096;0.5157437;;
35.138;0.349926;0.5150668;;
35.139;0.3513907;0.5145041;;
35.16;0.352788;0.5142249;;
35.161;0.3542939;0.5139036;;
35.181;0.3556142;0.5136997;;
35.202;0.3567975;0.5133144;;
35.203;0.3578655;0.5128478;;
35.224;0.3589201;0.5123784;;
35.225;0.3600483;0.5119894;;
35.244;0.3612429;0.5114726;;
35.246;0.3625208;0.5108889;;
35.275;0.3639311;0.5101016;;
35.275;0.3658113;0.5084459;;
35.277;0.3695084;0.5046541;;
35.289;0.3727999;0.499883;;
35.355;0.3755103;0.49472
35.357;0.3768289;0.4953691
35.358;0.3814089;0.4950772
35.377;0.3855127;0.494989
35.378;0.3861479;0.4971491
35.379;0.3898295;0.4979956
35.38;0.3909;0.501918
35.399;0.393853;0.5036112
35.399;0.3955639;0.5079243
35.399;0.3955055;0.5084698
35.4;0.3980828;0.5072706
35.42;0.3983291;0.5075392
35.42;0.3999639;0.5075145
35.42;0.4002022;0.5072411
35.421;0.4018286;0.5065148
35.44;0.4021847;0.5063764
35.441;0.4038475;0.5055531
35.442;0.4043047;0.5055814
35.462;0.4047804;0.5053365
35.483;0.4053494;0.505053
35.484;0.4059058;0.5045945
35.504;0.4065885;0.5039338
35.505;0.4073081;0.5038472
35.526;0.4081067;0.5037123
35.527;0.4088831;0.503749
35.548;0.409656;0.5039409
35.549;0.4104814;0.5038746
35.57;0.4114592;0.50384
35.571;0.4125282;0.5036924
35.592;0.4136024;0.5036381
35.593;0.4146488;0.5036232
35.594;0.4156131;0.503678
35.594;0.4210303;0.5013011
35.614;0.426031;0.4990325
35.615;0.4270438;0.4989174
35.616;0.4318553;0.496655
35.637;0.4328971;0.4963476
35.638;0.4339242;0.4961421
35.355;0.3755103;0.49472;;
35.357;0.3768289;0.4953691;;
35.358;0.3814089;0.4950772;;
35.377;0.3855127;0.494989;;
35.378;0.3861479;0.4971491;;
35.379;0.3898295;0.4979956;;
35.38;0.3909;0.501918;;
35.399;0.393853;0.5036112;;
35.399;0.3955639;0.5079243;;
35.399;0.3955055;0.5084698;;
35.4;0.3980828;0.5072706;;
35.42;0.3983291;0.5075392;;
35.42;0.3999639;0.5075145;;
35.42;0.4002022;0.5072411;;
35.421;0.4018286;0.5065148;;
35.44;0.4021847;0.5063764;;
35.441;0.4038475;0.5055531;;
35.442;0.4043047;0.5055814;;
35.462;0.4047804;0.5053365;;
35.483;0.4053494;0.505053;;
35.484;0.4059058;0.5045945;;
35.504;0.4065885;0.5039338;;
35.505;0.4073081;0.5038472;;
35.526;0.4081067;0.5037123;;
35.527;0.4088831;0.503749;;
35.548;0.409656;0.5039409;;
35.549;0.4104814;0.5038746;;
35.57;0.4114592;0.50384;;
35.571;0.4125282;0.5036924;;
35.592;0.4136024;0.5036381;;
35.593;0.4146488;0.5036232;;
35.594;0.4156131;0.503678;;
35.594;0.4210303;0.5013011;;
35.614;0.426031;0.4990325;;
35.615;0.4270438;0.4989174;;
35.616;0.4318553;0.496655;;
35.637;0.4328971;0.4963476;;
35.638;0.4339242;0.4961421;;
35.658;0.4350052;0.4956858
35.659;0.4361393;0.4952327
35.66;0.4424734;0.492802
35.661;0.4446811;0.491993
35.662;0.4457273;0.4915508
35.68;0.4481573;0.4909023
35.681;0.4492118;0.4905788
35.688;0.4517206;0.4899411
35.702;0.4526247;0.4899439
35.703;0.4536329;0.4899048
35.724;0.4558423;0.489377
35.725;0.4610509;0.4885945
35.726;0.4661149;0.4904407
35.727;0.4715946;0.4893902
35.746;0.4762209;0.4909987
35.746;0.4815761;0.4900917
35.748;0.4861009;0.4915532
35.749;0.4901916;0.490693
35.767;0.4943495;0.4925182
35.768;0.4956705;0.492217
35.768;0.4957452;0.4920613
35.769;0.4969631;0.4918198
35.788;0.4972349;0.4916428
35.789;0.4984988;0.4913937
35.789;0.4987924;0.4913547
35.79;0.5000125;0.4912359
35.809;0.5003816;0.4912154
35.81;0.5015621;0.4908577
35.811;0.5019003;0.490896
35.811;0.5024462;0.491067
35.831;0.5035936;0.4907767
35.831;0.5048541;0.4903811
35.831;0.5053848;0.4904824
35.832;0.5065076;0.4900722
35.852;0.5071136;0.4900602
35.852;0.5080757;0.4897302
35.853;0.5086266;0.48981
35.873;0.5096354;0.4894826
35.874;0.5102134;0.4895692
35.874;0.5111998;0.4892685
35.875;0.51188;0.4894669
35.894;0.51298;0.4890766
35.895;0.513056;0.4890408
35.896;0.5117909;0.4895745
35.917;0.5104083;0.4897477
35.918;0.5069185;0.4917157
35.919;0.5047125;0.4918717
35.92;0.5010253;0.4939232
35.938;0.4987252;0.4941505
35.939;0.4951624;0.4961228
35.94;0.4930674;0.4968753
35.94;0.4921773;0.4977813
35.941;0.4913508;0.4983408
35.658;0.4350052;0.4956858;;
35.659;0.4361393;0.4952327;;
35.66;0.4424734;0.492802;;
35.661;0.4446811;0.491993;;
35.662;0.4457273;0.4915508;;
35.68;0.4481573;0.4909023;;
35.681;0.4492118;0.4905788;;
35.688;0.4517206;0.4899411;;
35.702;0.4526247;0.4899439;;
35.703;0.4536329;0.4899048;;
35.724;0.4558423;0.489377;;
35.725;0.4610509;0.4885945;;
35.726;0.4661149;0.4904407;;
35.727;0.4715946;0.4893902;;
35.746;0.4762209;0.4909987;;
35.746;0.4815761;0.4900917;;
35.748;0.4861009;0.4915532;;
35.749;0.4901916;0.490693;;
35.767;0.4943495;0.4925182;;
35.768;0.4956705;0.492217;;
35.768;0.4957452;0.4920613;;
35.769;0.4969631;0.4918198;;
35.788;0.4972349;0.4916428;;
35.789;0.4984988;0.4913937;;
35.789;0.4987924;0.4913547;;
35.79;0.5000125;0.4912359;;
35.809;0.5003816;0.4912154;;
35.81;0.5015621;0.4908577;;
35.811;0.5019003;0.490896;;
35.811;0.5024462;0.491067;;
35.831;0.5035936;0.4907767;;
35.831;0.5048541;0.4903811;;
35.831;0.5053848;0.4904824;;
35.832;0.5065076;0.4900722;;
35.852;0.5071136;0.4900602;;
35.852;0.5080757;0.4897302;;
35.853;0.5086266;0.48981;;
35.873;0.5096354;0.4894826;;
35.874;0.5102134;0.4895692;;
35.874;0.5111998;0.4892685;;
35.875;0.51188;0.4894669;;
35.894;0.51298;0.4890766;;
35.895;0.513056;0.4890408;;
35.896;0.5117909;0.4895745;;
35.917;0.5104083;0.4897477;;
35.918;0.5069185;0.4917157;;
35.919;0.5047125;0.4918717;;
35.92;0.5010253;0.4939232;;
35.938;0.4987252;0.4941505;;
35.939;0.4951624;0.4961228;;
35.94;0.4930674;0.4968753;;
35.94;0.4921773;0.4977813;;
35.941;0.4913508;0.4983408;;
35.96;0.4924847;0.4981655
35.961;0.4923005;0.4987318
35.962;0.4937381;0.4984345
35.982;0.4937994;0.4988311
35.983;0.4951463;0.49874
35.984;0.4956522;0.4990331
35.984;0.4968955;0.4990386
36.003;0.49777;0.4993234
36.004;0.4991462;0.4989466
36.005;0.5001257;0.4993204
36.006;0.5014439;0.4987501
36.025;0.502371;0.4991075
36.026;0.5035514;0.4986634
36.027;0.5043709;0.4988601
36.027;0.5054008;0.4983546
36.046;0.5062468;0.4985218
36.047;0.5072993;0.4981061
36.047;0.5082666;0.4982073
36.048;0.5093783;0.4978833
36.067;0.510345;0.4979991
36.067;0.5114523;0.4976001
36.068;0.5125489;0.4979938
36.088;0.5139564;0.4977016
36.095;0.5150006;0.4982204
36.096;0.5163522;0.4978213
36.096;0.517361;0.4981962
36.097;0.5185205;0.4980442
36.109;0.5194609;0.4985965
36.11;0.5207144;0.4983219
36.111;0.5216314;0.4984916
36.13;0.5225722;0.4981202
36.131;0.5235462;0.4982905
36.132;0.5245688;0.4978276
36.132;0.525618;0.4980616
36.152;0.526707;0.4974014
36.152;0.5277854;0.4973081
36.153;0.5287659;0.4967347
36.154;0.5298207;0.4967685
36.173;0.5307829;0.4962681
36.174;0.5317517;0.4961458
36.175;0.5326683;0.4956855
36.195;0.5336192;0.4956898
36.196;0.5343626;0.4953299
36.197;0.5352655;0.4957126
36.197;0.5360138;0.495272
36.217;0.5369498;0.4956671
36.218;0.5378894;0.4952807
36.219;0.5387818;0.4958085
36.219;0.5396546;0.4955406
36.24;0.5404683;0.4959805
36.241;0.5414864;0.495703
36.242;0.542383;0.4959493
36.242;0.5434338;0.495738
35.96;0.4924847;0.4981655;;
35.961;0.4923005;0.4987318;;
35.962;0.4937381;0.4984345;;
35.982;0.4937994;0.4988311;;
35.983;0.4951463;0.49874;;
35.984;0.4956522;0.4990331;;
35.984;0.4968955;0.4990386;;
36.003;0.49777;0.4993234;;
36.004;0.4991462;0.4989466;;
36.005;0.5001257;0.4993204;;
36.006;0.5014439;0.4987501;;
36.025;0.502371;0.4991075;;
36.026;0.5035514;0.4986634;;
36.027;0.5043709;0.4988601;;
36.027;0.5054008;0.4983546;;
36.046;0.5062468;0.4985218;;
36.047;0.5072993;0.4981061;;
36.047;0.5082666;0.4982073;;
36.048;0.5093783;0.4978833;;
36.067;0.510345;0.4979991;;
36.067;0.5114523;0.4976001;;
36.068;0.5125489;0.4979938;;
36.088;0.5139564;0.4977016;;
36.095;0.5150006;0.4982204;;
36.096;0.5163522;0.4978213;;
36.096;0.517361;0.4981962;;
36.097;0.5185205;0.4980442;;
36.109;0.5194609;0.4985965;;
36.11;0.5207144;0.4983219;;
36.111;0.5216314;0.4984916;;
36.13;0.5225722;0.4981202;;
36.131;0.5235462;0.4982905;;
36.132;0.5245688;0.4978276;;
36.132;0.525618;0.4980616;;
36.152;0.526707;0.4974014;;
36.152;0.5277854;0.4973081;;
36.153;0.5287659;0.4967347;;
36.154;0.5298207;0.4967685;;
36.173;0.5307829;0.4962681;;
36.174;0.5317517;0.4961458;;
36.175;0.5326683;0.4956855;;
36.195;0.5336192;0.4956898;;
36.196;0.5343626;0.4953299;;
36.197;0.5352655;0.4957126;;
36.197;0.5360138;0.495272;;
36.217;0.5369498;0.4956671;;
36.218;0.5378894;0.4952807;;
36.219;0.5387818;0.4958085;;
36.219;0.5396546;0.4955406;;
36.24;0.5404683;0.4959805;;
36.241;0.5414864;0.495703;;
36.242;0.542383;0.4959493;;
36.242;0.5434338;0.495738;;
36.261;0.544277;0.4959769
36.262;0.5450235;0.4957692
36.263;0.5458993;0.4961184
36.264;0.5469233;0.4964539
36.284;0.5475872;0.4962029
36.285;0.5482531;0.4958335
36.286;0.5492191;0.4961076
36.286;0.5500124;0.4956942
36.306;0.5510675;0.4959697
36.307;0.5519018;0.4954189
36.308;0.5529578;0.4955429
36.31;0.5539122;0.4951191
36.327;0.554998;0.4953263
36.328;0.5559257;0.4949068
36.329;0.5570581;0.495125
36.33;0.5578192;0.4946862
