gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
7.351;0.7327769;0.7966573;;
7.37;0.7326974;0.7960653;;
7.372;0.7331583;0.7945228;;
7.373;0.7328958;0.7938645;;
7.374;0.7333837;0.7922204;;
7.393;0.7330683;0.7912272
7.394;0.733505;0.7891581
7.395;0.7330428;0.7884307
7.396;0.733214;0.7866997
7.465;0.7327995;0.7858891
7.467;0.7331296;0.7842475
7.472;0.7328421;0.7834909
7.473;0.7330061;0.7819176
7.475;0.732763;0.7813973
7.476;0.7328436;0.7801364
7.477;0.7327036;0.7795592
7.477;0.7330309;0.7779878
7.478;0.7328333;0.7773014
7.478;0.7328407;0.7758837
7.479;0.7326168;0.7751892
7.48;0.732814;0.7736371
7.481;0.7325689;0.7729893
7.482;0.7329041;0.7710202
7.489;0.7326124;0.7701626
7.491;0.7325117;0.7686785
7.492;0.7336457;0.7659848
7.495;0.733759;0.7638047
7.509;0.7356974;0.7599699
7.51;0.7380181;0.7551534
7.51;0.7382432;0.7520681
7.53;0.7405488;0.746667
7.531;0.7408479;0.7433226
7.531;0.74094;0.7404695
7.532;0.7424077;0.7355734
7.532;0.7433293;0.7317371
7.552;0.7431768;0.7295848
7.552;0.7428586;0.7280986
7.553;0.7432544;0.7255946
7.573;0.7436198;0.724004
7.574;0.7432472;0.7227426
7.575;0.7436597;0.7211457
7.595;0.743356;0.7201248
7.596;0.7435532;0.7187721
7.597;0.7431455;0.7179266
7.598;0.7427933;0.7171632
7.617;0.7429408;0.7158592
7.617;0.7426375;0.7152896
7.618;0.7427434;0.7138653
7.626;0.7427424;0.7124938
7.639;0.7424993;0.7118876
7.64;0.7424525;0.7106327
7.661;0.7421594;0.7100598
7.662;0.7418516;0.709655
7.663;0.7418939;0.7084046
7.663;0.7420174;0.7072085
7.664;0.7417425;0.7065598
7.665;0.7414219;0.7059713
7.37;0.7326974;0.7960653;;
7.372;0.7331583;0.7945228;;
7.373;0.7328958;0.7938645;;
7.374;0.7333837;0.7922204;;
7.393;0.7330683;0.7912272;;
7.394;0.733505;0.7891581;;
7.395;0.7330428;0.7884307;;
7.396;0.733214;0.7866997;;
7.465;0.7327995;0.7858891;;
7.467;0.7331296;0.7842475;;
7.472;0.7328421;0.7834909;;
7.473;0.7330061;0.7819176;;
7.475;0.732763;0.7813973;;
7.476;0.7328436;0.7801364;;
7.477;0.7327036;0.7795592;;
7.477;0.7330309;0.7779878;;
7.478;0.7328333;0.7773014;;
7.478;0.7328407;0.7758837;;
7.479;0.7326168;0.7751892;;
7.48;0.732814;0.7736371;;
7.481;0.7325689;0.7729893;;
7.482;0.7329041;0.7710202;;
7.489;0.7326124;0.7701626;;
7.491;0.7325117;0.7686785;;
7.492;0.7336457;0.7659848;;
7.495;0.733759;0.7638047;;
7.509;0.7356974;0.7599699;;
7.51;0.7380181;0.7551534;;
7.51;0.7382432;0.7520681;;
7.53;0.7405488;0.746667;;
7.531;0.7408479;0.7433226;;
7.531;0.74094;0.7404695;;
7.532;0.7424077;0.7355734;;
7.532;0.7433293;0.7317371;;
7.552;0.7431768;0.7295848;;
7.552;0.7428586;0.7280986;;
7.553;0.7432544;0.7255946;;
7.573;0.7436198;0.724004;;
7.574;0.7432472;0.7227426;;
7.575;0.7436597;0.7211457;;
7.595;0.743356;0.7201248;;
7.596;0.7435532;0.7187721;;
7.597;0.7431455;0.7179266;;
7.598;0.7427933;0.7171632;;
7.617;0.7429408;0.7158592;;
7.617;0.7426375;0.7152896;;
7.618;0.7427434;0.7138653;;
7.626;0.7427424;0.7124938;;
7.639;0.7424993;0.7118876;;
7.64;0.7424525;0.7106327;;
7.661;0.7421594;0.7100598;;
7.662;0.7418516;0.709655;;
7.663;0.7418939;0.7084046;;
7.663;0.7420174;0.7072085;;
7.664;0.7417425;0.7065598;;
7.665;0.7414219;0.7059713;;
7.683;0.7416489;0.7049114
7.685;0.7418773;0.7034643
7.686;0.7415566;0.7027355
7.687;0.7417487;0.7014141
7.706;0.7414522;0.7006429
7.707;0.7416732;0.6991656
7.708;0.7414073;0.698629
7.708;0.7415228;0.6972013
7.728;0.7412753;0.6966293
7.729;0.7414734;0.6954362
7.729;0.74131;0.6947865
7.73;0.7414775;0.6933734
7.75;0.7413428;0.6925936
7.751;0.7415866;0.6908997
7.752;0.7413697;0.6898896
7.753;0.7416239;0.6880463
7.774;0.7414455;0.6870287
7.776;0.7414258;0.6860282
7.777;0.7417993;0.6842731
7.778;0.7422581;0.6833961
7.779;0.7430929;0.6828662
7.798;0.7435706;0.6837162
7.799;0.7442688;0.6833024
7.799;0.7444633;0.6842533
7.8;0.7451015;0.6844739
7.801;0.7457572;0.6854458
7.82;0.7458218;0.6861255
7.821;0.7459347;0.6871485
7.842;0.7455984;0.6866211
7.843;0.7455186;0.6855397
7.844;0.7453678;0.6861707
7.845;0.7455829;0.685265
7.846;0.7455212;0.6852956
7.866;0.7457243;0.6845694
7.866;0.7454268;0.6841227
7.867;0.7451286;0.6836139
7.887;0.7453223;0.6829483
7.888;0.7450407;0.6824273
7.889;0.7452317;0.6814715
7.889;0.7454665;0.6803765
7.89;0.745128;0.6799358
7.909;0.745343;0.6787237
7.91;0.7449693;0.6781704
7.911;0.7452826;0.6767026
7.932;0.7450398;0.6759952
7.933;0.7448028;0.675269
7.934;0.7452133;0.6732781
7.935;0.7448902;0.672171
7.954;0.7453321;0.6703489
7.955;0.7452137;0.669345
7.956;0.7457714;0.6673864
7.956;0.7462647;0.6656841
7.98;0.7459931;0.6649214
7.98;0.7463683;0.6636575
7.683;0.7416489;0.7049114;;
7.685;0.7418773;0.7034643;;
7.686;0.7415566;0.7027355;;
7.687;0.7417487;0.7014141;;
7.706;0.7414522;0.7006429;;
7.707;0.7416732;0.6991656;;
7.708;0.7414073;0.698629;;
7.708;0.7415228;0.6972013;;
7.981;0.7461658;0.6966293;;
6974;0.7599699
6629008
7.729;0.7414734;0.6954362;;
7.729;0.74131;0.6947865;;
7.73;0.7414775;0.6933734;;
7.75;0.7413428;0.6925936;;
7.751;0.7415866;0.6908997;;
7.752;0.7413697;0.6898896;;
7.753;0.7416239;0.6880463;;
7.774;0.7414455;0.6870287;;
7.776;0.7414258;0.6860282;;
7.777;0.7417993;0.6842731;;
7.778;0.7422581;0.6833961;;
7.779;0.7430929;0.6828662;;
7.798;0.7435706;0.6837162;;
7.799;0.7442688;0.6833024;;
7.799;0.7444633;0.6842533;;
7.8;0.7451015;0.6844739;;
7.801;0.7457572;0.6854458;;
7.82;0.7458218;0.6861255;;
7.821;0.7459347;0.6871485;;
7.842;0.7455984;0.6866211;;
7.843;0.7455186;0.6855397;;
7.844;0.7453678;0.6861707;;
7.845;0.7455829;0.685265;;
7.846;0.7455212;0.6852956;;
7.866;0.7457243;0.6845694;;
7.866;0.7454268;0.6841227;;
7.867;0.7451286;0.6836139;;
7.887;0.7453223;0.6829483;;
7.888;0.7450407;0.6824273;;
7.889;0.7452317;0.6814715;;
7.889;0.7454665;0.6803765;;
7.89;0.745128;0.6799358;;
7.909;0.745343;0.6787237;;
7.91;0.7449693;0.6781704;;
7.911;0.7452826;0.6767026;;
7.932;0.7450398;0.6759952;;
7.933;0.7448028;0.675269;;
7.934;0.7452133;0.6732781;;
7.935;0.7448902;0.672171;;
7.954;0.7453321;0.6703489;;
7.955;0.7452137;0.669345;;
7.956;0.7457714;0.6673864;;
7.956;0.7462647;0.6656841;;
7.98;0.7459931;0.6649214;;
7.98;0.7463683;0.6636575;;
7.982;0.7460201;0.6625187
8;0.7463211;0.6609969
8.001;0.7460888;0.6603827
8.002;0.7463541;0.6589612
8.002;0.7462759;0.6582804
8.021;0.7465672;0.656957
8.022;0.7467784;0.6570837
8.023;0.7468618;0.6568074
8.023;0.7469739;0.6576341
8.044;0.7470784;0.657944
8.045;0.7469853;0.6586063
8.046;0.7472032;0.6586814
8.047;0.7469653;0.6591333
8.066;0.747;0.6585927
8.067;0.7464644;0.658561
8.067;0.7465326;0.6567621
8.068;0.7466704;0.654547
8.068;0.7460036;0.6538781
8.089;0.7459879;0.6527046
8.09;0.7455;0.651861
8.091;0.7450659;0.6514835
8.111;0.7451747;0.6510268
8.112;0.7453725;0.6505679
8.113;0.7450193;0.6503097
8.114;0.7448164;0.6497813
8.133;0.7450069;0.6489753
8.134;0.7452819;0.6476626
8.135;0.7450253;0.6470922
8.135;0.7452217;0.64557
8.155;0.7449176;0.6447179
8.156;0.7445689;0.6439228
8.157;0.7448741;0.6422716
8.158;0.7445077;0.6416364
8.177;0.7448741;0.6401266
8.178;0.7444685;0.6395862
8.179;0.7447459;0.6383424
8.179;0.7452253;0.6367402
8.199;0.7448865;0.6359068
8.199;0.7451354;0.634223
8.2;0.7448354;0.6334705
8.202;0.7444598;0.6328335
8.223;0.7446629;0.6310929
8.223;0.7443964;0.6302369
8.224;0.7446402;0.6285843
8.225;0.7443449;0.6280324
8.245;0.744585;0.6262411
8.246;0.7448605;0.6245397
8.247;0.7444769;0.6237708
8.248;0.7448797;0.6218797
8.268;0.7444576;0.6210244
8.268;0.7440374;0.6201974
8.269;0.7443621;0.6183881
8.27;0.7439291;0.6176122
7.98;0.7459931;0.6649214;;
7.98;0.7463683;0.6636575;;
7.981;0.7461658;0.6629008;;
7.982;0.7460201;0.6625187;;
8;0.7463211;0.6609969;;
8.001;0.7460888;0.6603827;;
8.002;0.7463541;0.6589612;;
8.002;0.7462759;0.6582804;;
8.021;0.7465672;0.656957;;
8.022;0.7467784;0.6570837;;
8.023;0.7468618;0.6568074;;
8.023;0.7469739;0.6576341;;
8.044;0.7470784;0.657944;;
8.045;0.7469853;0.6586063;;
8.046;0.7472032;0.6586814;;
8.047;0.7469653;0.6591333;;
8.066;0.747;0.6585927;;
8.067;0.7464644;0.658561;;
8.067;0.7465326;0.6567621;;
8.068;0.7466704;0.654547;;
8.068;0.7460036;0.6538781;;
8.089;0.7459879;0.6527046;;
8.09;0.7455;0.651861;;
8.091;0.7450659;0.6514835;;
8.111;0.7451747;0.6510268;;
8.112;0.7453725;0.6505679;;
8.113;0.7450193;0.6503097;;
8.114;0.7448164;0.6497813;;
8.133;0.7450069;0.6489753;;
8.134;0.7452819;0.6476626;;
8.135;0.7450253;0.6470922;;
8.135;0.7452217;0.64557;;
8.155;0.7449176;0.6447179;;
8.156;0.7445689;0.6439228;;
8.157;0.7448741;0.6422716;;
8.158;0.7445077;0.6416364;;
8.177;0.7448741;0.6401266;;
8.178;0.7444685;0.6395862;;
8.179;0.7447459;0.6383424;;
8.179;0.7452253;0.6367402;;
8.199;0.7448865;0.6359068;;
8.199;0.7451354;0.634223;;
8.2;0.7448354;0.6334705;;
8.202;0.7444598;0.6328335;;
8.223;0.7446629;0.6310929;;
8.223;0.7443964;0.6302369;;
8.224;0.7446402;0.6285843;;
8.225;0.7443449;0.6280324;;
8.245;0.744585;0.6262411;;
8.246;0.7448605;0.6245397;;
8.247;0.7444769;0.6237708;;
8.248;0.7448797;0.6218797;;
8.268;0.7444576;0.6210244;;
8.268;0.7440374;0.6201974;;
8.269;0.7443621;0.6183881;;
8.27;0.7439291;0.6176122;;
8.292;0.7440028;0.6161301
8.293;0.7436076;0.6154881
8.294;0.7437609;0.6142305
8.295;0.7437567;0.6132884
8.313;0.7435068;0.6127852
8.314;0.7431704;0.6123611
8.315;0.7433283;0.6109796
8.316;0.7434741;0.6095986
8.336;0.7449692;0.6073622
8.336;0.7457802;0.6050674
8.337;0.7483844;0.6014214
8.338;0.7489198;0.5990712
8.339;0.7515555;0.5945339
8.358;0.7538494;0.5902067
8.358;0.7543902;0.5878847
8.359;0.7557187;0.5845336
8.379;0.7558746;0.5829332
8.38;0.7554811;0.5820253
8.38;0.7557894;0.5800757
8.381;0.7558104;0.578869
8.401;0.7560629;0.5778207
8.402;0.7560724;0.5766394
8.403;0.7565253;0.5762046
8.404;0.7567071;0.5756109
8.424;0.7567006;0.5744576
8.425;0.7568424;0.5732751
8.425;0.7567167;0.5723816
8.426;0.7563965;0.5717207
8.445;0.7564695;0.570591
8.446;0.7562375;0.5700164
8.447;0.7564123;0.5682144
8.448;0.7561249;0.5677117
8.467;0.7563102;0.5660387
8.468;0.7564263;0.5649186
8.469;0.7562292;0.5643328
8.47;0.7564173;0.5629403
8.49;0.7562314;0.5623298
8.491;0.7560118;0.5616384
8.491;0.7562467;0.5603917
8.492;0.7560697;0.5597431
8.512;0.7562555;0.5585951
8.512;0.756;0.5579641
8.513;0.7561498;0.5566971
8.513;0.7564496;0.5556042
8.533;0.7562559;0.5550799
8.534;0.7564068;0.5541516
8.535;0.7562931;0.5536155
8.536;0.756103;0.5531081
8.555;0.756364;0.5521493
8.556;0.7562006;0.5517042
8.557;0.7564564;0.5505549
8.557;0.7562044;0.5501199
8.576;0.7563696;0.5491454
8.577;0.7564893;0.5480404
8.578;0.7561824;0.5475867
8.292;0.7440028;0.6161301;;
8.293;0.7436076;0.6154881;;
8.294;0.7437609;0.6142305;;
8.295;0.7437567;0.6132884;;
8.313;0.7435068;0.6127852;;
8.314;0.7431704;0.6123611;;
8.315;0.7433283;0.6109796;;
8.316;0.7434741;0.6095986;;
8.336;0.7449692;0.6073622;;
8.336;0.7457802;0.6050674;;
8.337;0.7483844;0.6014214;;
8.338;0.7489198;0.5990712;;
8.339;0.7515555;0.5945339;;
8.358;0.7538494;0.5902067;;
8.358;0.7543902;0.5878847;;
8.359;0.7557187;0.5845336;;
8.379;0.7558746;0.5829332;;
8.38;0.7554811;0.5820253;;
8.38;0.7557894;0.5800757;;
8.381;0.7558104;0.578869;;
8.401;0.7560629;0.5778207;;
8.402;0.7560724;0.5766394;;
8.403;0.7565253;0.5762046;;
8.404;0.7567071;0.5756109;;
8.424;0.7567006;0.5744576;;
8.425;0.7568424;0.5732751;;
8.425;0.7567167;0.5723816;;
8.426;0.7563965;0.5717207;;
8.445;0.7564695;0.570591;;
8.446;0.7562375;0.5700164;;
8.447;0.7564123;0.5682144;;
8.448;0.7561249;0.5677117;;
8.467;0.7563102;0.5660387;;
8.468;0.7564263;0.5649186;;
8.469;0.7562292;0.5643328;;
8.47;0.7564173;0.5629403;;
8.49;0.7562314;0.5623298;;
8.491;0.7560118;0.5616384;;
8.491;0.7562467;0.5603917;;
8.492;0.7560697;0.5597431;;
8.512;0.7562555;0.5585951;;
8.512;0.756;0.5579641;;
8.513;0.7561498;0.5566971;;
8.513;0.7564496;0.5556042;;
8.533;0.7562559;0.5550799;;
8.534;0.7564068;0.5541516;;
8.535;0.7562931;0.5536155;;
8.536;0.756103;0.5531081;;
8.555;0.756364;0.5521493;;
8.556;0.7562006;0.5517042;;
8.557;0.7564564;0.5505549;;
8.557;0.7562044;0.5501199;;
8.576;0.7563696;0.5491454;;
8.577;0.7564893;0.5480404;;
8.578;0.7561824;0.5475867;;
8.598;0.7559518;0.5471331
8.599;0.7557539;0.5467467
8.62;0.7556998;0.546436
8.621;0.7556624;0.5461141
8.621;0.7558175;0.544894
8.622;0.7559944;0.5438633
8.643;0.7559225;0.5435927
8.651;0.7557852;0.5432968
8.652;0.7555195;0.5428956
8.666;0.7557821;0.5414885
8.689;0.7549626;0.5409217
8.689;0.7435644;0.5401559
8.711;0.7318006;0.539629
8.711;0.7197438;0.5386549
8.733;0.7079502;0.5382749
8.734;0.7066282;0.5386898
8.734;0.6971619;0.5165997
8.753;0.6963389;0.5170904
8.754;0.6867827;0.49583
8.755;0.6863929;0.4972405
8.756;0.6864942;0.4984837
8.776;0.6768548;0.4778911
8.777;0.6770157;0.4787862
8.777;0.667294;0.4591241
8.778;0.6674577;0.4598856
8.797;0.667676;0.4628841
8.798;0.6678346;0.4661908
8.799;0.6679091;0.4667427
8.819;0.6681182;0.4700126
8.821;0.6680917;0.4705719
8.822;0.6682484;0.4711844
8.841;0.6683613;0.4719466
8.842;0.6685336;0.4755356
8.863;0.6687193;0.476413
8.864;0.6689329;0.4773299
8.865;0.6691194;0.4780701
8.885;0.669399;0.4786535
8.598;0.7559518;0.5471331;;
8.599;0.7557539;0.5467467;;
8.62;0.7556998;0.546436;;
8.621;0.7556624;0.5461141;;
8.621;0.7558175;0.544894;;
8.622;0.7559944;0.5438633;;
8.643;0.7559225;0.5435927;;
8.651;0.7557852;0.5432968;;
8.652;0.7555195;0.5428956;;
8.666;0.7557821;0.5414885;;
8.689;0.7549626;0.5409217;;
8.689;0.7435644;0.5401559;;
8.711;0.7318006;0.539629;;
8.711;0.7197438;0.5386549;;
8.733;0.7079502;0.5382749;;
8.734;0.7066282;0.5386898;;
8.734;0.6971619;0.5165997;;
8.753;0.6963389;0.5170904;;
8.754;0.6867827;0.49583;;
8.755;0.6863929;0.4972405;;
8.756;0.6864942;0.4984837;;
8.776;0.6768548;0.4778911;;
8.777;0.6770157;0.4787862;;
8.777;0.667294;0.4591241;;
8.778;0.6674577;0.4598856;;
8.797;0.667676;0.4628841;;
8.798;0.6678346;0.4661908;;
8.799;0.6679091;0.4667427;;
8.819;0.6681182;0.4700126;;
8.821;0.6680917;0.4705719;;
8.822;0.6682484;0.4711844;;
8.841;0.6683613;0.4719466;;
8.842;0.6685336;0.4755356;;
8.863;0.6687193;0.476413;;
8.864;0.6689329;0.4773299;;
8.865;0.6691194;0.4780701;;
8.885;0.669399;0.4786535;;
8.907;0.6697114;0.4790764
8.909;0.6699499;0.4795058
8.929;0.6701261;0.480156
8.929;0.6703315;0.4807259
8.951;0.6705601;0.4814723
8.952;0.6707969;0.4822874
8.974;0.6711464;0.4830038
8.995;0.6713734;0.4837478
8.996;0.6715867;0.4845326
9.016;0.6718271;0.485327
9.017;0.6720536;0.4860966
9.038;0.6723995;0.4873559
9.039;0.6733745;0.4910213
9.06;0.6743374;0.4943005
9.061;0.6752801;0.4973611
9.082;0.6761352;0.4996214
9.083;0.676218;0.4996598
9.104;0.6763417;0.4998437
9.105;0.676294;0.5000246
9.126;0.6764839;0.5010137
9.127;0.6767154;0.5015717
9.147;0.6769412;0.502022
9.148;0.6773227;0.5028049
9.169;0.677446;0.5031649
9.17;0.6774823;0.503864
8.885;0.669399;0.4786535;;
8.907;0.6697114;0.4790764;;
8.909;0.6699499;0.4795058;;
8.929;0.6701261;0.480156;;
8.929;0.6703315;0.4807259;;
8.951;0.6705601;0.4814723;;
8.952;0.6707969;0.4822874;;
8.974;0.6711464;0.4830038;;
8.995;0.6713734;0.4837478;;
8.996;0.6715867;0.4845326;;
9.016;0.6718271;0.485327;;
9.017;0.6720536;0.4860966;;
9.038;0.6723995;0.4873559;;
9.039;0.6733745;0.4910213;;
9.06;0.6743374;0.4943005;;
9.061;0.6752801;0.4973611;;
9.082;0.6761352;0.4996214;;
9.083;0.676218;0.4996598;;
9.104;0.6763417;0.4998437;;
9.105;0.676294;0.5000246;;
9.126;0.6764839;0.5010137;;
9.127;0.6767154;0.5015717;;
9.147;0.6769412;0.502022;;
9.148;0.6773227;0.5028049;;
9.169;0.677446;0.5031649;;
9.17;0.6774823;0.503864;;
9.191;0.6775881;0.5046485
9.192;0.6776841;0.5050055
9.213;0.6777883;0.5052292
9.234;0.6780576;0.5054222
9.235;0.6782281;0.5056648
9.256;0.678427;0.5062796
9.256;0.6788571;0.5068177
9.28;0.6793866;0.5073057
9.281;0.6799541;0.5080199
9.302;0.6805888;0.5086481
9.324;0.6809853;0.5099022
9.324;0.6812185;0.5107629
9.325;0.6814191;0.5113497
9.346;0.681721;0.5121897
9.37;0.6760763;0.5392386
9.371;0.6775854;0.5453244
9.372;0.6715696;0.5727481
9.373;0.6729456;0.5789756
9.373;0.6744209;0.5853683
9.392;0.6682529;0.6131234
9.393;0.6695787;0.6192983
9.394;0.6634899;0.646161
9.402;0.6636829;0.6469485
9.414;0.6632118;0.6497524
9.414;0.6629829;0.6520612
9.415;0.6634673;0.6532748
9.416;0.6633079;0.6545452
9.435;0.6636906;0.6559609
9.436;0.6640707;0.657488
9.437;0.6637361;0.659955
9.438;0.6640655;0.6609883
9.458;0.6636575;0.6632947
9.459;0.6640083;0.6641337
9.459;0.6636723;0.6657465
9.46;0.6634113;0.6682988
9.479;0.66394;0.6690583
9.48;0.6637087;0.6707771
9.481;0.6642002;0.6715211
9.482;0.6646643;0.6724354
9.191;0.6775881;0.5046485;;
9.192;0.6776841;0.5050055;;
9.213;0.6777883;0.5052292;;
9.234;0.6780576;0.5054222;;
9.235;0.6782281;0.5056648;;
9.256;0.678427;0.5062796;;
9.256;0.6788571;0.5068177;;
9.28;0.6793866;0.5073057;;
9.281;0.6799541;0.5080199;;
9.302;0.6805888;0.5086481;;
9.324;0.6809853;0.5099022;;
9.324;0.6812185;0.5107629;;
9.325;0.6814191;0.5113497;;
9.346;0.681721;0.5121897;;
9.37;0.6760763;0.5392386;;
9.371;0.6775854;0.5453244;;
9.372;0.6715696;0.5727481;;
9.373;0.6729456;0.5789756;;
9.373;0.6744209;0.5853683;;
9.392;0.6682529;0.6131234;;
9.393;0.6695787;0.6192983;;
9.394;0.6634899;0.646161;;
9.402;0.6636829;0.6469485;;
9.414;0.6632118;0.6497524;;
9.414;0.6629829;0.6520612;;
9.415;0.6634673;0.6532748;;
9.416;0.6633079;0.6545452;;
9.435;0.6636906;0.6559609;;
9.436;0.6640707;0.657488;;
9.437;0.6637361;0.659955;;
9.438;0.6640655;0.6609883;;
9.458;0.6636575;0.6632947;;
9.459;0.6640083;0.6641337;;
9.459;0.6636723;0.6657465;;
9.46;0.6634113;0.6682988;;
9.479;0.66394;0.6690583;;
9.48;0.6637087;0.6707771;;
9.481;0.6642002;0.6715211;;
9.482;0.6646643;0.6724354;;
9.501;0.66444;0.673524
9.503;0.6646888;0.6742911
9.525;0.6643214;0.6758606
9.526;0.6643943;0.6764948
9.527;0.66395;0.6782047
9.527;0.6634451;0.6796739
9.528;0.6634079;0.6802247
9.547;0.662926;0.6819402
9.548;0.6629103;0.6824727
9.548;0.6629971;0.6831076
9.549;0.6626122;0.6845471
9.55;0.6627149;0.6854133
9.57;0.662222;0.6864312
9.57;0.6622366;0.6872087
9.571;0.661837;0.6887813
9.591;0.6613569;0.6907145
9.592;0.6614226;0.691612
9.593;0.6611058;0.6941535
9.594;0.6611192;0.6949768
9.594;0.6610078;0.6956797
9.614;0.6606804;0.6981525
9.615;0.6607317;0.6996045
9.616;0.6596549;0.7028935
9.616;0.6581854;0.7062069
9.636;0.6579752;0.7083749
9.637;0.6566243;0.7114598
9.638;0.6566052;0.7140441
9.659;0.6553801;0.7164866
9.66;0.6554739;0.7190291
9.661;0.6555303;0.7210234
9.661;0.655081;0.7221634
9.662;0.6553093;0.7231434
9.681;0.6553444;0.7236857
9.682;0.6554438;0.724351
9.683;0.6550543;0.7242747
9.683;0.654557;0.7241811
9.703;0.654595;0.724754
9.704;0.6539406;0.7254499
9.705;0.6540136;0.7259054
9.706;0.6539732;0.7263355
9.725;0.6534638;0.7265524
9.726;0.6533372;0.726778
9.748;0.6531668;0.727391
9.75;0.6529348;0.7277115
9.757;0.6528779;0.7293041
9.757;0.6529948;0.7302147
9.758;0.6527269;0.7301421
9.771;0.6526294;0.7314897
9.772;0.6525632;0.7317513
9.773;0.6525668;0.7321993
9.773;0.6522827;0.7335355
9.774;0.6525208;0.734115
9.793;0.6524358;0.7355707
9.501;0.66444;0.673524;;
9.503;0.6646888;0.6742911;;
9.525;0.6643214;0.6758606;;
9.526;0.6643943;0.6764948;;
9.527;0.66395;0.6782047;;
9.527;0.6634451;0.6796739;;
9.528;0.6634079;0.6802247;;
9.547;0.662926;0.6819402;;
9.548;0.6629103;0.6824727;;
9.548;0.6629971;0.6831076;;
9.549;0.6626122;0.6845471;;
9.55;0.6627149;0.6854133;;
9.57;0.662222;0.6864312;;
9.57;0.6622366;0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
794;07;.6528604;0.7366091
9.616;0.6596549;0.7028935;;
9.616;0.6581854;0.7062069;;
9.636;0.6579752;0.7083749;;
9.637;0.6566243;0.7114598;;
9.638;0.6566052;0.7140441;;
9.659;0.6553801;0.7164866;;
9.66;0.6554739;0.7190291;;
9.661;0.6555303;0.7210234;;
9.661;0.655081;0.7221634;;
9.662;0.6553093;0.7231434;;
9.681;0.6553444;0.7236857;;
9.682;0.6554438;0.724351;;
9.683;0.6550543;0.7242747;;
9.683;0.654557;0.7241811;;
9.703;0.654595;0.724754;;
9.704;0.6539406;0.7254499;;
9.705;0.6540136;0.7259054;;
9.706;0.6539732;0.7263355;;
9.725;0.6534638;0.7265524;;
9.726;0.6533372;0.726778;;
9.748;0.6531668;0.727391;;
9.75;0.6529348;0.7277115;;
9.757;0.6528779;0.7293041;;
9.757;0.6529948;0.7302147;;
9.758;0.6527269;0.7301421;;
9.771;0.6526294;0.7314897;;
9.772;0.6525632;0.7317513;;
9.773;0.6525668;0.7321993;;
9.773;0.6522827;0.7335355;;
9.774;0.6525208;0.734115;;
9.793;0.6524358;0.7355707;;
9.795;0.6525604;0.7381862
9.795;0.6524646;0.7393491
9.815;0.6528298;0.7404565
9.816;0.6526353;0.7416964
9.817;0.6529765;0.7427341
9.818;0.6531323;0.7437568
9.838;0.6527483;0.7439395
9.839;0.6526749;0.7434651
9.839;0.6528912;0.744559
9.86;0.65318;0.7457139
9.861;0.6530108;0.7457934
9.862;0.6530902;0.7454586
9.863;0.6532905;0.7461951
9.883;0.6528863;0.7467248
9.883;0.6532246;0.7475529
9.884;0.6533053;0.7481875
9.884;0.6527297;0.7491342
9.885;0.6528239;0.7492622
9.905;0.6522717;0.7506101
9.906;0.6524941;0.7513703
9.907;0.6520884;0.7536285
9.927;0.6520379;0.7556493
9.928;0.6520008;0.7566428
9.929;0.6521305;0.7586231
9.929;0.6521274;0.7593662
9.949;0.6520298;0.7604512
9.95;0.6520375;0.7613084
9.951;0.6518396;0.7621469
9.952;0.6513235;0.7622367
9.952;0.651328;0.7623788
9.972;0.6509122;0.7634243
9.973;0.6499017;0.7659252
9.974;0.6499829;0.7669624
9.995;0.6489123;0.7704674
9.996;0.6491767;0.771325
9.996;0.6494659;0.7717532
9.997;0.6488789;0.7755818
9.998;0.6494169;0.7760049
10.017;0.6487484;0.7784043
10.017;0.6493642;0.778515
10.018;0.6488325;0.7807726
10.039;0.6486382;0.7820086
10.04;0.6491458;0.7823482
10.041;0.6486675;0.7838174
10.061;0.6491951;0.7848963
10.062;0.648775;0.7864991
10.063;0.6490917;0.7878259
10.084;0.6490607;0.7880349
10.085;0.6491362;0.789465
10.085;0.6489846;0.7898603
10.086;0.6490222;0.7894204
10.094;0.6492203;0.7910218
9.795;0.6525604;0.7381862;;
9.795;0.6524646;0.7393491;;
9.815;0.6528298;0.7404565;;
9.816;0.6526353;0.7416964;;
9.817;0.6529765;0.7427341;;
9.818;0.6531323;0.7437568;;
9.838;0.6527483;0.7439395;;
9.839;0.6526749;0.7434651;;
9.839;0.6528912;0.744559;;
9.86;0.65318;0.7457139;;
9.861;0.6530108;0.7457934;;
9.862;0.6530902;0.7454586;;
9.863;0.6532905;0.7461951;;
9.883;0.6528863;0.7467248;;
9.883;0.6532246;0.7475529;;
9.884;0.6533053;0.7481875;;
9.884;0.6527297;0.7491342;;
9.885;0.6528239;0.7492622;;
9.905;0.6522717;0.7506101;;
9.906;0.6524941;0.7513703;;
9.907;0.6520884;0.7536285;;
9.927;0.6520379;0.7556493;;
