gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
43.358;0.2965784;0.6285263;;
43.379;0.2959799;0.6290102;;
43.381;0.2953278;0.6292905;;
43.382;0.2945603;0.6299803;;
43.402;0.2929027;0.6304688;;
43.403;0.2921997;0.6309137;;
43.403;0.2915878;0.6314149;;
43.424;0.2910234;0.6320623;;
43.425;0.2906663;0.6321068;;
43.445;0.2915787;0.6318581;;
43.446;0.2912077;0.6320084;;
43.447;0.2922213;0.631366;;
43.447;0.2917566;0.6315207;;
43.467;0.2929406;0.6309707;;
43.468;0.2924642;0.6308407;;
43.469;0.2919485;0.6308004;;
43.49;0.2933896;0.6299787;;
43.491;0.2927846;0.6298937;;
43.491;0.2922916;0.6296754;;
43.492;0.2916785;0.6295421;;
43.511;0.2910517;0.6297858;;
43.512;0.2905115;0.6297739;;
43.513;0.2898467;0.6292292;;
43.534;0.2893966;0.6290178;;
43.535;0.2891777;0.6285231;;
43.555;0.2889338;0.6276264;;
43.556;0.2889532;0.6274555;;
43.557;0.288339;0.6272452;;
43.578;0.2882708;0.6273299
43.579;0.2882091;0.6278245
43.601;0.2884783;0.6286784
43.602;0.288724;0.6290126
43.603;0.2865945;0.6307601
43.622;0.2870434;0.6312966
43.623;0.2849588;0.6334276
43.624;0.2854722;0.6338211
43.645;0.2861585;0.6337948
43.667;0.2867962;0.634479
43.669;0.2878348;0.6345356
43.712;0.2890043;0.6342115
43.714;0.2898906;0.6347563
43.717;0.290837;0.6343243
43.718;0.2915874;0.634123
43.738;0.2932924;0.6374963
43.738;0.2958538;0.6406941
43.739;0.2966298;0.6415752
43.74;0.2977049;0.6412654
43.761;0.3001493;0.6416912
43.762;0.3018937;0.6423194
43.783;0.3038191;0.6427222
43.804;0.3055534;0.6424222
43.805;0.3075122;0.6425714
43.806;0.3088459;0.6427461
43.826;0.3124383;0.643619
43.826;0.313848;0.6437318
43.827;0.3144646;0.6440812
43.827;0.3144626;0.6440341
43.828;0.316081;0.6439693
43.847;0.317588;0.6448012
43.848;0.3189616;0.6444217
43.849;0.3201462;0.6451615
43.868;0.3216147;0.6442751
43.87;0.3228275;0.6436281
43.871;0.3232746;0.6438704
43.871;0.3245109;0.6435481
43.872;0.3257152;0.6443421
43.578;0.2882708;0.6273299;;
43.579;0.2882091;0.6278245;;
43.601;0.2884783;0.6286784;;
43.602;0.288724;0.6290126;;
43.603;0.2865945;0.6307601;;
43.622;0.2870434;0.6312966;;
43.623;0.2849588;0.6334276;;
43.624;0.2854722;0.6338211;;
43.645;0.2861585;0.6337948;;
43.667;0.2867962;0.634479;;
43.669;0.2878348;0.6345356;;
43.712;0.2890043;0.6342115;;
43.714;0.2898906;0.6347563;;
43.717;0.290837;0.6343243;;
43.718;0.2915874;0.634123;;
43.738;0.2932924;0.6374963;;
43.738;0.2958538;0.6406941;;
43.739;0.2966298;0.6415752;;
43.74;0.2977049;0.6412654;;
43.761;0.3001493;0.6416912;;
43.762;0.3018937;0.6423194;;
43.783;0.3038191;0.6427222;;
43.804;0.3055534;0.6424222;;
43.805;0.3075122;0.6425714;;
43.806;0.3088459;0.6427461;;
43.826;0.3124383;0.643619;;
43.826;0.313848;0.6437318;;
43.827;0.3144646;0.6440812;;
43.827;0.3144626;0.6440341;;
43.828;0.316081;0.6439693;;
43.847;0.317588;0.6448012;;
43.848;0.3189616;0.6444217;;
43.849;0.3201462;0.6451615;;
43.868;0.3216147;0.6442751;;
43.87;0.3228275;0.6436281;;
43.871;0.3232746;0.6438704;;
43.871;0.3245109;0.6435481;;
43.872;0.3257152;0.6443421;;
43.89;0.3269019;0.6451153
43.891;0.3282669;0.6449968
43.892;0.3306936;0.6444531
43.912;0.3321068;0.6443667
43.913;0.333098;0.6451839
43.914;0.3344699;0.6451659
43.914;0.3369218;0.6441441
43.934;0.3383704;0.6436167
43.936;0.3398287;0.6432
43.936;0.3435416;0.643395
43.957;0.3449276;0.6427462
43.958;0.3468066;0.6437989
43.96;0.3482647;0.6430955
43.961;0.3524156;0.643523
43.98;0.3540945;0.6433612
43.981;0.3554717;0.6433529
43.982;0.3570912;0.6441054
43.982;0.3577493;0.6438609
44.002;0.3587331;0.6440296
44.003;0.3596987;0.6440304
44.003;0.3610113;0.6441501
44.004;0.3614781;0.6436651
44.023;0.3626323;0.643466
44.024;0.3638403;0.6440887
44.025;0.3652822;0.6434405
44.025;0.3666426;0.6440486
44.045;0.3682787;0.6439524
44.046;0.3693763;0.643898
44.047;0.3706915;0.64436
44.047;0.3720243;0.6446826
44.067;0.3727653;0.644636
44.074;0.3739208;0.6449862
44.075;0.3750327;0.6453466
44.089;0.3763218;0.6448377
44.09;0.3774321;0.6449558
44.091;0.3789026;0.6438556
44.091;0.3803881;0.6428194
44.109;0.381483;0.6432896
44.11;0.3826775;0.6436516
44.11;0.3845936;0.642642
44.131;0.38578;0.6428921
44.131;0.3870478;0.6425229
44.132;0.3881343;0.6432663
44.133;0.3892979;0.6437036
44.152;0.3923004;0.6439709
44.152;0.3935422;0.6446685
44.153;0.3966293;0.6449261
44.173;0.3976759;0.6455788
44.174;0.3993923;0.6449479
44.175;0.4002428;0.6453781
44.175;0.4018409;0.644713
43.89;0.3269019;0.6451153;;
43.891;0.3282669;0.6449968;;
43.892;0.3306936;0.6444531;;
43.912;0.3321068;0.6443667;;
43.913;0.333098;0.6451839;;
43.914;0.3344699;0.6451659;;
43.914;0.3369218;0.6441441;;
43.934;0.3383704;0.6436167;;
43.936;0.3398287;0.6432;;
43.936;0.3435416;0.643395;;
43.957;0.3449276;0.6427462;;
43.958;0.3468066;0.6437989;;
43.96;0.3482647;0.6430955;;
43.961;0.3524156;0.643523;;
43.98;0.3540945;0.6433612;;
43.981;0.3554717;0.6433529;;
43.982;0.3570912;0.6441054;;
43.982;0.3577493;0.6438609;;
44.002;0.3587331;0.6440296;;
44.003;0.3596987;0.6440304;;
44.003;0.3610113;0.6441501;;
44.004;0.3614781;0.6436651;;
44.023;0.3626323;0.643466;;
44.024;0.3638403;0.6440887;;
44.025;0.3652822;0.6434405;;
44.025;0.3666426;0.6440486;;
44.045;0.3682787;0.6439524;;
44.046;0.3693763;0.643898;;
44.047;0.3706915;0.64436;;
44.047;0.3720243;0.6446826;;
44.067;0.3727653;0.644636;;
44.074;0.3739208;0.6449862;;
44.075;0.3750327;0.6453466;;
44.089;0.3763218;0.6448377;;
44.09;0.3774321;0.6449558;;
44.091;0.3789026;0.6438556;;
44.091;0.3803881;0.6428194;;
44.109;0.381483;0.6432896;;
44.11;0.3826775;0.6436516;;
44.11;0.3845936;0.642642;;
44.131;0.38578;0.6428921;;
44.131;0.3870478;0.6425229;;
44.132;0.3881343;0.6432663;;
44.133;0.3892979;0.6437036;;
44.152;0.3923004;0.6439709;;
44.152;0.3935422;0.6446685;;
44.153;0.3966293;0.6449261;;
44.173;0.3976759;0.6455788;;
44.174;0.3993923;0.6449479;;
44.175;0.4002428;0.6453781;;
44.175;0.4018409;0.644713;;
44.195;0.4017052;0.6455611
44.196;0.4004621;0.6449851
44.197;0.4000311;0.6461112
44.217;0.3995488;0.6476988
44.218;0.3991653;0.6489745
44.22;0.3991953;0.6504438
44.221;0.3990383;0.651963
44.221;0.3991486;0.6531498
44.238;0.3999376;0.6543176
44.239;0.4014642;0.6546028
44.24;0.4024452;0.6552972
44.26;0.4039258;0.6556618
44.261;0.4051589;0.6562744
44.261;0.4082814;0.656168
44.262;0.411194;0.6563832
44.263;0.4124154;0.6570425
44.281;0.4136839;0.6576979
44.282;0.4161884;0.6581063
44.283;0.4175103;0.6589143
44.303;0.4193313;0.6571057
44.303;0.4205324;0.6578355
44.304;0.4206008;0.6570206
44.305;0.4218853;0.6577368
44.325;0.4220937;0.6568516
44.326;0.4233055;0.6577914
44.327;0.4255663;0.6577735
44.327;0.4267743;0.6588046
44.347;0.4289038;0.6587293
44.348;0.4300485;0.6597978
44.349;0.4328781;0.6602308
44.349;0.4339744;0.6614788
44.368;0.4367991;0.6618904
44.369;0.4379433;0.6628114
44.37;0.4386801;0.6623981
44.37;0.4397506;0.6632667
44.389;0.4406669;0.6629222
44.39;0.4419087;0.6638569
44.39;0.4428343;0.6635128
44.391;0.4440401;0.664184
44.41;0.444976;0.6638445
44.411;0.4462072;0.6646345
44.411;0.4484984;0.6629474
44.412;0.449688;0.663654
44.431;0.4518158;0.6620929
44.438;0.4529014;0.6630436
44.439;0.455065;0.6614606
44.453;0.456253;0.6621705
44.453;0.4584514;0.6605604
44.454;0.4595686;0.6614209
44.455;0.4605417;0.6611067
44.474;0.4617525;0.6617256
44.475;0.4629352;0.6612623
44.476;0.4640836;0.661823
44.195;0.4017052;0.6455611;;
44.196;0.4004621;0.6449851;;
44.197;0.4000311;0.6461112;;
44.217;0.3995488;0.6476988;;
44.218;0.3991653;0.6489745;;
44.22;0.3991953;0.6504438;;
44.221;0.3990383;0.651963;;
44.221;0.3991486;0.6531498;;
44.238;0.3999376;0.6543176;;
44.239;0.4014642;0.6546028;;
44.24;0.4024452;0.6552972;;
44.26;0.4039258;0.6556618;;
44.261;0.4051589;0.6562744;;
44.261;0.4082814;0.656168;;
44.262;0.411194;0.6563832;;
44.263;0.4124154;0.6570425;;
44.281;0.4136839;0.6576979;;
44.282;0.4161884;0.6581063;;
44.283;0.4175103;0.6589143;;
44.303;0.4193313;0.6571057;;
44.303;0.4205324;0.6578355;;
44.304;0.4206008;0.6570206;;
44.305;0.4218853;0.6577368;;
44.325;0.4220937;0.6568516;;
44.326;0.4233055;0.6577914;;
44.327;0.4255663;0.6577735;;
44.327;0.4267743;0.6588046;;
44.347;0.4289038;0.6587293;;
44.348;0.4300485;0.6597978;;
44.349;0.4328781;0.6602308;;
44.349;0.4339744;0.6614788;;
44.368;0.4367991;0.6618904;;
44.369;0.4379433;0.6628114;;
44.37;0.4386801;0.6623981;;
44.37;0.4397506;0.6632667;;
44.389;0.4406669;0.6629222;;
44.39;0.4419087;0.6638569;;
44.39;0.4428343;0.6635128;;
44.391;0.4440401;0.664184;;
44.41;0.444976;0.6638445;;
44.411;0.4462072;0.6646345;;
44.411;0.4484984;0.6629474;;
44.412;0.449688;0.663654;;
44.431;0.4518158;0.6620929;;
44.438;0.4529014;0.6630436;;
44.439;0.455065;0.6614606;;
44.453;0.456253;0.6621705;;
44.453;0.4584514;0.6605604;;
44.454;0.4595686;0.6614209;;
44.455;0.4605417;0.6611067;;
44.474;0.4617525;0.6617256;;
44.475;0.4629352;0.6612623;;
44.476;0.4640836;0.661823;;
44.495;0.4651768;0.6614013
44.495;0.4662554;0.6621445
44.496;0.4673593;0.6617254
44.497;0.4685465;0.6623175
44.497;0.4696605;0.6618993
44.517;0.4709142;0.6626055
44.518;0.4712535;0.6621952
44.519;0.4724691;0.663119
44.539;0.4751171;0.6635786
44.539;0.4763069;0.6644704
44.54;0.4787034;0.6649095
44.541;0.4797243;0.6658838
44.56;0.4808906;0.6654226
44.561;0.4819333;0.6665581
44.562;0.4861617;0.6670682
44.562;0.4872692;0.6679397
44.582;0.4872656;0.6665886
44.583;0.4884298;0.6674995
44.585;0.4886531;0.6661305
44.585;0.4898901;0.6668023
44.606;0.4914299;0.6662296
44.607;0.4926203;0.6670518
44.607;0.4918798;0.6653695
44.628;0.4930187;0.6660477
44.628;0.4940335;0.6669531
44.629;0.4957606;0.6661166
44.63;0.4968979;0.6671329
44.65;0.4988479;0.6660762
44.651;0.4999075;0.6670457
44.652;0.5019494;0.6662194
44.653;0.5032207;0.6673059
44.673;0.5052947;0.6666129
44.673;0.5067432;0.6660471
44.674;0.5084053;0.6671566
44.694;0.5098633;0.666662
44.695;0.5115749;0.6679042
44.695;0.5129051;0.6673062
44.696;0.5146174;0.6685047
44.716;0.5157557;0.6676433
44.717;0.5173362;0.6687689
44.718;0.5187075;0.667931
44.738;0.5201114;0.6689433
44.739;0.5214539;0.6696998
44.74;0.5264378;0.6684602
44.74;0.5278062;0.669659
44.76;0.5326686;0.6685934
44.761;0.5341101;0.6699803
44.781;0.5353668;0.6718054
44.782;0.536375;0.674273
44.495;0.4651768;0.6614013;;
44.495;0.4662554;0.6621445;;
44.496;0.4673593;0.6617254;;
44.497;0.4685465;0.6623175;;
44.497;0.4696605;0.6618993;;
44.517;0.4709142;0.6626055;;
44.518;0.4712535;0.6621952;;
44.519;0.4724691;0.663119;;
44.539;0.4751171;0.6635786;;
44.539;0.4763069;0.6644704;;
44.54;0.4787034;0.6649095;;
44.541;0.4797243;0.6658838;;
44.56;0.4808906;0.6654226;;
44.561;0.4819333;0.6665581;;
44.562;0.4861617;0.6670682;;
44.562;0.4872692;0.6679397;;
44.582;0.4872656;0.6665886;;
44.583;0.4884298;0.6674995;;
44.585;0.4886531;0.6661305;;
44.585;0.4898901;0.6668023;;
44.606;0.4914299;0.6662296;;
44.607;0.4926203;0.6670518;;
44.607;0.4918798;0.6653695;;
44.628;0.4930187;0.6660477;;
44.628;0.4940335;0.6669531;;
44.629;0.4957606;0.6661166;;
44.63;0.4968979;0.6671329;;
44.65;0.4988479;0.6660762;;
44.651;0.4999075;0.6670457;;
44.652;0.5019494;0.6662194;;
44.653;0.5032207;0.6673059;;
44.673;0.5052947;0.6666129;;
44.673;0.5067432;0.6660471;;
44.674;0.5084053;0.6671566;;
44.694;0.5098633;0.666662;;
44.695;0.5115749;0.6679042;;
44.695;0.5129051;0.6673062;;
44.696;0.5146174;0.6685047;;
44.716;0.5157557;0.6676433;;
44.717;0.5173362;0.6687689;;
44.718;0.5187075;0.667931;;
44.738;0.5201114;0.6689433;;
44.739;0.5214539;0.6696998;;
44.74;0.5264378;0.6684602;;
44.74;0.5278062;0.669659;;
44.76;0.5326686;0.6685934;;
44.761;0.5341101;0.6699803;;
44.781;0.5353668;0.6718054;;
44.782;0.536375;0.674273;;
44.802;0.5372627;0.6768068
44.823;0.537624;0.6797916
44.844;0.541391;0.679847
44.845;0.5451664;0.6815913
44.845;0.5444624;0.685365
44.846;0.5444771;0.6882154
44.866;0.5438057;0.6915385
44.866;0.5438102;0.6944159
44.867;0.5431857;0.6968156
44.888;0.5447437;0.6986148
44.889;0.5445553;0.6999756
44.889;0.5458093;0.699682
44.89;0.5466623;0.6993451
44.891;0.5482209;0.6979794
44.91;0.54913;0.6975348
44.91;0.5505034;0.6957462
44.911;0.5514238;0.6954099
44.931;0.5523596;0.6935415
44.931;0.553251;0.6920946
44.932;0.5541469;0.6918174
44.933;0.5545218;0.6907839
44.952;0.5554721;0.6907314
44.953;0.5564513;0.6909655
44.954;0.5569763;0.6899313
44.954;0.5579312;0.6904095
44.974;0.5586232;0.6895794
44.974;0.5594344;0.6908469
44.975;0.5605218;0.6900153
44.976;0.5616952;0.6892792
44.995;0.5624225;0.6904007
44.996;0.5636067;0.6898965
44.997;0.5644015;0.6910561
45.017;0.5655253;0.690539
45.018;0.5663785;0.6921442
45.019;0.5674192;0.6922394
45.019;0.5681971;0.6940988
45.039;0.5694416;0.6942577
45.04;0.5702474;0.6966623
45.041;0.5714397;0.6970491
45.042;0.572184;0.6996927
45.061;0.5734783;0.7004108
45.062;0.5742635;0.7023184
45.063;0.5755526;0.7019076
45.064;0.576642;0.7032401
45.083;0.5775423;0.7027791
45.084;0.5787652;0.7035474
45.085;0.5797698;0.7024053
44.802;0.5372627;0.6768068;;
44.823;0.537624;0.6797916;;
44.844;0.541391;0.679847;;
44.845;0.5451664;0.6815913;;
44.845;0.5444624;0.685365;;
44.846;0.5444771;0.6882154;;
44.866;0.5438057;0.6915385;;
44.866;0.5438102;0.6944159;;
44.867;0.5431857;0.6968156;;
44.888;0.5447437;0.6986148;;
44.889;0.5445553;0.6999756;;
44.889;0.5458093;0.699682;;
44.89;0.5466623;0.6993451;;
44.891;0.5482209;0.6979794;;
44.91;0.54913;0.6975348;;
44.91;0.5505034;0.6957462;;
44.911;0.5514238;0.6954099;;
44.931;0.5523596;0.6935415;;
44.931;0.553251;0.6920946;;
44.932;0.5541469;0.6918174;;
44.933;0.5545218;0.6907839;;
44.952;0.5554721;0.6907314;;
44.953;0.5564513;0.6909655;;
44.954;0.5569763;0.6899313;;
44.954;0.5579312;0.6904095;;
45.086;0.5806873;0.7009673
44.974;0.5586232;0.6895794;;
44.974;0.5594344;0.6908469;;
44.975;0.5605218;0.6900153;;
44.976;0.5616952;0.6892792;;
44.995;0.5624225;0.6904007;;
44.996;0.5636067;0.6898965;;
44.997;0.5644015;0.6910561;;
45.017;0.5655253;0.690539;;
45.018;0.5663785;0.6921442;;
45.019;0.5674192;0.6922394;;
45.019;0.5681971;0.6940988;;
45.039;0.5694416;0.6942577;;
45.04;0.5702474;0.6966623;;
45.041;0.5714397;0.6970491;;
45.042;0.572184;0.6996927;;
45.061;0.5734783;0.7004108;;
45.062;0.5742635;0.7023184;;
45.063;0.5755526;0.7019076;;
45.064;0.576642;0.7032401;;
45.083;0.5775423;0.7027791;;
45.084;0.5787652;0.7035474;;
45.085;0.5797698;0.7024053;;
45.106;0.581931;0.7011707
45.106;0.5832351;0.7015871
45.107;0.5841848;0.7006388
45.108;0.5853479;0.7009167
45.127;0.5864031;0.6998893
45.128;0.5877119;0.7005526
45.129;0.5886748;0.6996592
45.148;0.5899552;0.7004064
45.149;0.5908926;0.6994824
45.15;0.5916941;0.6986502
45.15;0.592784;0.6994506
45.151;0.5937724;0.7003715
45.176;0.5943207;0.6996285
45.177;0.5949985;0.7010206
45.178;0.5957285;0.7003666
45.191;0.5963749;0.702021
45.192;0.597051;0.7036262
45.212;0.5982946;0.7029812
45.213;0.5989423;0.7050283
45.214;0.6001175;0.7041401
45.215;0.6007356;0.7054784
45.215;0.6020957;0.7047896
45.234;0.6026406;0.705826
45.234;0.6040798;0.7054199
45.235;0.604729;0.7064544
45.255;0.6061909;0.7063594
45.256;0.6068393;0.7071633
45.256;0.6083566;0.7074588
45.257;0.6098011;0.7076615
45.277;0.6103859;0.709006
45.277;0.6117203;0.7091851
45.278;0.6124049;0.7107035
45.278;0.6129492;0.712436
45.298;0.6134371;0.7126846
45.299;0.6140598;0.7138767
45.299;0.614615;0.7133225
45.3;0.6152287;0.714233
45.319;0.6157415;0.7134041
45.32;0.6162626;0.7141085
45.321;0.6166731;0.7131227
45.321;0.6172401;0.7138281
45.341;0.6179281;0.7124929
45.342;0.6185368;0.7132978
45.342;0.6193534;0.7126575
45.343;0.6200567;0.7133296
45.362;0.6213995;0.713029
45.363;0.622113;0.7136277
45.364;0.6232539;0.7135917
45.364;0.624024;0.7140767
45.384;0.6251427;0.7141676
45.384;0.6258256;0.7147684
45.385;0.6269572;0.714483
45.086;0.5806873;0.7009673;;
45.106;0.581931;0.7011707;;
45.106;0.5832351;0.7015871;;
45.107;0.5841848;0.7006388;;
45.108;0.5853479;0.7009167;;
45.127;0.5864031;0.6998893;;
45.128;0.5877119;0.7005526;;
45.129;0.5886748;0.6996592;;
45.148;0.5899552;0.7004064;;
45.149;0.5908926;0.6994824;;
45.15;0.5916941;0.6986502;;
45.15;0.592784;0.6994506;;
45.151;0.5937724;0.7003715;;
45.176;0.5943207;0.6996285;;
45.177;0.5949985;0.7010206;;
45.178;0.5957285;0.7003666;;
45.191;0.5963749;0.702021;;
45.192;0.597051;0.7036262;;
45.212;0.5982946;0.7029812;;
45.213;0.5989423;0.7050283;;
45.214;0.6001175;0.7041401;;
45.215;0.6007356;0.7054784;;
45.215;0.6020957;0.7047896;;
45.234;0.6026406;0.705826;;
45.234;0.6040798;0.7054199;;
45.235;0.604729;0.7064544;;
45.255;0.6061909;0.7063594;;
45.256;0.6068393;0.7071633;;
45.256;0.6083566;0.7074588;;
45.257;0.6098011;0.7076615;;
45.277;0.6103859;0.709006;;
45.277;0.6117203;0.7091851;;
45.278;0.6124049;0.7107035;;
45.278;0.6129492;0.712436;;
45.298;0.6134371;0.7126846;;
45.299;0.6140598;0.7138767;;
45.299;0.614615;0.7133225;;
45.3;0.6152287;0.714233;;
45.319;0.6157415;0.7134041;;
45.32;0.6162626;0.7141085;;
45.321;0.6166731;0.7131227;;
45.321;0.6172401;0.7138281;;
45.341;0.6179281;0.7124929;;
45.342;0.6185368;0.7132978;;
45.342;0.6193534;0.7126575;;
45.343;0.6200567;0.7133296;;
45.362;0.6213995;0.713029;;
45.363;0.622113;0.7136277;;
45.364;0.6232539;0.7135917;;
45.364;0.624024;0.7140767;;
45.384;0.6251427;0.7141676;;
45.384;0.6258256;0.7147684;;
45.385;0.6269572;0.714483;;
45.405;0.6277238;0.7154784
45.406;0.6284072;0.7150906
45.406;0.6290589;0.7163621
45.408;0.6298625;0.7158566
45.426;0.6303414;0.7171166
45.427;0.6311049;0.7166525
45.428;0.6317127;0.7180732
45.448;0.6325904;0.7178451
45.449;0.6332199;0.7185982
45.449;0.6339872;0.718092
45.45;0.6345298;0.7189025
45.47;0.6353168;0.7183475
45.471;0.636045;0.7185442
45.491;0.6367437;0.7186018
45.492;0.6380569;0.7177791
45.493;0.638713;0.7180325
45.493;0.6393895;0.7171178
45.513;0.6400863;0.7171109
45.513;0.6407057;0.7175927
45.534;0.6415622;0.7167463
45.534;0.6419629;0.7172873
45.541;0.6429249;0.7163241
45.555;0.6432035;0.716364
45.556;0.6437614;0.7162427
45.557;0.6441371;0.7165488
45.557;0.6443768;0.7166823
45.577;0.645232;0.7168009
45.578;0.6453545;0.717214
45.578;0.6454306;0.7176477
45.598;0.6462227;0.7183328
45.599;0.6460924;0.7186342
45.6;0.6465138;0.7195424
45.6;0.6461812;0.7202056
45.62;0.6460767;0.7204923
45.621;0.6458611;0.7206675
45.642;0.6454722;0.7208208
45.643;0.6450398;0.7210587
45.644;0.64461;0.7217091
45.645;0.6444612;0.7220043
45.645;0.6444962;0.7222198
45.664;0.6441505;0.7221259
45.685;0.6437619;0.7220335
45.685;0.6442221;0.7229884
45.686;0.6437887;0.7223102
45.405;0.6277238;0.7154784;;
45.406;0.6284072;0.7150906;;
45.406;0.6290589;0.7163621;;
45.408;0.6298625;0.7158566;;
45.426;0.6303414;0.7171166;;
45.427;0.6311049;0.7166525;;
45.428;0.6317127;0.7180732;;
45.448;0.6325904;0.7178451;;
45.449;0.6332199;0.7185982;;
45.449;0.6339872;0.718092;;
45.45;0.6345298;0.7189025;;
45.47;0.6353168;0.7183475;;
45.471;0.636045;0.7185442;;
45.491;0.6367437;0.7186018;;
45.492;0.6380569;0.7177791;;
45.493;0.638713;0.7180325;;
45.493;0.6393895;0.7171178;;
45.513;0.6400863;0.7171109;;
45.513;0.6407057;0.7175927;;
45.534;0.6415622;0.7167463;;
45.534;0.6419629;0.7172873;;
45.541;0.6429249;0.7163241;;
45.555;0.6432035;0.716364;;
45.556;0.6437614;0.7162427;;
45.557;0.6441371;0.7165488;;
45.557;0.6443768;0.7166823;;
45.577;0.645232;0.7168009;;
45.578;0.6453545;0.717214;;
45.578;0.6454306;0.7176477;;
45.598;0.6462227;0.7183328;;
45.599;0.6460924;0.7186342;;
45.6;0.6465138;0.7195424;;
45.6;0.6461812;0.7202056;;
45.62;0.6460767;0.7204923;;
45.621;0.6458611;0.7206675;;
45.642;0.6454722;0.7208208;;
45.643;0.6450398;0.7210587;;
45.644;0.64461;0.7217091;;
45.645;0.6444612;0.7220043;;
45.645;0.6444962;0.7222198;;
45.664;0.6441505;0.7221259;;
45.685;0.6437619;0.7220335;;
45.685;0.6442221;0.7229884;;
45.686;0.6437887;0.7223102;;
45.706;0.6444465;0.7231423
45.707;0.6440408;0.7221708
45.707;0.6443721;0.7228783
45.727;0.643618;0.7229395
45.728;0.6429624;0.7225391
45.729;0.6430237;0.723354
45.729;0.6424738;0.7227017
45.748;0.6419802;0.7232245
45.749;0.6412612;0.7225872
45.77;0.6407213;0.7210242
45.771;0.640198;0.7194732
45.771;0.6395067;0.718647
45.791;0.6378965;0.7193801
45.792;0.6371045;0.7184063
45.793;0.6362824;0.7181888
45.812;0.6361202;0.7209117
45.813;0.6351731;0.7209395
45.814;0.6332917;0.7224048
45.835;0.6322361;0.721868
45.856;0.6273386;0.7138579
45.856;0.6177185;0.7162414
45.857;0.6109072;0.7036551
45.858;0.5995409;0.7054897
45.877;0.5928493;0.6924077
45.878;0.5798495;0.6922877
45.878;0.5730489;0.6795573
45.879;0.5619697;0.6809486
45.88;0.5575715;0.6822715
45.899;0.5548828;0.6772125
45.9;0.5541619;0.6761774
45.901;0.553504;0.6767878
45.921;0.5528529;0.6761495
45.928;0.552273;0.6771166
45.929;0.5517644;0.6766897
45.93;0.5509849;0.6773934
45.932;0.55045;0.6769539
45.943;0.5507933;0.6765748
45.944;0.5501227;0.6760152
45.945;0.5491662;0.6766704
45.964;0.5484712;0.6757929
45.965;0.5475712;0.6762573
45.965;0.5468762;0.6754339
45.966;0.5461044;0.6761113
45.985;0.5454718;0.6750039
45.986;0.5445265;0.6754671
45.987;0.5439182;0.6743295
45.706;0.6444465;0.7231423;;
45.707;0.6440408;0.7221708;;
45.707;0.6443721;0.7228783;;
45.727;0.643618;0.7229395;;
45.728;0.6429624;0.7225391;;
45.729;0.6430237;0.723354;;
45.729;0.6424738;0.7227017;;
45.748;0.6419802;0.7232245;;
45.749;0.6412612;0.7225872;;
45.77;0.6407213;0.7210242;;
45.771;0.640198;0.7194732;;
45.771;0.6395067;0.718647;;
45.791;0.6378965;0.7193801;;
45.792;0.6371045;0.7184063;;
45.793;0.6362824;0.7181888;;
45.812;0.6361202;0.7209117;;
45.813;0.6351731;0.7209395;;
45.814;0.6332917;0.7224048;;
45.835;0.6322361;0.721868;;
45.856;0.6273386;0.7138579;;
45.856;0.6177185;0.7162414;;
45.857;0.6109072;0.7036551;;
45.858;0.5995409;0.7054897;;
45.877;0.5928493;0.6924077;;
45.878;0.5798495;0.6922877;;
45.878;0.5730489;0.6795573;;
45.879;0.5619697;0.6809486;;
45.88;0.5575715;0.6822715;;
45.899;0.5548828;0.6772125;;
45.9;0.5541619;0.6761774;;
45.901;0.553504;0.6767878;;
45.921;0.5528529;0.6761495;;
45.928;0.552273;0.6771166;;
45.929;0.5517644;0.6766897;;
45.93;0.5509849;0.6773934;;
45.932;0.55045;0.6769539;;
45.943;0.5507933;0.6765748;;
45.944;0.5501227;0.6760152;;
45.945;0.5491662;0.6766704;;
45.964;0.5484712;0.6757929;;
45.965;0.5475712;0.6762573;;
45.965;0.5468762;0.6754339;;
45.966;0.5461044;0.6761113;;
45.985;0.5454718;0.6750039;;
45.986;0.5445265;0.6754671;;
45.987;0.5439182;0.6743295;;
46.007;0.5427774;0.6747378
46.007;0.5415042;0.6751411
46.008;0.5407476;0.6742769
46.009;0.5402933;0.67354
46.028;0.5392448;0.673516
46.029;0.5411123;0.6748169
46.029;0.5416592;0.6742349
46.03;0.5444225;0.6770552
46.049;0.5461392;0.6755576
46.05;0.5489984;0.6781131
46.05;0.5513189;0.6766192
46.051;0.5539074;0.6787544
46.071;0.5562128;0.6774034
46.072;0.5560648;0.6774367
46.072;0.5572457;0.6766517
46.073;0.5564141;0.6754031
46.093;0.5568426;0.6753258
46.093;0.5559347;0.6742563
46.094;0.5556901;0.6741934
46.095;0.5548958;0.673036
46.115;0.5546279;0.6730846
46.116;0.5540369;0.6720291
46.137;0.5535229;0.6704509
46.138;0.5524887;0.6707789
46.139;0.5519489;0.6691559
46.139;0.5506967;0.6694812
46.14;0.5499383;0.6681813
46.16;0.5488185;0.6685979
46.162;0.547215;0.6692109
46.163;0.5464965;0.6675622
46.164;0.5453113;0.6679465
46.184;0.5443391;0.666995
46.185;0.5433425;0.6658728
46.186;0.5419576;0.6664398
46.186;0.5411132;0.6650934
46.206;0.5397658;0.6656246
46.206;0.5389076;0.6650947
46.207;0.5376856;0.6656845
46.207;0.536958;0.6646526
46.227;0.5357106;0.6653467
46.228;0.5350096;0.6646076
