gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
59.842;0.5926519;0.4073817;;
59.843;0.5922041;0.4079531;;
59.862;0.593924;0.4073818;;
59.863;0.593413;0.4080125;;
59.863;0.5951685;0.4074085;;
59.864;0.594638;0.4077764;;
59.884;0.5962391;0.4073506;;
59.885;0.5956692;0.4078173;;
59.886;0.5971682;0.407265;;
59.906;0.5965515;0.407647;;
59.907;0.5980376;0.4071649;;
59.907;0.5973773;0.4074295;;
59.908;0.5987598;0.406864;;
59.928;0.5980881;0.4071652;;
59.929;0.5996659;0.4065463;;
59.929;0.5988677;0.4066655;;
59.93;0.6005768;0.406136;;
59.95;0.5997278;0.4063831;;
59.951;0.6014109;0.4058607;;
59.952;0.6004872;0.4060901;;
59.973;0.6021757;0.4054986
59.974;0.6012384;0.4059219
59.974;0.6028698;0.405306
59.975;0.6020597;0.4056952
59.976;0.6036307;0.4051834
59.976;0.6027845;0.4055132
59.995;0.6044627;0.4047855
59.996;0.6035181;0.4050104
60.018;0.6052846;0.4043254
60.018;0.6041415;0.4042825
60.019;0.605896;0.4035996
60.02;0.6045755;0.4036069
60.021;0.6065753;0.4029125
60.04;0.6051523;0.402878
60.041;0.6070665;0.4023419
60.041;0.6056508;0.4023817
60.042;0.6076227;0.4017709
60.063;0.6061152;0.4017981
60.063;0.6080978;0.4012331
60.064;0.6067049;0.4013084
60.071;0.6084315;0.4008168
60.085;0.6069937;0.4008139
60.086;0.608807;0.4004325
60.087;0.6074023;0.4005036
60.087;0.6090543;0.4002759
60.088;0.6082727;0.4001246
60.108;0.6087948;0.3994767
60.109;0.6104087;0.3985447
60.13;0.6130136;0.3977188
60.13;0.617408;0.3949447
60.132;0.6109134;0.3950843
60.152;0.6153826;0.3925289
60.152;0.6077878;0.3930949
60.153;0.6100124;0.3915388
60.173;0.6023763;0.3921424
60.174;0.6039418;0.3906716
60.175;0.5971774;0.3917786
60.176;0.5970784;0.3922416
60.177;0.5974724;0.3924937
60.196;0.5969178;0.3930763
60.197;0.5983024;0.3929108
60.198;0.5976084;0.3932902
60.199;0.5991988;0.3929723
60.219;0.598397;0.3933374
59.973;0.6021757;0.4054986;;
59.974;0.6012384;0.4059219;;
59.974;0.6028698;0.405306;;
59.975;0.6020597;0.4056952;;
59.976;0.6036307;0.4051834;;
59.976;0.6027845;0.4055132;;
59.995;0.6044627;0.4047855;;
59.996;0.6035181;0.4050104;;
60.018;0.6052846;0.4043254;;
60.018;0.6041415;0.4042825;;
60.019;0.605896;0.4035996;;
60.02;0.6045755;0.4036069;;
60.021;0.6065753;0.4029125;;
60.04;0.6051523;0.402878;;
60.041;0.6070665;0.4023419;;
60.041;0.6056508;0.4023817;;
60.042;0.6076227;0.4017709;;
60.063;0.6061152;0.4017981;;
60.063;0.6080978;0.4012331;;
60.064;0.6067049;0.4013084;;
60.071;0.6084315;0.4008168;;
60.085;0.6069937;0.4008139;;
60.086;0.608807;0.4004325;;
60.087;0.6074023;0.4005036;;
60.087;0.6090543;0.4002759;;
60.088;0.6082727;0.4001246;;
60.108;0.6087948;0.3994767;;
60.109;0.6104087;0.3985447;;
60.13;0.6130136;0.3977188;;
60.13;0.617408;0.3949447;;
60.132;0.6109134;0.3950843;;
60.152;0.6153826;0.3925289;;
60.152;0.6077878;0.3930949;;
60.153;0.6100124;0.3915388;;
60.173;0.6023763;0.3921424;;
60.174;0.6039418;0.3906716;;
60.175;0.5971774;0.3917786;;
60.176;0.5970784;0.3922416;;
60.177;0.5974724;0.3924937;;
60.196;0.5969178;0.3930763;;
60.197;0.5983024;0.3929108;;
60.198;0.5976084;0.3932902;;
60.199;0.5991988;0.3929723;;
60.219;0.598397;0.3933374;;
60.219;0.6002859;0.3928094
60.22;0.5994107;0.3933149
60.241;0.6012689;0.392807
60.242;0.6004156;0.3931778
60.243;0.6023508;0.3926137
60.243;0.6014776;0.3929851
60.244;0.6033775;0.3924413
60.264;0.6024593;0.3927053
60.264;0.6042594;0.3921682
60.265;0.6033724;0.3923248
60.286;0.605101;0.3918312
60.287;0.6040647;0.3921167
60.287;0.6057318;0.3917372
60.288;0.6047038;0.3920526
60.289;0.6062632;0.3916704
60.308;0.6051247;0.3919891
60.309;0.6066715;0.3917311
60.31;0.6055918;0.3921493
60.33;0.6070986;0.3919608
60.33;0.6059561;0.3923048
60.331;0.6073776;0.3921278
60.332;0.6062019;0.3925179
60.353;0.6077185;0.3924256
60.353;0.6063912;0.3927176
60.354;0.6079168;0.3926856
60.355;0.6065;0.3928851
60.356;0.6079556;0.3928178
60.376;0.6065063;0.3929644
60.376;0.6081339;0.3926025
60.377;0.6065742;0.3926229
60.397;0.6080297;0.3923711
60.398;0.606665;0.3924884
60.399;0.6080877;0.3922814
60.4;0.6065521;0.3923136
60.401;0.6080634;0.3919371
60.42;0.6065488;0.3919029
60.421;0.6079053;0.3917233
60.422;0.6064082;0.3918014
60.442;0.6079029;0.3915346
60.443;0.606249;0.3913483
60.444;0.6076372;0.3910556
60.445;0.6058702;0.390659
60.465;0.6074632;0.3903924
60.466;0.6058249;0.3903672
60.467;0.6074521;0.3901206
60.468;0.6056778;0.3897469
60.469;0.6071891;0.3895096
60.219;0.598397;0.3933374;;
60.219;0.6002859;0.3928094;;
60.22;0.5994107;0.3933149;;
60.241;0.6012689;0.392807;;
60.242;0.6004156;0.3931778;;
60.243;0.6023508;0.3926137;;
60.243;0.6014776;0.3929851;;
60.244;0.6033775;0.3924413;;
60.264;0.6024593;0.3927053;;
60.264;0.6042594;0.3921682;;
60.265;0.6033724;0.3923248;;
60.286;0.605101;0.3918312;;
60.287;0.6040647;0.3921167;;
60.287;0.6057318;0.3917372;;
60.288;0.6047038;0.3920526;;
60.289;0.6062632;0.3916704;;
60.308;0.6051247;0.3919891;;
60.309;0.6066715;0.3917311;;
60.31;0.6055918;0.3921493;;
60.33;0.6070986;0.3919608;;
60.33;0.6059561;0.3923048;;
60.331;0.6073776;0.3921278;;
60.332;0.6062019;0.3925179;;
60.353;0.6077185;0.3924256;;
60.353;0.6063912;0.3927176;;
60.354;0.6079168;0.3926856;;
60.355;0.6065;0.3928851;;
60.356;0.6079556;0.3928178;;
60.376;0.6065063;0.3929644;;
60.376;0.6081339;0.3926025;;
60.377;0.6065742;0.3926229;;
60.397;0.6080297;0.3923711;;
60.398;0.606665;0.3924884;;
60.399;0.6080877;0.3922814;;
60.4;0.6065521;0.3923136;;
60.401;0.6080634;0.3919371;;
60.42;0.6065488;0.3919029;;
60.421;0.6079053;0.3917233;;
60.422;0.6064082;0.3918014;;
60.442;0.6079029;0.3915346;;
60.443;0.606249;0.3913483;;
60.444;0.6076372;0.3910556;;
60.445;0.6058702;0.390659;;
60.465;0.6074632;0.3903924;;
60.466;0.6058249;0.3903672;;
60.467;0.6074521;0.3901206;;
60.468;0.6056778;0.3897469;;
60.469;0.6071891;0.3895096;;
60.488;0.605196;0.3891499
60.488;0.6068312;0.3886974
60.489;0.6049818;0.3884325
60.509;0.606595;0.3880986
60.509;0.6047162;0.3875773
60.51;0.6064076;0.3872071
60.511;0.6043985;0.3867505
60.512;0.6060641;0.3861323
60.53;0.6041251;0.3856241
60.531;0.6057334;0.3852505
60.531;0.6038555;0.3848783
60.553;0.6052157;0.3845364
60.554;0.6031173;0.3841148
60.555;0.6044872;0.3838393
60.556;0.6024407;0.3833533
60.576;0.6039733;0.3833743
60.576;0.6019767;0.3830513
60.577;0.6034513;0.3829186
60.578;0.6012309;0.3823667
60.597;0.6027458;0.3822117
60.598;0.6004645;0.3815976
60.599;0.6019505;0.3813327
60.6;0.5999111;0.38095
60.62;0.6012172;0.3807107
60.621;0.598932;0.3801587
60.622;0.6002548;0.379957
60.623;0.5979925;0.3795142
60.623;0.5991882;0.3793987
60.643;0.5968367;0.3787585
60.643;0.5979164;0.3786057
60.644;0.5956282;0.3780921
60.665;0.5966672;0.3779422
60.666;0.5946563;0.3774675
60.667;0.5957011;0.3773022
60.668;0.5938162;0.3767967
60.688;0.5949242;0.3763595
60.689;0.5933184;0.3760373
60.689;0.5943625;0.3759221
60.69;0.5925682;0.3752372
60.709;0.5935948;0.3749129
60.71;0.5916211;0.3740584
60.711;0.5926219;0.3738408
60.712;0.5906352;0.3729497
60.732;0.5916218;0.3728499
60.488;0.605196;0.3891499;;
60.488;0.6068312;0.3886974;;
60.489;0.6049818;0.3884325;;
60.509;0.606595;0.3880986;;
60.509;0.6047162;0.3875773;;
60.51;0.6064076;0.3872071;;
60.511;0.6043985;0.3867505;;
60.512;0.6060641;0.3861323;;
60.53;0.6041251;0.3856241;;
60.531;0.6057334;0.3852505;;
60.531;0.6038555;0.3848783;;
60.553;0.6052157;0.3845364;;
60.554;0.6031173;0.3841148;;
60.555;0.6044872;0.3838393;;
60.556;0.6024407;0.3833533;;
60.576;0.6039733;0.3833743;;
60.576;0.6019767;0.3830513;;
60.577;0.6034513;0.3829186;;
60.578;0.6012309;0.3823667;;
60.597;0.6027458;0.3822117;;
60.598;0.6004645;0.3815976;;
60.599;0.6019505;0.3813327;;
60.6;0.5999111;0.38095;;
60.62;0.6012172;0.3807107;;
60.621;0.598932;0.3801587;;
60.622;0.6002548;0.379957;;
60.623;0.5979925;0.3795142;;
60.623;0.5991882;0.3793987;;
60.643;0.5968367;0.3787585;;
60.643;0.5979164;0.3786057;;
60.644;0.5956282;0.3780921;;
60.665;0.5966672;0.3779422;;
60.666;0.5946563;0.3774675;;
60.667;0.5957011;0.3773022;;
60.668;0.5938162;0.3767967;;
60.688;0.5949242;0.3763595;;
60.689;0.5933184;0.3760373;;
60.689;0.5943625;0.3759221;;
60.69;0.5925682;0.3752372;;
60.709;0.5935948;0.3749129;;
60.71;0.5916211;0.3740584;;
60.711;0.5926219;0.3738408;;
60.712;0.5906352;0.3729497;;
60.732;0.5916218;0.3728499;;
60.733;0.5894801;0.3719452
60.734;0.5905439;0.3717753
60.735;0.5884784;0.3710217
60.735;0.5895154;0.3708659
60.755;0.5877578;0.3704737
60.756;0.5888323;0.3701818
60.757;0.5869018;0.3697066
60.777;0.5878034;0.3695287
60.778;0.5858324;0.3690254
60.779;0.586695;0.3687053
60.78;0.5845417;0.3679293
60.8;0.5855184;0.3676766
60.8;0.5833048;0.3668735
60.801;0.5840721;0.3667237
60.802;0.5819181;0.3659938
60.802;0.5827987;0.3657836
60.821;0.5805525;0.3651288
60.822;0.5811758;0.3650332
60.823;0.5791818;0.3646659
60.844;0.5798272;0.3644768
60.845;0.5778215;0.3639316
60.846;0.5784569;0.3637913
60.847;0.5765302;0.3631199
60.847;0.5769842;0.3631408
60.867;0.5755976;0.3627154
60.868;0.5762572;0.362749
60.869;0.5749545;0.3625412
60.891;0.5754091;0.362755
60.891;0.5742519;0.3627893
60.892;0.5746447;0.3629819
60.893;0.5734837;0.3632316
60.913;0.5741758;0.363458
60.913;0.5728809;0.3634261
60.914;0.573458;0.3636671
60.915;0.5718206;0.3633211
60.915;0.5723468;0.3635631
60.935;0.5710776;0.3633108
60.936;0.5716179;0.3634647
60.937;0.570594;0.363046
60.959;0.5709076;0.3629819
60.96;0.5699426;0.3625244
60.96;0.570169;0.3624594
60.961;0.5696722;0.3622983
60.962;0.5701063;0.3622627
60.981;0.5690032;0.3615385
60.982;0.5694178;0.3614824
60.983;0.5683017;0.3608766
60.983;0.5687356;0.3608371
60.984;0.5678118;0.3604589
60.734;0.5905439;0.3717753;;
60.735;0.5884784;0.3710217;;
60.735;0.5895154;0.3708659;;
60.755;0.5877578;0.3704737;;
60.756;0.5888323;0.3701818;;
60.757;0.5869018;0.3697066;;
60.777;0.5878034;0.3695287;;
60.778;0.5858324;0.3690254;;
60.779;0.586695;0.3687053;;
60.78;0.5845417;0.3679293;;
60.8;0.5855184;0.3676766;;
60.8;0.5833048;0.3668735;;
60.801;0.5840721;0.3667237;;
60.802;0.5819181;0.3659938;;
60.802;0.5827987;0.3657836;;
60.821;0.5805525;0.3651288;;
60.822;0.5811758;0.3650332;;
60.823;0.5791818;0.3646659;;
60.844;0.5798272;0.3644768;;
60.845;0.5778215;0.3639316;;
60.846;0.5784569;0.3637913;;
60.847;0.5765302;0.3631199;;
60.847;0.5769842;0.3631408;;
60.867;0.5755976;0.3627154;;
60.868;0.5762572;0.362749;;
60.869;0.5749545;0.3625412;;
60.891;0.5754091;0.362755;;
60.891;0.5742519;0.3627893;;
60.892;0.5746447;0.3629819;;
60.893;0.5734837;0.3632316;;
60.913;0.5741758;0.363458;;
60.913;0.5728809;0.3634261;;
60.914;0.573458;0.3636671;;
60.915;0.5718206;0.3633211;;
60.915;0.5723468;0.3635631;;
60.935;0.5710776;0.3633108;;
60.936;0.5716179;0.3634647;;
60.937;0.570594;0.363046;;
60.959;0.5709076;0.3629819;;
60.96;0.5699426;0.3625244;;
60.96;0.570169;0.3624594;;
60.961;0.5696722;0.3622983;;
60.962;0.5701063;0.3622627;;
60.981;0.5690032;0.3615385;;
60.982;0.5694178;0.3614824;;
60.983;0.5683017;0.3608766;;
60.983;0.5687356;0.3608371;;
60.984;0.5678118;0.3604589;;
61.009;0.5683253;0.3604461
61.01;0.5674838;0.3599429
61.026;0.5677292;0.3597531
61.027;0.5670465;0.3593436
61.028;0.5673949;0.3593018
61.028;0.5669195;0.3589835
61.029;0.5671324;0.3587932
61.048;0.5665998;0.3583329
61.049;0.5666921;0.3581542
61.05;0.5659626;0.3574282
61.051;0.566206;0.3572799
61.071;0.5661964;0.3571296
61.072;0.5662286;0.3568846
61.072;0.5660465;0.3566363
61.073;0.5661588;0.3565357
61.093;0.565834;0.3562979
61.094;0.5660748;0.3561923
61.095;0.5661659;0.356319
61.095;0.5663723;0.3564649
61.115;0.5657396;0.3560272
61.116;0.5658677;0.3560834
61.117;0.5657812;0.3560628
61.138;0.5659907;0.3561768
61.138;0.5658809;0.3561909
61.139;0.5661913;0.3562716
61.139;0.5665944;0.3563475
61.14;0.5662274;0.3562893
61.159;0.5676121;0.3567185
61.16;0.5671903;0.3565673
61.161;0.5687091;0.3568987
61.181;0.5680565;0.3569069
61.182;0.5698335;0.3574342
61.182;0.5692517;0.3576115
61.183;0.5711635;0.3582592
61.184;0.5705853;0.358274
61.203;0.5725741;0.3591548
61.204;0.57186;0.3593718
61.205;0.5742517;0.3603048
61.226;0.5733373;0.3603119
61.226;0.5760922;0.3612067
61.227;0.5750591;0.361104
61.228;0.5779948;0.3619997
60.981;0.5690032;0.3615385;;
60.982;0.5694178;0.3614824;;
60.983;0.5683017;0.3608766;;
60.983;0.5687356;0.3608371;;
60.984;0.5678118;0.3604589;;
61.009;0.5683253;0.3604461;;
61.01;0.5674838;0.3599429;;
61.026;0.5677292;0.3597531;;
61.027;0.5670465;0.3593436;;
61.028;0.5673949;0.3593018;;
61.028;0.5669195;0.3589835;;
61.029;0.5671324;0.3587932;;
61.048;0.5665998;0.3583329;;
61.049;0.5666921;0.3581542;;
61.05;0.5659626;0.3574282;;
61.051;0.566206;0.3572799;;
61.071;0.5661964;0.3571296;;
61.072;0.5662286;0.3568846;;
61.072;0.5660465;0.3566363;;
61.073;0.5661588;0.3565357;;
61.093;0.565834;0.3562979;;
61.094;0.5660748;0.3561923;;
61.095;0.5661659;0.356319;;
61.095;0.5663723;0.3564649;;
61.115;0.5657396;0.3560272;;
61.116;0.5658677;0.3560834;;
61.117;0.5657812;0.3560628;;
61.138;0.5659907;0.3561768;;
61.138;0.5658809;0.3561909;;
61.139;0.5661913;0.3562716;;
61.139;0.5665944;0.3563475;;
61.14;0.5662274;0.3562893;;
61.159;0.5676121;0.3567185;;
61.16;0.5671903;0.3565673;;
61.161;0.5687091;0.3568987;;
61.181;0.5680565;0.3569069;;
61.182;0.5698335;0.3574342;;
61.182;0.5692517;0.3576115;;
61.183;0.5711635;0.3582592;;
61.184;0.5705853;0.358274;;
61.203;0.5725741;0.3591548;;
61.204;0.57186;0.3593718;;
61.205;0.5742517;0.3603048;;
61.226;0.5733373;0.3603119;;
61.226;0.5760922;0.3612067;;
61.227;0.5750591;0.361104;;
61.228;0.5779948;0.3619997;;
61.248;0.5767956;0.3620577
61.249;0.5796701;0.3629234
61.25;0.5784837;0.3630543
61.25;0.5811143;0.3638232
61.269;0.5800133;0.3640053
61.271;0.5826541;0.3650239
61.272;0.581426;0.3651433
61.273;0.5839559;0.3661314
61.292;0.5827877;0.3662149
61.293;0.5851329;0.3668904
61.294;0.5839444;0.3669819
61.294;0.5861396;0.367705
61.314;0.5849146;0.3679278
61.315;0.587249;0.3683714
61.322;0.5860089;0.3686622
61.323;0.588342;0.3690646
61.336;0.5869647;0.3690667
61.337;0.5894638;0.3697336
61.338;0.5879164;0.3699837
61.338;0.5906135;0.3706841
61.359;0.5887917;0.3707769
61.359;0.5913108;0.3715364
61.36;0.5895377;0.3714344
61.361;0.5926561;0.3722532
61.38;0.5907964;0.3725677
61.381;0.5945933;0.3736505
61.382;0.5930018;0.3737482
61.382;0.5971998;0.3750192
61.401;0.5956867;0.3753997
61.402;0.5999553;0.3767675
61.403;0.598379;0.3773879
61.404;0.6022785;0.378618
61.424;0.6007529;0.3792085
61.425;0.6041251;0.3803199
61.426;0.6023823;0.3808893
61.427;0.6051761;0.3816987
61.445;0.603375;0.381917
61.446;0.6056602;0.3823656
61.447;0.6037469;0.3825119
61.447;0.6058989;0.3830733
61.467;0.6040298;0.383108
61.468;0.6059095;0.3835571
61.469;0.6041483;0.3835849
61.47;0.6060437;0.3840036
61.489;0.6042269;0.3842806
61.489;0.6060691;0.3846039
61.49;0.6044176;0.3849258
61.491;0.6062663;0.3851264
61.248;0.5767956;0.3620577;;
61.249;0.5796701;0.3629234;;
61.25;0.5784837;0.3630543;;
61.25;0.5811143;0.3638232;;
61.269;0.5800133;0.3640053;;
61.271;0.5826541;0.3650239;;
61.272;0.581426;0.3651433;;
61.273;0.5839559;0.3661314;;
61.292;0.5827877;0.3662149;;
61.293;0.5851329;0.3668904;;
61.294;0.5839444;0.3669819;;
61.294;0.5861396;0.367705;;
61.314;0.5849146;0.3679278;;
61.315;0.587249;0.3683714;;
61.322;0.5860089;0.3686622;;
61.323;0.588342;0.3690646;;
61.336;0.5869647;0.3690667;;
61.337;0.5894638;0.3697336;;
61.338;0.5879164;0.3699837;;
61.338;0.5906135;0.3706841;;
61.359;0.5887917;0.3707769;;
61.359;0.5913108;0.3715364;;
61.36;0.5895377;0.3714344;;
61.361;0.5926561;0.3722532;;
61.38;0.5907964;0.3725677;;
61.381;0.5945933;0.3736505;;
61.382;0.5930018;0.3737482;;
61.382;0.5971998;0.3750192;;
61.401;0.5956867;0.3753997;;
61.402;0.5999553;0.3767675;;
61.403;0.598379;0.3773879;;
61.404;0.6022785;0.378618;;
61.424;0.6007529;0.3792085;;
61.425;0.6041251;0.3803199;;
61.426;0.6023823;0.3808893;;
61.427;0.6051761;0.3816987;;
61.445;0.603375;0.381917;;
61.446;0.6056602;0.3823656;;
61.447;0.6037469;0.3825119;;
61.447;0.6058989;0.3830733;;
61.467;0.6040298;0.383108;;
61.468;0.6059095;0.3835571;;
61.469;0.6041483;0.3835849;;
61.47;0.6060437;0.3840036;;
61.489;0.6042269;0.3842806;;
61.489;0.6060691;0.3846039;;
61.49;0.6044176;0.3849258;;
61.491;0.6062663;0.3851264;;
61.51;0.6046313;0.3855652
61.511;0.6068935;0.3857841
61.511;0.6051342;0.3861207
61.512;0.6075976;0.3864692
61.531;0.60593;0.386886
61.532;0.6085882;0.3873409
61.532;0.6067812;0.3875731
61.552;0.6091904;0.3879325
61.553;0.6072572;0.388072
61.553;0.6092568;0.3882064
61.554;0.6073765;0.3885592
61.574;0.6091562;0.3885168
61.574;0.6073963;0.3886613
61.575;0.6090816;0.388442
61.576;0.6072885;0.388643
61.595;0.6090197;0.3885033
61.596;0.6071894;0.3888025
61.597;0.6085929;0.3886357
61.617;0.6069483;0.3887404
61.617;0.6082449;0.3884441
61.618;0.6064644;0.3886504
61.619;0.6077263;0.3884795
61.644;0.6060708;0.3887507
61.645;0.6073951;0.388496
61.645;0.6058179;0.3886526
61.646;0.6071983;0.3884023
61.659;0.6053433;0.3884352
61.66;0.6066537;0.3882691
61.661;0.6049128;0.3883184
61.661;0.606159;0.3879891
61.681;0.6044269;0.3882337
61.682;0.605437;0.3878697
61.683;0.6037222;0.3880997
61.684;0.604718;0.3875879
61.703;0.6030613;0.3880924
61.704;0.6040739;0.3876314
61.705;0.602281;0.3880208
61.706;0.6033076;0.3875852
61.725;0.6014981;0.3879072
61.726;0.6025208;0.3875279
61.727;0.6007889;0.3878778
61.727;0.6019101;0.3874086
61.747;0.6001408;0.3877428
61.748;0.6011343;0.3871375
61.749;0.5994447;0.3876055
61.75;0.6003082;0.3871098
61.51;0.6046313;0.3855652;;
61.511;0.6068935;0.3857841;;
61.511;0.6051342;0.3861207;;
61.512;0.6075976;0.3864692;;
61.531;0.60593;0.386886;;
61.532;0.6085882;0.3873409;;
61.532;0.6067812;0.3875731;;
61.552;0.6091904;0.3879325;;
61.553;0.6072572;0.388072;;
61.553;0.6092568;0.3882064;;
61.554;0.6073765;0.3885592;;
61.574;0.6091562;0.3885168;;
61.574;0.6073963;0.3886613;;
61.575;0.6090816;0.388442;;
61.576;0.6072885;0.388643;;
61.595;0.6090197;0.3885033;;
61.596;0.6071894;0.3888025;;
61.597;0.6085929;0.3886357;;
61.617;0.6069483;0.3887404;;
61.617;0.6082449;0.3884441;;
61.618;0.6064644;0.3886504;;
61.619;0.6077263;0.3884795;;
61.644;0.6060708;0.3887507;;
61.645;0.6073951;0.388496;;
61.645;0.6058179;0.3886526;;
61.646;0.6071983;0.3884023;;
61.659;0.6053433;0.3884352;;
61.66;0.6066537;0.3882691;;
61.661;0.6049128;0.3883184;;
61.661;0.606159;0.3879891;;
61.681;0.6044269;0.3882337;;
61.682;0.605437;0.3878697;;
61.683;0.6037222;0.3880997;;
61.684;0.604718;0.3875879;;
61.703;0.6030613;0.3880924;;
61.704;0.6040739;0.3876314;;
61.705;0.602281;0.3880208;;
61.706;0.6033076;0.3875852;;
61.725;0.6014981;0.3879072;;
61.726;0.6025208;0.3875279;;
61.727;0.6007889;0.3878778;;
61.727;0.6019101;0.3874086;;
61.747;0.6001408;0.3877428;;
61.748;0.6011343;0.3871375;;
61.749;0.5994447;0.3876055;;
61.75;0.6003082;0.3871098;;
61.769;0.5986919;0.387176
61.77;0.5995303;0.3866326
61.77;0.597896;0.3868548
61.771;0.5986457;0.3866114
61.79;0.5971397;0.386719
61.791;0.5978564;0.3865029
61.791;0.5964031;0.386801
61.792;0.5971181;0.3862548
61.811;0.5956476;0.3870272
61.812;0.5963209;0.3864996
61.812;0.5946792;0.3869465
61.832;0.5952978;0.3863529
61.833;0.5937632;0.3868673
61.833;0.5943756;0.3863731
61.834;0.5928866;0.3865276
61.854;0.5934004;0.3863318
61.854;0.5918823;0.3865427
61.855;0.5923978;0.3863346
61.855;0.591013;0.3868873
61.875;0.5914707;0.3865663
61.876;0.5898697;0.3871236
61.877;0.5902995;0.3868014
61.897;0.5886141;0.3875342
61.897;0.5890818;0.3872859
61.898;0.5874399;0.3877983
61.899;0.5878686;0.3874667
61.92;0.5863071;0.3880164
61.92;0.5867157;0.387618
61.921;0.5852261;0.3882092
61.921;0.5855712;0.3877683
61.922;0.5840492;0.3882856
61.941;0.5843648;0.3875881
61.941;0.582848;0.3880432
61.949;0.5830998;0.3871884
61.963;0.5815683;0.3875361
61.963;0.5818183;0.386719
61.983;0.5802764;0.3870903
61.984;0.5805037;0.3862244
61.985;0.5790111;0.3866299
62.005;0.5792262;0.3859257
62.006;0.5772409;0.3867098
62.006;0.5774456;0.3860494
62.007;0.5754473;0.3867974
62.007;0.5756056;0.3861555
61.769;0.5986919;0.387176;;
61.77;0.5995303;0.3866326;;
61.77;0.597896;0.3868548;;
61.771;0.5986457;0.3866114;;
61.79;0.5971397;0.386719;;
61.791;0.5978564;0.3865029;;
61.791;0.5964031;0.386801;;
61.792;0.5971181;0.3862548;;
61.811;0.5956476;0.3870272;;
61.812;0.5963209;0.3864996;;
61.812;0.5946792;0.3869465;;
61.832;0.5952978;0.3863529;;
61.833;0.5937632;0.3868673;;
61.833;0.5943756;0.3863731;;
61.834;0.5928866;0.3865276;;
61.854;0.5934004;0.3863318;;
61.854;0.5918823;0.3865427;;
61.855;0.5923978;0.3863346;;
61.855;0.591013;0.3868873;;
61.875;0.5914707;0.3865663;;
61.876;0.5898697;0.3871236;;
61.877;0.5902995;0.3868014;;
61.897;0.5886141;0.3875342;;
61.897;0.5890818;0.3872859;;
61.898;0.5874399;0.3877983;;
61.899;0.5878686;0.3874667;;
61.92;0.5863071;0.3880164;;
61.92;0.5867157;0.387618;;
61.921;0.5852261;0.3882092;;
61.921;0.5855712;0.3877683;;
61.922;0.5840492;0.3882856;;
61.941;0.5843648;0.3875881;;
61.941;0.582848;0.3880432;;
61.949;0.5830998;0.3871884;;
61.963;0.5815683;0.3875361;;
61.963;0.5818183;0.386719;;
61.983;0.5802764;0.3870903;;
61.984;0.5805037;0.3862244;;
61.985;0.5790111;0.3866299;;
62.005;0.5792262;0.3859257;;
62.006;0.5772409;0.3867098;;
62.006;0.5774456;0.3860494;;
62.007;0.5754473;0.3867974;;
62.007;0.5756056;0.3861555;;
62.027;0.5737582;0.3868637
62.027;0.5738764;0.3860977
62.028;0.571974;0.3868494
62.029;0.5720557;0.3861393
62.049;0.5708213;0.3865732
62.05;0.5708666;0.3859639
62.051;0.5695406;0.3864673
62.051;0.5695472;0.3856465
62.071;0.5681049;0.3859633
62.072;0.5680825;0.385181
62.072;0.5667879;0.3854933
62.073;0.5667347;0.3847303
62.094;0.5651093;0.3851857
62.095;0.56502;0.3842652
62.096;0.5635365;0.3846873
62.096;0.5634242;0.3839144
62.116;0.5619034;0.3846707
62.117;0.5617571;0.3838197
62.118;0.560243;0.3844459
62.119;0.5600796;0.3834341
62.137;0.5586397;0.3840823
62.138;0.5584506;0.383251
62.139;0.5570062;0.3839344
62.14;0.556796;0.3832474
62.159;0.5553741;0.3837368
62.16;0.5551484;0.3829961
62.161;0.5536734;0.383662
62.161;0.5534191;0.3830122
62.18;0.5520277;0.3835838
62.181;0.5517411;0.3829797
62.182;0.5503846;0.3835502
62.202;0.5501044;0.3827755
62.203;0.5487303;0.3833663
62.204;0.5484219;0.3826904
62.204;0.5469838;0.383412
62.223;0.5466666;0.38266
62.224;0.5452498;0.383462
62.225;0.544907;0.3826305
62.225;0.5436161;0.3832997
62.245;0.5432415;0.3825517
62.245;0.5420039;0.3832569
62.246;0.5416481;0.3825562
62.247;0.5405723;0.3830892
62.266;0.5401669;0.3822369
62.266;0.5391535;0.3825498
62.274;0.5387654;0.3816886
62.027;0.5737582;0.3868637;;
62.027;0.5738764;0.3860977;;
62.028;0.571974;0.3868494;;
62.029;0.5720557;0.3861393;;
62.049;0.5708213;0.3865732;;
62.05;0.5708666;0.3859639;;
62.051;0.5695406;0.3864673;;
62.051;0.5695472;0.3856465;;
62.071;0.5681049;0.3859633;;
62.072;0.5680825;0.385181;;
62.072;0.5667879;0.3854933;;
62.073;0.5667347;0.3847303;;
62.094;0.5651093;0.3851857;;
62.095;0.56502;0.3842652;;
62.096;0.5635365;0.3846873;;
62.096;0.5634242;0.3839144;;
62.116;0.5619034;0.3846707;;
62.117;0.5617571;0.3838197;;
62.118;0.560243;0.3844459;;
62.119;0.5600796;0.3834341;;
62.137;0.5586397;0.3840823;;
62.138;0.5584506;0.383251;;
62.139;0.5570062;0.3839344;;
62.14;0.556796;0.3832474;;
62.159;0.5553741;0.3837368;;
62.16;0.5551484;0.3829961;;
62.161;0.5536734;0.383662;;
62.161;0.5534191;0.3830122;;
62.18;0.5520277;0.3835838;;
