gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
26.54;0.4996632;0.4763259
26.56;0.4997267;0.4752229
26.561;0.4998845;0.4734547
26.562;0.4999917;0.4723313
26.562;0.5000908;0.4711146
26.583;0.5002177;0.4693845
26.583;0.5003383;0.4677552
26.584;0.5003724;0.4666435
26.585;0.5005124;0.465179
26.604;0.5006446;0.4642921
26.604;0.5007;0.4630434
26.605;0.5008054;0.462227
26.606;0.5008818;0.4609522
26.625;0.500966;0.4601531
26.625;0.5011022;0.4594618
26.626;0.5012729;0.4581931
26.626;0.5013383;0.4571069
26.645;0.5013868;0.4560924
26.646;0.5015517;0.4550639
26.647;0.5016087;0.4541404
26.647;0.5017159;0.4530974
26.667;0.5017959;0.4524126
26.668;0.5018102;0.4511563
26.668;0.5018235;0.4502338
26.669;0.5018583;0.4494534
26.688;0.5019419;0.4482537
26.688;0.5019587;0.4469416
26.689;0.5020731;0.4462134
26.709;0.5021566;0.4449307
26.71;0.5022419;0.444078
26.71;0.5022913;0.4430611
26.711;0.5023702;0.4422588
26.731;0.5024023;0.4411892
26.731;0.5025983;0.4405022
26.732;0.5026896;0.439705
26.733;0.5028792;0.4386122
26.752;0.5030063;0.4376415
26.753;0.5030878;0.4368297
26.754;0.5032908;0.43562
26.775;0.5034302;0.4349747
26.782;0.5036619;0.4337071
26.783;0.5036325;0.4329089
26.783;0.503692;0.4316205
26.797;0.5037338;0.4308803
26.798;0.5037486;0.4301119
26.799;0.5038762;0.4286848
26.799;0.5039976;0.4273827
26.8;0.5040318;0.4264338
26.819;0.5042218;0.4250457
26.82;0.5043159;0.4241697
26.821;0.5045044;0.4230189
26.841;0.5045504;0.422239
26.842;0.5046889;0.4211383
26.843;0.5047432;0.4202909
26.843;0.5047684;0.4195511
26.844;0.5048779;0.4185693
26.863;0.504914;0.4176567
26.864;0.504966;0.416873
26.865;0.5050539;0.4157664
26.885;0.5051004;0.4146971
26.886;0.5048987;0.4128208
26.887;0.5047374;0.4112966
26.888;0.5040395;0.4095806
26.908;0.5036364;0.40705
26.909;0.5030685;0.4038621
26.91;0.5019113;0.4023218
26.911;0.500708;0.4006582
26.911;0.5000185;0.397342
26.931;0.4990947;0.3962787
26.931;0.4986575;0.3937263
26.932;0.4982952;0.3928449
26.953;0.498038;0.3909657
26.954;0.4980719;0.3900711
26.955;0.4980007;0.3890369
26.955;0.4980539;0.388368
26.956;0.4981734;0.3877339
26.975;0.4982123;0.3870932
26.976;0.4982731;0.386705
26.977;0.4984004;0.3859908
26.997;0.4984701;0.3857102
26.998;0.4985951;0.385014
26.999;0.4986253;0.3845466
26.999;0.4986917;0.3838583
27.02;0.4987423;0.3835818
27.021;0.4988143;0.3830911
27.022;0.4989762;0.3823768
27.023;0.4990831;0.3816184
27.043;0.4991627;0.3808877
27.044;0.4993128;0.380078
27.044;0.4993657;0.3794907
27.045;0.4995386;0.3786634
27.065;0.4995715;0.3777862
27.066;0.4996639;0.3770095
27.066;0.4996206;0.3762511
27.067;0.4995877;0.3755724
27.068;0.4996396;0.3748712
27.087;0.4997565;0.3741008
27.088;0.4997364;0.373478
27.088;0.4998398;0.3727844
27.109;0.499832;0.3721179
27.109;0.4999771;0.3714036
27.116;0.5000316;0.3705703
27.116;0.5002205;0.369826
27.131;0.5002897;0.3691169
27.132;0.5003636;0.3683448
27.133;0.5005337;0.3675372
27.134;0.5007119;0.3666829
27.155;0.500845;0.3660246
27.155;0.5010175;0.3651455
27.156;0.5011389;0.3645703
27.157;0.501311;0.3637879
27.176;0.5014294;0.3632187
27.176;0.5016481;0.3625749
27.177;0.5017521;0.3619104
27.178;0.5018147;0.3611824
27.199;0.5021076;0.3604415
27.2;0.5024114;0.359724
27.2;0.5024782;0.3590974
27.201;0.502696;0.3584572
27.22;0.5027224;0.3577633
27.221;0.5029491;0.3570689
27.222;0.5030518;0.3564078
27.223;0.5032122;0.3557788
27.244;0.5033175;0.3551977
27.244;0.5034283;0.3545997
27.245;0.5035702;0.3540428
27.246;0.5038221;0.3533899
27.266;0.5039177;0.3527617
27.267;0.5040992;0.3522375
27.268;0.5041913;0.3515863
27.268;0.5044445;0.3510448
27.288;0.5045422;0.3504097
27.288;0.5048562;0.3498149
27.289;0.5049796;0.3491243
27.29;0.5051743;0.3485135
27.31;0.5054041;0.3479916
27.311;0.5057076;0.3473329
27.311;0.5059128;0.3467337
27.312;0.5061396;0.3461287
27.333;0.5062721;0.3453938
27.334;0.5064681;0.3447925
27.334;0.5066104;0.3441646
27.335;0.5068558;0.343517
27.355;0.5069394;0.3428129
27.356;0.5070267;0.3422588
27.357;0.5073102;0.3416367
27.358;0.5075353;0.3411431
27.378;0.5077351;0.3407068
27.379;0.5080897;0.3401146
27.379;0.5082704;0.3395709
27.38;0.5086796;0.3389083
27.4;0.5088746;0.338455
27.4;0.5092291;0.3378879
27.401;0.5093842;0.3372871
27.402;0.5095415;0.3367521
27.422;0.5099316;0.3361329
27.423;0.5103064;0.3355321
27.424;0.5105062;0.3349463
27.425;0.5108837;0.3343225
27.444;0.5109696;0.3332325
27.446;0.5113311;0.332568
27.449;0.5118977;0.3318219
27.467;0.5113708;0.3276582
27.468;0.5118521;0.3233155
27.468;0.5124902;0.3226877
27.469;0.5133147;0.3220608
27.489;0.5135937;0.3176627
27.49;0.51451;0.317082
27.49;0.5148652;0.3130873
27.491;0.5155693;0.3126692
27.512;0.5164468;0.3117554
27.512;0.5170373;0.3114098
27.513;0.5168028;0.3107295
27.514;0.5166607;0.3102363
27.533;0.5170389;0.3100874
27.533;0.5173854;0.3100105
27.534;0.5172821;0.3095946
27.535;0.5177841;0.309466
27.555;0.5178012;0.3090591
27.556;0.5182504;0.3089329
27.557;0.5182632;0.3083994
27.558;0.518726;0.3082638
27.577;0.5188468;0.307775
27.578;0.5189604;0.3071735
27.579;0.5194332;0.3070448
27.58;0.519911;0.3069537
27.6;0.5199974;0.3063887
27.601;0.5204911;0.306396
27.601;0.5206139;0.3058311
27.602;0.5211145;0.3058382
27.622;0.5211575;0.3052562
27.622;0.5216919;0.3052351
27.623;0.5217591;0.3046842
27.624;0.5217926;0.3041909
27.644;0.5222135;0.3042625
27.644;0.5227405;0.3041669
27.645;0.522763;0.3036414
27.646;0.5233545;0.3035417
27.665;0.5234128;0.3030172
27.665;0.5239728;0.3029761
27.665;0.5240796;0.3024316
27.666;0.5246931;0.3022973
27.685;0.5248392;0.301709
27.686;0.5254468;0.3016388
27.687;0.5256722;0.3012076
27.687;0.5262357;0.3011943
27.707;0.5264181;0.3007529
27.707;0.5270162;0.3008849
27.708;0.5271654;0.3004632
27.728;0.5277869;0.3006226
27.729;0.527968;0.3002558
27.729;0.528484;0.3005728
27.749;0.5285283;0.3001522
27.749;0.5286559;0.2997454
27.75;0.5291858;0.2999937
27.751;0.5295599;0.3000805
27.77;0.5297185;0.2997367
27.771;0.5301304;0.2997885
27.772;0.5301924;0.2994335
27.772;0.5306538;0.299458
27.792;0.5307938;0.2990801
27.793;0.5313089;0.2991278
27.799;0.5314292;0.2988114
27.799;0.5314689;0.298532
27.813;0.5320932;0.298589
27.814;0.5325992;0.2986971
27.815;0.532762;0.2983367
27.816;0.5333545;0.2983527
27.835;0.5335205;0.2981773
27.836;0.5339105;0.2982426
27.837;0.5341048;0.2982118
27.837;0.5342588;0.2980782
27.856;0.5344293;0.2983882
27.857;0.5345061;0.2988416
27.858;0.5345054;0.298506
27.859;0.534422;0.2981906
27.878;0.5344653;0.2984914
27.878;0.5344622;0.2982132
27.879;0.534511;0.2983301
27.88;0.5348617;0.2981555
27.899;0.5348998;0.2979306
27.9;0.5354872;0.2980703
27.9;0.5355466;0.2978133
27.901;0.5360793;0.2980767
27.92;0.5362035;0.2977395
27.921;0.536864;0.2979474
27.921;0.5369516;0.2976692
27.941;0.5375152;0.2979408
27.942;0.537634;0.2976123
27.942;0.5381644;0.2977628
27.943;0.5383037;0.2973287
27.963;0.5388936;0.2974831
27.963;0.539034;0.2971466
27.964;0.5397341;0.2971279
27.964;0.5397829;0.296738
27.984;0.5405063;0.2968958
27.984;0.5406767;0.2965412
27.985;0.5414241;0.2967319
28.005;0.5415359;0.2963728
28.006;0.5423789;0.2964528
28.006;0.5424958;0.2960953
28.007;0.5432568;0.2963467
28.029;0.543456;0.2959937
28.03;0.5441895;0.2960262
28.03;0.5443093;0.2956728
28.031;0.5450827;0.2958045
28.05;0.545234;0.2955341
28.051;0.5459336;0.2957789
28.052;0.5460829;0.2954847
28.052;0.5468603;0.2957703
28.072;0.5469933;0.2954433
28.073;0.5478284;0.2958847
28.074;0.5479581;0.2956034
28.075;0.548816;0.2959047
28.094;0.5489784;0.2955512
28.095;0.549726;0.2959884
28.095;0.5498151;0.2956885
28.096;0.5504555;0.2961825
28.116;0.5505333;0.2958335
28.116;0.5510598;0.2963628
28.117;0.5511121;0.2960236
28.118;0.5516198;0.2965817
28.137;0.5516779;0.2963049
28.144;0.5523326;0.296724
28.144;0.5524411;0.2964149
28.145;0.5530238;0.2968102
28.159;0.5531006;0.2965839
28.16;0.5537897;0.2968769
28.16;0.5539265;0.2966775
28.161;0.5545467;0.2971205
28.181;0.5546407;0.2968759
28.181;0.5552077;0.2972321
28.181;0.5552863;0.2970249
28.182;0.555939;0.297522
28.201;0.5560827;0.2973098
28.202;0.5566829;0.2978445
28.203;0.5567793;0.2975722
28.204;0.5574654;0.2981729
28.223;0.5575988;0.2979741
28.223;0.5583721;0.2986039
28.224;0.5585237;0.2983909
28.244;0.5593114;0.2989105
28.244;0.559435;0.2986984
28.245;0.5595381;0.2984825
28.245;0.5602769;0.2994419
28.265;0.5607085;0.3004881
28.266;0.5607105;0.3003126
28.266;0.5606286;0.3011476
28.267;0.560434;0.3010487
28.286;0.5599777;0.3016285
28.287;0.5597827;0.3015853
28.287;0.5593497;0.3016766
28.308;0.5592278;0.3017233
28.308;0.5591052;0.3017235
28.309;0.5587937;0.3014809
28.309;0.5587761;0.3014858
28.329;0.5588858;0.301484
28.33;0.559033;0.3016551
28.33;0.5591278;0.301661
28.331;0.5592124;0.3016692
28.35;0.5592561;0.3016461
28.351;0.5594566;0.3017342
28.352;0.5595615;0.3017495
28.352;0.5595564;0.3017747
28.372;0.5597397;0.3017654
28.373;0.5600508;0.3015691
28.374;0.5601362;0.3015779
28.374;0.5604394;0.3016108
28.394;0.5605108;0.3016448
28.394;0.5607578;0.3017005
28.395;0.5607895;0.3016673
28.396;0.5610471;0.3017769
28.415;0.561168;0.3017157
28.416;0.5611877;0.3016855
28.417;0.5613949;0.3019255
28.418;0.5616639;0.3021148
28.438;0.5617297;0.3020272
28.439;0.5619906;0.3023711
28.439;0.5621041;0.3023068
28.44;0.5624797;0.3024515
28.461;0.5625514;0.3024139
28.461;0.5628269;0.3026386
28.462;0.5629536;0.3025686
28.463;0.5629869;0.3025411
28.483;0.5631942;0.3026747
28.484;0.5633615;0.3025432
28.485;0.5634487;0.3025738
28.485;0.5636591;0.302609
28.505;0.5637283;0.3025855
28.506;0.5638752;0.3025781
28.507;0.5638942;0.302533
28.507;0.5640938;0.3025561
28.527;0.5641649;0.3025403
28.527;0.5641775;0.3024827
28.528;0.5644008;0.3027591
28.529;0.5645453;0.3029273
28.548;0.5645716;0.3029049
28.549;0.564903;0.3031398
28.55;0.5649537;0.3031224
28.551;0.5651388;0.3033762
28.569;0.565159;0.3033067
28.57;0.5653118;0.3034654
28.57;0.5652835;0.3034227
28.571;0.5652936;0.3033922
28.59;0.5655189;0.3036252
28.591;0.5655847;0.3038237
28.591;0.5655618;0.3037947
28.611;0.5657778;0.3040276
28.612;0.5657756;0.304014
28.613;0.5660673;0.304243
28.633;0.5660968;0.3041563
28.633;0.5662843;0.3043612
28.634;0.5663053;0.3042845
28.635;0.5663451;0.3042035
28.655;0.5666025;0.3046009
28.656;0.5666875;0.3049757
28.656;0.5667018;0.304921
28.657;0.5667486;0.3053305
28.676;0.5667835;0.3053017
28.677;0.5667942;0.3055916
28.678;0.5667745;0.3055566
28.679;0.566721;0.3056853
28.698;0.5667201;0.3056768
28.699;0.5666963;0.3056766
28.7;0.5667377;0.3057174
28.7;0.5667256;0.3056997
28.719;0.5666705;0.3057648
28.72;0.5664881;0.3057677
28.721;0.566469;0.3057937
28.721;0.5663295;0.3057619
28.741;0.5662798;0.3058016
28.742;0.5659575;0.3057145
28.742;0.565918;0.3057433
28.743;0.5658813;0.305757
28.762;0.5654499;0.3053661
28.763;0.5650678;0.3050866
28.764;0.5649896;0.3051655
28.764;0.5644642;0.3046046
28.784;0.5643587;0.3046711
28.785;0.564053;0.3042226
28.786;0.563977;0.3043169
28.786;0.5635338;0.3037885
28.86;0.5634174;0.3039454
28.861;0.5632674;0.304185
28.862;0.5627654;0.3035486
28.863;0.5617635;0.3029861
28.863;0.5614058;0.3035442
28.864;0.557412;0.3016648
28.865;0.5514971;0.2982607
28.865;0.5455267;0.2946657
28.876;0.5441803;0.2987987
28.876;0.5376234;0.2952236
28.896;0.5361513;0.2994926
28.897;0.5322776;0.2972597
28.898;0.530705;0.3015809
28.898;0.5287466;0.3011231
28.899;0.5272304;0.3054168
28.899;0.5251919;0.3053201
28.919;0.5246354;0.3061889
28.919;0.5236195;0.3064091
28.92;0.5232151;0.3071989
28.921;0.5222729;0.3074369
28.941;0.52201;0.3082097
28.942;0.5211565;0.3085465
28.942;0.521114;0.3092043
28.943;0.5204148;0.3094991
28.962;0.5203536;0.310012
28.963;0.5196062;0.31035
28.964;0.5195265;0.3110029
28.965;0.5194455;0.3116384
28.984;0.5187867;0.3118069
28.984;0.5180876;0.311998
28.985;0.5179552;0.3125739
28.985;0.5172703;0.3128189
29.004;0.5171222;0.3134422
29.005;0.5165827;0.3134506
29.026;0.5165253;0.3139657
29.027;0.5160086;0.3141271
29.028;0.5159403;0.3146734
29.028;0.5158001;0.3153288
29.029;0.5153459;0.3154922
29.048;0.5149977;0.3155853
29.048;0.5149171;0.316155
29.049;0.5144904;0.316416
29.069;0.5144028;0.3169945
29.069;0.5140251;0.3170837
29.07;0.515301;0.3194761
29.09;0.5181038;0.3256303
29.092;0.5214675;0.3362428
29.113;0.5248569;0.3477752
29.114;0.5269039;0.3576273
29.115;0.5338066;0.3566296
29.116;0.5344089;0.3628852
29.134;0.5414121;0.3621441
29.135;0.5414743;0.3642092
29.156;0.5414711;0.3654225
29.157;0.5414611;0.3666269
29.158;0.5414849;0.3678417
29.184;0.5481244;0.3672083
29.184;0.5549632;0.365889
29.185;0.5549407;0.3670257
29.185;0.5541791;0.367567
29.198;0.5541121;0.3683572
29.199;0.5540311;0.3688622
29.2;0.5529301;0.369563
29.2;0.5520577;0.370137
29.221;0.5518585;0.3701479
29.222;0.5506036;0.37181
29.223;0.5504004;0.3715658
29.223;0.5494447;0.3725207
29.243;0.5491986;0.3722765
29.244;0.5482623;0.3728939
29.245;0.547989;0.3727087
29.246;0.5477367;0.3723555
29.266;0.5469008;0.3729351
29.267;0.5460236;0.3735282
29.267;0.5457164;0.3732595
29.268;0.5448088;0.3738129
29.288;0.5445529;0.3734948
29.289;0.5436574;0.3739864
29.289;0.5433841;0.3735532
29.29;0.5424864;0.3741026
29.31;0.5422179;0.3736851
29.31;0.541997;0.3732403
29.311;0.5412053;0.3736171
29.312;0.5403647;0.3740095
29.332;0.5400399;0.3735659
29.333;0.5393118;0.3740661
29.333;0.5390081;0.3734455
29.354;0.5382605;0.3737649
29.355;0.537925;0.3732724
29.356;0.5370073;0.3740246
29.356;0.5365889;0.374341
29.357;0.536158;0.3752333
29.377;0.5353315;0.3765281
29.378;0.5343313;0.3794669
29.378;0.5337194;0.3820829
29.379;0.5327145;0.3868522
29.4;0.532111;0.3898284
29.401;0.5311376;0.3956637
29.402;0.5305548;0.3976476
29.421;0.5292541;0.4037159
29.422;0.52874;0.4058675
29.423;0.5283622;0.407085
29.424;0.5271198;0.4117436
29.425;0.5258753;0.4147813
29.444;0.5255225;0.4162393
29.444;0.5243318;0.4178072
29.445;0.5239424;0.4196466
29.466;0.5229589;0.4204616
29.467;0.5225071;0.421528
29.468;0.5215045;0.4221902
29.469;0.5210952;0.4225489
29.469;0.5206853;0.4222296
29.489;0.5197169;0.4229221
29.49;0.5187294;0.4233317
29.49;0.5183318;0.4228292
29.491;0.5173775;0.4232963
29.511;0.5170373;0.422842
29.512;0.5161469;0.4233247
29.518;0.5156814;0.422886
29.533;0.5147889;0.4232059
29.534;0.5142931;0.4226623
29.535;0.5136931;0.4218955
29.536;0.5128399;0.4225316
29.537;0.5119684;0.422985
29.556;0.5114192;0.4221271
29.557;0.5105712;0.4223773
29.557;0.509997;0.4215557
29.578;0.5091472;0.4219566
29.579;0.5084957;0.4212617
29.58;0.5077794;0.4216854
29.58;0.5071894;0.4209047
29.581;0.5064545;0.4203172
29.6;0.5055649;0.4207546
29.601;0.5046831;0.4212899
29.602;0.5040241;0.4206824
29.602;0.5031959;0.4211391
29.623;0.5025454;0.4204454
29.624;0.5016447;0.4207805
29.625;0.5010898;0.4203519
29.644;0.500434;0.4208164
29.646;0.4999188;0.4200379
29.646;0.4993591;0.4192771
29.647;0.4986567;0.4196885
29.647;0.4980026;0.4199696
29.667;0.497541;0.4194074
29.668;0.4968633;0.4197482
29.669;0.4963383;0.4189642
29.69;0.495634;0.4192672
29.691;0.4951095;0.4186082
29.692;0.4944533;0.4188921
29.693;0.4939475;0.4183157
29.694;0.4934639;0.4177681
29.713;0.4927973;0.4181938
29.713;0.4921112;0.4185552
29.714;0.491552;0.418003
29.735;0.4908503;0.4183255
29.736;0.4903156;0.4178247
29.737;0.4898431;0.4172751
29.758;0.4891472;0.4176524
29.758;0.4882883;0.418094
29.759;0.4877618;0.4173131
29.761;0.4869928;0.4178167
29.762;0.4865061;0.417263
29.764;0.485798;0.4177138
29.78;0.4852823;0.4171212
29.781;0.4845072;0.4176741
29.781;0.4839412;0.4169832
29.802;0.4833053;0.4173484
29.803;0.4827735;0.4166713
29.803;0.4820372;0.4169555
29.804;0.4815111;0.4163143
29.805;0.4809604;0.4157508
29.824;0.4801598;0.4162674
29.825;0.4795235;0.4164852
29.826;0.4789762;0.4158232
29.846;0.4781671;0.4162386
29.847;0.4774961;0.4156706
29.848;0.4767539;0.4162801
29.849;0.4760565;0.4154659
29.882;0.4754262;0.4157205
29.883;0.4748769;0.4150912
29.892;0.4741402;0.4155993
29.892;0.4736241;0.4150373
29.893;0.4731346;0.4154162
29.894;0.4727524;0.414873
29.895;0.472273;0.4152113
29.895;0.4719779;0.4148604
29.913;0.4714405;0.4152972
29.913;0.470945;0.414609
29.915;0.4705086;0.4148281
29.936;0.4700677;0.4142238
29.936;0.4695489;0.4144242
29.937;0.4690442;0.4137958
29.938;0.4685299;0.413993
29.938;0.4679866;0.4132985
29.957;0.4674299;0.4135725
29.958;0.4669767;0.412977
29.959;0.4663615;0.4134755
29.96;0.4658502;0.4130019
29.979;0.4652423;0.4136592
29.979;0.4646812;0.4131703
29.98;0.4641288;0.4136739
29.981;0.463625;0.4132362
30;0.4632626;0.4135001
30.001;0.4628363;0.4131494
30.002;0.4624332;0.4134042
30.022;0.4620048;0.4129166
30.022;0.4615655;0.4131517
30.024;0.4611713;0.4128587
30.025;0.4607231;0.4130763
30.043;0.4604017;0.4128047
30.044;0.4600681;0.4123387
30.044;0.4595401;0.4128467
30.045;0.45904;0.4132516
30.064;0.4586653;0.4126998
30.065;0.4583316;0.4129114
30.066;0.4579333;0.4122615
30.066;0.4575975;0.4124207
30.085;0.4571542;0.4116499
30.086;0.4567448;0.4117556
30.086;0.4562424;0.4112659
30.087;0.4557598;0.4108488
30.106;0.4554231;0.4107715
30.107;0.4549764;0.4107317
30.107;0.4545579;0.4102721
30.108;0.4540591;0.4105757
30.128;0.4536015;0.4100923
30.128;0.4531934;0.4104298
30.129;0.4527977;0.4100249
30.149;0.4523365;0.4105709
30.15;0.4519459;0.4102334
30.151;0.4515584;0.4107228
30.151;0.4512857;0.4104086
30.152;0.4508956;0.4107187
30.171;0.4505925;0.4103802
30.171;0.4502143;0.4106126
30.172;0.4498772;0.4102474
30.192;0.4495338;0.4104551
30.194;0.4492127;0.4099226
30.194;0.4488679;0.4100513
30.195;0.4484021;0.4095599
30.196;0.4479865;0.4091399
30.215;0.4477267;0.4091921
30.216;0.4474693;0.409381
30.216;0.4471559;0.4088789
30.237;0.4469536;0.4089094
30.238;0.4467399;0.4085745
30.239;0.4465228;0.4087955
30.239;0.4463459;0.4083445
30.26;0.4460603;0.4087372
30.26;0.4459111;0.4085026
30.26;0.4457264;0.4081111
30.261;0.4455947;0.408057
30.28;0.4454107;0.408204
30.281;0.4451514;0.407711
30.282;0.4449538;0.4078227
30.282;0.4446758;0.407489
30.302;0.4445676;0.4074013
30.303;0.4442747;0.4068674
30.304;0.4440721;0.407011
30.324;0.4437636;0.406725
30.325;0.4434522;0.4065256
30.326;0.4432499;0.4065943
30.327;0.4430864;0.4066677
30.327;0.4428309;0.4064353
30.346;0.4426838;0.4064557
30.347;0.4424115;0.406171
30.348;0.4421888;0.4063527
30.367;0.441916;0.406067
30.368;0.441716;0.4063154
30.368;0.441425;0.4059504
30.369;0.4410704;0.4055799
30.388;0.440856;0.4057521
30.389;0.440615;0.4060397
30.389;0.4403012;0.4057549
30.39;0.4400906;0.405919
30.409;0.4397684;0.405614
30.41;0.4395392;0.4058425
30.41;0.4391858;0.4054962
30.411;0.4390439;0.405601
30.43;0.438882;0.4052784
30.431;0.4385719;0.4049464
30.432;0.4383665;0.4051939
30.432;0.4382406;0.4052642
30.452;0.4379318;0.4047664
30.452;0.4378232;0.4048086
30.453;0.4376101;0.4044726
30.473;0.4374756;0.404575
30.474;0.4372201;0.4043583
30.475;0.4371756;0.4043039
30.494;0.437171;0.4042163
30.495;0.437233;0.4042373
30.495;0.4371535;0.4043228
30.496;0.4371816;0.4042536
30.497;0.4373392;0.4044693
30.516;0.4373807;0.4044694
30.517;0.4375551;0.4044745
30.518;0.4376374;0.4043828
30.539;0.4378945;0.404584
30.54;0.4380628;0.4044308
30.541;0.4383491;0.4047966
30.541;0.4387528;0.4051713
30.542;0.4388902;0.4050319
30.573;0.4391553;0.4047239
30.576;0.4395806;0.4053195
30.584;0.43991;0.4049934
30.585;0.440316;0.4055429
30.585;0.440666;0.4053024
30.586;0.4412264;0.4058072
30.587;0.4417191;0.4053038
30.606;0.4423087;0.4057756
30.607;0.4430201;0.406248
30.608;0.4433897;0.4058689
30.608;0.4438278;0.405313
30.609;0.4444294;0.4056767
30.628;0.4448287;0.4052219
30.628;0.4454885;0.4058157
30.629;0.4458975;0.4054587
30.65;0.4465914;0.4060425
30.651;0.4472919;0.405504
30.651;0.4493248;0.4070501
30.652;0.4518408;0.4090921
30.653;0.4535781;0.4075074
30.672;0.4555091;0.4056966
30.674;0.4580346;0.4079372
30.675;0.4600727;0.4061056
30.696;0.4625309;0.4083114
30.696;0.4644124;0.4067191
30.697;0.4654713;0.4082149
30.698;0.4663603;0.4077995
30.718;0.4670786;0.4089602
30.718;0.467663;0.4096644
30.719;0.4683414;0.4093077
30.72;0.469052;0.4089224
30.721;0.4696553;0.4097222
30.739;0.4703234;0.409388
30.741;0.4710034;0.4100445
30.742;0.4716579;0.4097832
30.763;0.4723637;0.4103366
30.764;0.4730872;0.4099334
30.765;0.4738439;0.4105752
30.766;0.4744551;0.4102778
30.767;0.4752222;0.4110388
30.784;0.4760109;0.4105528
30.785;0.4767827;0.4112268
30.786;0.4777821;0.4105468
30.787;0.4785361;0.4112698
30.807;0.4794689;0.4107676
30.808;0.480187;0.4115721
30.81;0.4813681;0.410851
30.829;0.4820884;0.4115298
30.83;0.4826626;0.4122329
30.831;0.483883;0.4112957
30.831;0.4849398;0.4104849
30.832;0.4855117;0.4113083
30.851;0.4867486;0.410426
30.852;0.4873775;0.4111872
30.853;0.4882524;0.4107218
30.874;0.4889047;0.4114125
30.875;0.489724;0.4110512
30.876;0.490407;0.4115943
30.876;0.4910693;0.4120201
30.877;0.4917678;0.4116337
30.896;0.4924751;0.4113519
30.896;0.4930205;0.411808
30.903;0.493852;0.4112597
30.918;0.4943741;0.4118065
30.919;0.4951041;0.4112324
30.92;0.4956383;0.4120013
30.921;0.4964331;0.4116772
30.942;0.4969603;0.412367
30.943;0.4975257;0.4130259
30.943;0.4983796;0.412385
30.944;0.4992339;0.4118658
30.945;0.4997597;0.4125572
30.964;0.5005953;0.4122017
30.965;0.5011061;0.4128851
30.966;0.5020556;0.4121943
30.986;0.5025596;0.4128193
30.987;0.503361;0.4124947
30.987;0.5038576;0.4131117
30.988;0.5043749;0.4137105
30.989;0.5051813;0.4133503
31.008;0.5061044;0.4128607
31.009;0.5066888;0.4135079
31.01;0.5075498;0.4131094
31.029;0.5081139;0.413817
31.03;0.5090259;0.4133248
31.031;0.5095687;0.4141581
31.032;0.5106567;0.4135852
31.052;0.5111442;0.4144389
31.053;0.5116183;0.4151719
31.054;0.5126082;0.4147382
31.055;0.513545;0.4143518
31.056;0.5139955;0.4150326
31.075;0.5148475;0.4147561
31.076;0.5153288;0.4153636
31.077;0.515963;0.4150847
31.097;0.5164332;0.4155878
31.098;0.5171319;0.415359
31.099;0.5175595;0.4159093
31.1;0.5180314;0.4165316
31.1;0.5187779;0.416262
31.12;0.5196438;0.4158432
31.121;0.5200637;0.4165759
31.122;0.5210408;0.4164361
31.144;0.5214453;0.4172595
31.145;0.5224055;0.4170675
31.145;0.5228203;0.4178905
31.146;0.5237907;0.4176689
31.165;0.5242156;0.4183998
31.166;0.5246387;0.4189784
31.167;0.5255811;0.418706
31.168;0.5264769;0.4183219
31.188;0.5269005;0.4186252
31.189;0.5278124;0.4181993
31.189;0.5282072;0.4184216
31.19;0.5290939;0.4178393
31.209;0.529448;0.4181498
31.21;0.5304996;0.4175465
31.211;0.5308775;0.4178888
31.211;0.5312315;0.4184977
31.212;0.5322481;0.4178742
31.231;0.5332395;0.4175202
31.232;0.5335795;0.4179494
31.233;0.5345453;0.4177229
31.259;0.5347974;0.4181998
31.259;0.5356241;0.4179774
31.26;0.5358605;0.4184759
31.261;0.5368386;0.4180984
31.273;0.5370455;0.4184799
31.275;0.5372374;0.4191051
31.276;0.5382413;0.4185053
31.277;0.5392706;0.4179251
31.296;0.5395149;0.4184098
31.297;0.5405959;0.4179011
31.298;0.5408252;0.4183183
31.299;0.541739;0.4178208
31.317;0.5420036;0.4182974
31.318;0.5430127;0.4177423
31.318;0.5432724;0.4182742
31.319;0.543571;0.4189092
31.338;0.5446983;0.4184198
31.339;0.5458803;0.4178362
31.34;0.5462959;0.4184896
31.34;0.5475563;0.4179021
31.359;0.5479213;0.4185047
31.36;0.5491973;0.4180365
31.361;0.549569;0.4184889
31.361;0.5507787;0.4177211
31.381;0.5511392;0.4184073
31.381;0.551349;0.4189801
31.382;0.5525582;0.4183704
31.383;0.5538118;0.4176859
31.402;0.5540524;0.4182196
31.402;0.5553073;0.4174269
31.403;0.555566;0.4179851
31.423;0.5569174;0.4174066
31.424;0.557189;0.417673
31.426;0.5584511;0.4168936
31.445;0.5587772;0.4174426
31.446;0.5591024;0.4181286
31.447;0.5602248;0.4174982
31.447;0.5613369;0.4169534
31.447;0.5615846;0.4177011
31.467;0.5626097;0.4172156
31.467;0.5627998;0.4180742
31.468;0.5637909;0.4176002
31.488;0.5639357;0.4183524
31.489;0.5649379;0.4180969
31.49;0.5651557;0.4186207
31.491;0.5660355;0.4182861
31.511;0.5668195;0.4180946
31.531;0.5678149;0.4179219
31.532;0.5689529;0.4175589
31.532;0.5693539;0.4186604
31.534;0.5704995;0.41836
31.553;0.5709546;0.4195092
31.553;0.5714225;0.4205436
31.554;0.5726889;0.4201798
31.555;0.573842;0.4199279
