gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
49.499;0.2320786;0.3067582;;
49.5;0.2320896;0.3066617;;
49.501;0.2320816;0.306718;;
49.502;0.2538195;0.314741;;
49.503;0.2538347;0.3147897;;
49.504;0.275561;0.3229033;;
49.505;0.2755626;0.3230178;;
49.506;0.275575;0.3231235;;
49.506;0.2755459;0.3232814;;
49.507;0.27558;0.3233543;;
49.508;0.2755971;0.3234243;;
49.509;0.2756331;0.3233858;;
49.51;0.2756926;0.3232992;;
49.511;0.2756855;0.3232364;;
49.512;0.2756984;0.323096;;
49.513;0.275659;0.3229483;;
49.514;0.2756332;0.3228045;;
49.516;0.2756503;0.3226559;;
49.517;0.2756633;0.322467;;
49.518;0.275729;0.3224353;;
49.518;0.2757622;0.3224113;;
49.519;0.2758088;0.3224205;;
49.52;0.2758339;0.3225259;;
49.521;0.2758201;0.3226411;;
49.522;0.2758242;0.3227897;;
49.523;0.2758387;0.3229286;;
49.524;0.2758786;0.3230204;;
49.525;0.2759443;0.3230954;;
49.526;0.2760164;0.3230096;;
49.527;0.2760551;0.3229114;;
49.528;0.2760495;0.3228158;;
49.528;0.2760164;0.3226666;;
49.529;0.275952;0.3226091;;
49.53;0.2759233;0.3224896;;
49.531;0.2759182;0.3224056;;
49.532;0.2759055;0.3222456;;
49.532;0.2759045;0.3221306;;
49.533;0.2758705;0.3220713;;
49.534;0.2758559;0.3220743;;
49.535;0.275846;0.3220654;;
49.535;0.2758447;0.3220471;;
49.536;0.2758619;0.3219839;;
49.537;0.2759122;0.3218583;;
49.539;0.2760167;0.3219133;;
49.539;0.2761167;0.3220086;;
49.54;0.2762309;0.3221286;;
49.541;0.2762641;0.3222741;;
49.542;0.2762775;0.3224508;;
49.543;0.2763131;0.3225047;;
49.544;0.2763301;0.3224991;;
49.545;0.2763533;0.3225362;;
49.546;0.2763433;0.3223528;;
49.547;0.2763881;0.3223131;;
49.548;0.2764221;0.3223522;;
49.549;0.2764772;0.322303;;
49.558;0.2765111;0.3224432;;
49.56;0.2764515;0.3224954;;
49.561;0.2763692;0.3226496;;
49.562;0.2762954;0.3227724;;
49.563;0.2762613;0.3227921;;
49.564;0.2762527;0.3228439;;
49.565;0.2762297;0.3228154;;
49.567;0.2761341;0.3228015;;
49.57;0.2623337;0.311545;;
49.572;0.2498776;0.3051312;;
49.573;0.238404;0.2925873;;
49.574;0.2270619;0.2801785;;
49.574;0.229452;0.2790356;;
49.575;0.2293408;0.2787599;;
49.576;0.2294634;0.2788674;;
49.577;0.2295526;0.2789482;;
49.578;0.2296436;0.279027;;
49.579;0.2309169;0.2734312;;
49.58;0.2310087;0.273618;;
49.58;0.2304856;0.2790686;;
49.581;0.230597;0.279063;;
49.582;0.2298054;0.2843224;;
49.582;0.2299891;0.2841989;;
49.584;0.2296592;0.2839793;;
49.585;0.2274297;0.2883605;;
49.586;0.2293717;0.2834162;;
49.587;0.227918;0.2878413;;
49.587;0.2300136;0.2830761;;
49.588;0.2333657;0.2792022;;
49.589;0.2334095;0.2793871;;
49.618;0.2325016;0.2789939;;
49.635;0.2297025;0.2821245;;
49.663;0.226735;0.2855575;;
49.664;0.2268128;0.2861204;;
49.665;0.2302516;0.2831486;;
49.666;0.2332047;0.2806679;;
49.673;0.2362562;0.2778416;;
49.674;0.2362822;0.277851;;
49.674;0.236316;0.278002;;
49.68;0.2362834;0.2780035;;
49.681;0.2333378;0.280499;;
49.685;0.2335978;0.2803748;;
49.686;0.2340022;0.2802218;;
49.687;0.2344504;0.2801792;;
49.689;0.2378214;0.2775861;;
49.692;0.2346667;0.2799262;;
49.694;0.2346849;0.2800581;;
49.696;0.2347513;0.2803444;;
49.697;0.2348502;0.2806397;;
49.699;0.234995;0.2804605;;
49.699;0.2318507;0.2824438;;
49.7;0.2286641;0.2840635;;
49.706;0.2286706;0.2841873;;
49.708;0.2353031;0.2389574;;
49.714;0.486666;0.33535;;
49.714;0.4920585;0.3882503;;
49.715;0.4944416;0.4083856;;
49.716;0.503883;0.3888759;;
49.716;0.5131613;0.3694905;;
49.718;0.5193554;0.3527115;;
49.719;0.5223333;0.3801002;;
49.72;0.5225843;0.382117;;
49.721;0.5233021;0.3848415;;
49.721;0.5240917;0.3867714;;
49.722;0.5248653;0.3883255;;
49.723;0.5256842;0.3895645;;
49.724;0.5261761;0.3902454;;
49.725;0.5265483;0.3907511;;
49.726;0.5268898;0.3909421;;
49.728;0.5270954;0.3910834;;
49.728;0.5274054;0.3911763;;
49.729;0.52758;0.3911829;;
49.73;0.5277709;0.3911634;;
49.739;0.5278743;0.3910946;;
49.74;0.5278866;0.3910246;;
49.741;0.5279319;0.3907601;;
49.742;0.527905;0.3906654;;
49.743;0.5278999;0.3906471;;
49.743;0.5278422;0.3907555;;
49.745;0.5278441;0.3911991;;
49.745;0.5277966;0.3915825;;
49.746;0.5277529;0.3922652;;
49.747;0.5277656;0.3928374;;
49.747;0.5277969;0.3931782;;
49.749;0.5278334;0.3934572;;
49.75;0.5278616;0.3934133;;
49.751;0.5279325;0.3933331;;
49.751;0.5279605;0.3934163;;
49.752;0.5282568;0.3936135;;
49.754;0.5294887;0.3941302;;
49.755;0.5325;0.3965579;;
49.756;0.5343605;0.3996342;;
49.757;0.5354781;0.4024216;;
49.758;0.5366055;0.4028942;;
49.759;0.535953;0.4016095;;
49.76;0.5365345;0.3996376;;
49.76;0.537549;0.3977345;;
49.761;0.5376693;0.3980304;;
49.762;0.537632;0.3982044;;
49.763;0.537616;0.3983932;;
49.764;0.5376388;0.3988483;;
49.765;0.5377933;0.3992774;;
49.766;0.5379403;0.3997701;;
49.766;0.5379542;0.400282;;
49.767;0.5378672;0.4006811;;
49.768;0.5376198;0.4009576;;
49.769;0.5375305;0.4010673;;
49.77;0.5375109;0.4012585;;
49.771;0.5376053;0.4015859;;
49.772;0.5376696;0.4019094;;
49.773;0.5377065;0.4023371;;
49.774;0.5376233;0.4027661;;
49.774;0.5375278;0.40305;;
49.775;0.5374581;0.4032136;;
49.776;0.5373251;0.4032517;;
49.777;0.5369754;0.4030421;;
49.778;0.5341645;0.4013379;;
49.779;0.5311712;0.3991502;;
49.78;0.5282183;0.3972079;;
49.78;0.5254285;0.3953075;;
49.781;0.5249503;0.3947655;;
49.781;0.5246458;0.3947036;;
49.782;0.5242801;0.3947579;;
49.783;0.5240809;0.3949777;;
49.784;0.5239804;0.3953501;;
49.785;0.5239975;0.395944;;
49.786;0.5241497;0.3963119;;
49.787;0.5242406;0.3965349;;
49.787;0.5242958;0.3966304;;
49.788;0.524267;0.3967681;;
49.789;0.5241437;0.396869;;
49.79;0.5239899;0.3970127;;
49.791;0.523949;0.3971316;;
49.791;0.5239505;0.3969976;;
49.792;0.5238836;0.3968074;;
49.794;0.5239632;0.3964894;;
49.794;0.5240306;0.3961558;;
49.795;0.5240896;0.3958427;;
49.795;0.5242365;0.3954641;;
49.803;0.5244041;0.3952624;;
49.804;0.52463;0.3952098;;
49.805;0.5248691;0.395307;;
49.806;0.5250807;0.3955382;;
49.806;0.52499;0.3958448;;
49.807;0.52495;0.3961359;;
49.808;0.5247475;0.3963809;;
49.809;0.5244732;0.3965991;;
49.81;0.5244561;0.3965752;;
49.811;0.5242498;0.3967614;;
49.811;0.5241497;0.3967611;;
49.812;0.5241332;0.396697;;
49.813;0.5241125;0.3967865;;
49.814;0.5241944;0.3966417;;
49.815;0.5243177;0.3965933;;
49.815;0.5244324;0.3966367;;
49.817;0.5245842;0.3965824;;
49.818;0.5247009;0.3964979;;
49.819;0.5247803;0.3964065;;
49.819;0.5248553;0.3961731;;
49.82;0.5249923;0.3961594;;
49.821;0.5250781;0.3961169;;
49.821;0.5251647;0.3961272;;
49.822;0.525286;0.3961821;;
49.823;0.5252064;0.396099;;
49.823;0.5251677;0.3962288;;
49.825;0.5251147;0.3963735;;
49.826;0.5249731;0.3965801;;
49.827;0.5248957;0.3967732;;
49.828;0.5247934;0.3969615;;
49.829;0.5248331;0.397004;;
49.831;0.5249616;0.3970105;;
49.831;0.525089;0.3968063;;
49.832;0.5252949;0.3965403;;
49.833;0.5253197;0.3964373;;
49.833;0.5253453;0.396234;;
49.834;0.5254005;0.3963855;;
49.835;0.5254045;0.3965952;;
49.836;0.5255007;0.3965417;;
49.837;0.5255551;0.3967447;;
49.838;0.5255138;0.3967905;;
49.852;0.5255067;0.3966514;;
49.866;0.5254407;0.3968769;;
49.867;0.525472;0.3970877;;
49.868;0.5255579;0.3972914;;
49.869;0.5256727;0.3974996;;
49.869;0.5258541;0.3974939;;
49.87;0.5259917;0.3974718;;
49.871;0.5261648;0.3974245;;
49.871;0.5263782;0.3975585;;
49.872;0.5265756;0.3977921;;
49.874;0.526657;0.397884;;
49.875;0.5267069;0.3979274;;
49.876;0.5267715;0.3980663;;
49.877;0.5268517;0.3980551;;
49.877;0.5269694;0.3981134;;
49.879;0.5271074;0.3980905;;
49.879;0.5271928;0.3978702;;
49.88;0.5273105;0.3977875;;
49.881;0.5274999;0.3975864;;
49.893;0.5279791;0.3974522
49.882;0.5276495;0.397592;;
49.883;0.5278139;0.397602;;
49.894;0.5281279;0.3974064
49.895;0.528309;0.3972394
49.896;0.5285305;0.3969572
49.897;0.5287182;0.3969241
49.897;0.5289529;0.3969536
49.909;0.5290805;0.3972007
49.91;0.5290766;0.397789
49.93;0.5290371;0.3983447
49.931;0.5288059;0.3989002
49.951;0.5286847;0.3994607
49.972;0.5286235;0.3997854
49.973;0.5286703;0.4000687
49.974;0.528856;0.4001605
49.995;0.5290294;0.4001756
50.017;0.52926;0.4000847
50.019;0.5293952;0.3997125
50.019;0.529669;0.3994631
50.039;0.5302128;0.3988895
50.062;0.5310479;0.3977993
50.154;0.5319773;0.3957226
50.174;0.5321743;0.3880504
50.176;0.531896;0.3805065
50.198;0.5312081;0.3733982
50.199;0.5303409;0.3675487
50.2;0.5298367;0.3670558
50.221;0.5295948;0.3666489
50.242;0.5291491;0.3663233
50.243;0.5288451;0.3659243
50.244;0.5287784;0.3657269
50.264;0.5287313;0.3654096
50.286;0.5289253;0.3649784
50.287;0.5291424;0.3646513
49.838;0.5255138;0.3967905;;
49.852;0.5255067;0.3966514;;
49.866;0.5254407;0.3968769;;
49.867;0.525472;0.3970877;;
49.868;0.5255579;0.3972914;;
49.869;0.5256727;0.3974996;;
49.869;0.5258541;0.3974939;;
49.87;0.5259917;0.3974718;;
49.871;0.5261648;0.3974245;;
49.871;0.5263782;0.3975585;;
49.872;0.5265756;0.3977921;;
49.874;0.526657;0.397884;;
49.875;0.5267069;0.3979274;;
49.876;0.5267715;0.3980663;;
49.877;0.5268517;0.3980551;;
49.877;0.5269694;0.3981134;;
49.879;0.5271074;0.3980905;;
49.879;0.5271928;0.3978702;;
49.88;0.5273105;0.3977875;;
49.881;0.5274999;0.3975864;;
49.882;0.5276495;0.397592;;
49.883;0.5278139;0.397602;;
49.893;0.5279791;0.3974522;;
49.894;0.5281279;0.3974064;;
49.895;0.528309;0.3972394;;
49.896;0.5285305;0.3969572;;
49.897;0.5287182;0.3969241;;
49.897;0.5289529;0.3969536;;
49.909;0.5290805;0.3972007;;
49.91;0.5290766;0.397789;;
49.93;0.5290371;0.3983447;;
49.931;0.5288059;0.3989002;;
49.951;0.5286847;0.3994607;;
49.972;0.5286235;0.3997854;;
49.973;0.5286703;0.4000687;;
49.974;0.528856;0.4001605;;
49.995;0.5290294;0.4001756;;
50.017;0.52926;0.4000847;;
50.019;0.5293952;0.3997125;;
50.019;0.529669;0.3994631;;
50.039;0.5302128;0.3988895;;
50.062;0.5310479;0.3977993;;
50.154;0.5319773;0.3957226;;
50.174;0.5321743;0.3880504;;
50.176;0.531896;0.3805065;;
50.198;0.5312081;0.3733982;;
50.199;0.5303409;0.3675487;;
50.2;0.5298367;0.3670558;;
50.221;0.5295948;0.3666489;;
50.242;0.5291491;0.3663233;;
50.243;0.5288451;0.3659243;;
50.244;0.5287784;0.3657269;;
50.264;0.5287313;0.3654096;;
50.286;0.5289253;0.3649784;;
50.287;0.5291424;0.3646513;;
50.308;0.5294015;0.3643778
50.31;0.5296204;0.3642899
50.311;0.5299163;0.3643921
50.331;0.5301222;0.3643238
50.353;0.5302848;0.3643938
50.354;0.5303634;0.3642192
50.355;0.5302833;0.3641998
50.375;0.530419;0.3642806
50.398;0.5304781;0.3642459
50.399;0.5305912;0.3643706
50.421;0.5308169;0.3643588
50.422;0.5308078;0.364239
50.443;0.5308796;0.3636535
50.444;0.5325273;0.371123
50.467;0.5324782;0.3691887
50.468;0.5322627;0.3629171
50.468;0.5319924;0.3568518
50.488;0.5318632;0.3512184
50.51;0.5318071;0.3471783
50.511;0.5318989;0.3474649
50.533;0.5321569;0.3476349
50.534;0.5322785;0.3477439
50.558;0.5324776;0.3478518
50.56;0.5326611;0.3478926
50.561;0.5328195;0.3483579
50.581;0.5329092;0.3488291
50.582;0.5331315;0.3491681
50.602;0.5334288;0.349456
50.603;0.533679;0.3494252
50.625;0.5337961;0.3494183
50.645;0.5336584;0.3493432
50.646;0.5334162;0.3493162
50.647;0.5333326;0.3493504
50.667;0.533334;0.3493729
50.689;0.5346593;0.3489992
50.691;0.5359389;0.3486001
50.713;0.5354775;0.3486547
50.264;0.5287313;0.3654096;;
50.286;0.5289253;0.3649784;;
50.287;0.5291424;0.3646513;;
50.308;0.5294015;0.3643778;;
50.31;0.5296204;0.3642899;;
50.311;0.5299163;0.3643921;;
50.331;0.5301222;0.3643238;;
50.353;0.5302848;0.3643938;;
50.354;0.5303634;0.3642192;;
50.355;0.5302833;0.3641998;;
50.375;0.530419;0.3642806;;
50.398;0.5304781;0.3642459;;
50.399;0.5305912;0.3643706;;
50.421;0.5308169;0.3643588;;
50.422;0.5308078;0.364239;;
50.443;0.5308796;0.3636535;;
50.444;0.5325273;0.371123;;
50.467;0.5324782;0.3691887;;
50.468;0.5322627;0.3629171;;
50.468;0.5319924;0.3568518;;
50.488;0.5318632;0.3512184;;
50.51;0.5318071;0.3471783;;
50.511;0.5318989;0.3474649;;
50.533;0.5321569;0.3476349;;
50.534;0.5322785;0.3477439;;
50.558;0.5324776;0.3478518;;
50.56;0.5326611;0.3478926;;
50.561;0.5328195;0.3483579;;
50.581;0.5329092;0.3488291;;
50.582;0.5331315;0.3491681;;
50.602;0.5334288;0.349456;;
50.603;0.533679;0.3494252;;
50.625;0.5337961;0.3494183;;
50.645;0.5336584;0.3493432;;
50.646;0.5334162;0.3493162;;
50.647;0.5333326;0.3493504;;
50.667;0.533334;0.3493729;;
50.689;0.5346593;0.3489992;;
50.691;0.5359389;0.3486001;;
50.713;0.5354775;0.3486547;;
50.756;0.5351375;0.3489318
50.779;0.533687;0.3495672
50.78;0.5323942;0.3503915
50.801;0.5329268;0.3499042
50.802;0.5337023;0.3487611
50.353;0.5302848;0.3643938;;
50.354;0.5303634;0.3642192;;
50.355;0.5302833;0.3641998;;
50.375;0.530419;0.3642806;;
50.398;0.5304781;0.3642459;;
50.399;0.5305912;0.3643706;;
50.421;0.5308169;0.3643588;;
50.422;0.5308078;0.364239;;
50.443;0.5308796;0.3636535;;
50.444;0.5325273;0.371123;;
50.467;0.5324782;0.3691887;;
50.468;0.5322627;0.3629171;;
50.468;0.5319924;0.3568518;;
50.488;0.5318632;0.3512184;;
50.51;0.5318071;0.3471783;;
50.511;0.5318989;0.3474649;;
50.533;0.5321569;0.3476349;;
50.534;0.5322785;0.3477439;;
50.558;0.5324776;0.3478518;;
50.56;0.5326611;0.3478926;;
50.561;0.5328195;0.3483579;;
50.581;0.5329092;0.3488291;;
50.582;0.5331315;0.3491681;;
50.602;0.5334288;0.349456;;
50.603;0.533679;0.3494252;;
50.625;0.5337961;0.3494183;;
50.645;0.5336584;0.3493432;;
50.646;0.5334162;0.3493162;;
50.647;0.5333326;0.3493504;;
50.667;0.533334;0.3493729;;
50.689;0.5346593;0.3489992;;
50.691;0.5359389;0.3486001;;
50.713;0.5354775;0.3486547;;
50.756;0.5351375;0.3489318;;
50.779;0.533687;0.3495672;;
50.78;0.5323942;0.3503915;;
50.801;0.5329268;0.3499042;;
50.802;0.5337023;0.3487611;;
51.241;0.534391;0.3475564
51.262;0.5356008;0.3447421
51.263;0.5365676;0.3427175
51.283;0.5372471;0.3411131
51.304;0.5378868;0.3395774
51.305;0.5380427;0.3395303
51.325;0.538075;0.3395073
51.326;0.5382292;0.3393907
51.369;0.5378201;0.3391986
51.391;0.5363716;0.3390272
51.392;0.5349004;0.3388724
51.413;0.5333046;0.3389161
51.414;0.5322566;0.3391767
51.433;0.5320419;0.3395036
51.434;0.5319979;0.3399113
51.455;0.5318692;0.3402218
51.455;0.5318393;0.3405117
51.476;0.5319023;0.3408086
51.496;0.531943;0.3408632
51.497;0.5320512;0.340934
51.498;0.5320461;0.3410112
51.518;0.5319909;0.3407941
51.539;0.5320843;0.3406893
51.539;0.5321018;0.340606
51.562;0.5321828;0.3405059
51.563;0.53223;0.3405628
51.584;0.5321944;0.3405747
51.584;0.5357021;0.3602808
51.585;0.5357466;0.3602628
51.586;0.5366964;0.3533636
51.586;0.5367595;0.3532662
51.605;0.5367589;0.3532891
51.606;0.5372854;0.3441798
51.606;0.5371099;0.3441136
51.607;0.5372728;0.3374582
51.627;0.5375124;0.336674
51.627;0.53749;0.3366295
51.628;0.5376348;0.3359304
51.648;0.5375431;0.3358759
51.648;0.5375987;0.3356027
51.649;0.5377003;0.3355953
51.65;0.5377947;0.3356312
51.669;0.5376226;0.3352668
51.67;0.5375857;0.3353454
51.67;0.5374122;0.3352138
51.241;0.534391;0.3475564;;
51.262;0.5356008;0.3447421;;
51.263;0.5365676;0.3427175;;
51.283;0.5372471;0.3411131;;
51.304;0.5378868;0.3395774;;
51.305;0.5380427;0.3395303;;
51.325;0.538075;0..3351429
6584;0.3493432
3395073;;
3451.326;0.5382292;0.3393907;;
51.369;0.5378201;0.3391986;;
51.391;0.5363716;0.3390272;;
51.392;0.5349004;0.3388724;;
51.413;0.5333046;0.3389161;;
51.414;0.5322566;0.3391767;;
51.433;0.5320419;0.3395036;;
51.434;0.5319979;0.3399113;;
51.455;0.5318692;0.3402218;;
51.455;0.5318393;0.3405117;;
51.476;0.5319023;0.3408086;;
51.496;0.531943;0.3408632;;
51.497;0.5320512;0.340934;;
51.498;0.5320461;0.3410112;;
51.518;0.5319909;0.3407941;;
51.539;0.5320843;0.3406893;;
51.539;0.5321018;0.340606;;
51.562;0.5321828;0.3405059;;
51.563;0.53223;0.3405628;;
51.584;0.5321944;0.3405747;;
51.584;0.5357021;0.3602808;;
51.585;0.5357466;0.3602628;;
51.586;0.5366964;0.3533636;;
51.586;0.5367595;0.3532662;;
51.605;0.5367589;0.3532891;;
51.606;0.5372854;0.3441798;;
51.606;0.5371099;0.3441136;;
51.607;0.5372728;0.3374582;;
51.627;0.5375124;0.336674;;
51.627;0.53749;0.3366295;;
51.628;0.5376348;0.3359304;;
51.648;0.5375431;0.3358759;;
51.648;0.5375987;0.3356027;;
51.649;0.5377003;0.3355953;;
51.65;0.5377947;0.3356312;;
51.669;0.5376226;0.3352668;;
51.67;0.5375857;0.3353454;;
51.67;0.5374122;0.3352138;;
51.69;0.5370245;0.3353857
51.69;0.5367627;0.335201
51.691;0.5366937;0.3353686
51.691;0.5366299;0.33552
51.71;0.5367063;0.3357377
51.711;0.5367744;0.3358377
51.711;0.5366329;0.3359463
51.712;0.53672;0.3358803
51.731;0.5368537;0.3362598
51.731;0.5370807;0.3364841
51.732;0.5371553;0.336469
51.752;0.5372908;0.3365856
51.752;0.5373347;0.3365725
51.753;0.5374091;0.3366314
51.754;0.537516;0.3367387
51.773;0.5376149;0.3369203
51.774;0.537645;0.3366649
51.774;0.5377237;0.336656
51.775;0.5376686;0.3365284
51.795;0.5375193;0.3363755
51.795;0.537567;0.3363817
51.796;0.537735;0.3362772
51.816;0.5376033;0.3362221
51.82;0.5377228;0.3362712
51.824;0.5378013;0.3360621
51.825;0.5379825;0.33601
51.838;0.5381294;0.3361949
51.838;0.5381976;0.3359995
51.86;0.5385611;0.3362747
51.861;0.5388114;0.3361453
51.861;0.5389978;0.3363426
51.862;0.5390562;0.3363092
51.863;0.5392013;0.3364773
51.863;0.5392302;0.3364735
51.882;0.5391747;0.3365304
51.883;0.5392125;0.3366517
51.884;0.5390817;0.3365593
51.885;0.5390621;0.3366548
51.904;0.5390789;0.3367863
51.905;0.5390596;0.3366903
51.906;0.5390246;0.3368484
51.907;0.5390557;0.3368616
51.927;0.5389731;0.3368993
51.927;0.5390753;0.3369725
51.928;0.5390874;0.3371593
51.928;0.5391233;0.3373442
51.947;0.5392522;0.3374351
51.948;0.539385;0.3376125
51.948;0.5395367;0.3379734
51.949;0.5395347;0.3382701
51.968;0.5396946;0.3385169
51.969;0.5397055;0.3389552
51.969;0.5397835;0.3390744
51.97;0.5395706;0.339066
51.989;0.5394137;0.3391686
51.99;0.5391775;0.3391155
51.991;0.5389623;0.3390104
52.01;0.5390072;0.3389305
52.011;0.5391233;0.3388202
52.012;0.5389105;0.3388402
52.012;0.5386846;0.3391172
52.032;0.538808;0.3392583
52.032;0.5389762;0.339463
52.033;0.539085;0.3395554
52.052;0.5391499;0.3397986
52.053;0.5392826;0.3398933
52.054;0.5394027;0.3401012
52.054;0.5397188;0.3398804
52.055;0.5396284;0.3397694
52.074;0.5397373;0.3399119
52.074;0.5398933;0.3398855
52.075;0.539935;0.3399055
52.095;0.5400897;0.3400081
52.096;0.5401059;0.340055
52.096;0.540243;0.340063
52.097;0.5402819;0.3401054
52.117;0.5404023;0.3401995
52.118;0.5402257;0.339913
52.118;0.5401804;0.3397121
52.119;0.540326;0.3396026
51.67;0.5375857;0.3353454;;
51.67;0.5374122;0.3352138;;
51.671;0.5370497;0.3351429;;
51.69;0.5370245;0.3353857;;
51.69;0.5367627;0.335201;;
51.691;0.5366937;0.3353686;;
51.691;0.5366299;0.33552;;
51.71;0.5367063;0.3357377;;
51.711;0.5367744;0.3358377;;
51.711;0.5366329;0.3359463;;
51.712;0.53672;0.3358803;;
51.731;0.5368537;0.3362598;;
51.731;0.5370807;0.3364841;;
51.732;0.5371553;0.336469;;
51.752;0.5372908;0.3365856;;
51.752;0.5373347;0.3365725;;
51.753;0.5374091;0.3366314;;
51.754;0.537516;0.3367387;;
51.773;0.5376149;0.3369203;;
51.774;0.537645;0.3366649;;
51.774;0.5377237;0.336656;;
51.775;0.5376686;0.3365284;;
51.795;0.5375193;0.3363755;;
51.795;0.537567;0.3363817;;
51.796;0.537735;0.3362772;;
51.816;0.5376033;0.3362221;;
51.82;0.5377228;0.3362712;;
51.824;0.5378013;0.3360621;;
51.825;0.5379825;0.33601;;
51.838;0.5381294;0.3361949;;
51.838;0.5381976;0.3359995;;
51.86;0.5385611;0.3362747;;
51.861;0.5388114;0.3361453;;
51.861;0.5389978;0.3363426;;
51.862;0.5390562;0.3363092;;
51.863;0.5392013;0.3364773;;
51.863;0.5392302;0.3364735;;
51.882;0.5391747;0.3365304;;
51.883;0.5392125;0.3366517;;
51.884;0.5390817;0.3365593;;
51.885;0.5390621;0.3366548;;
51.904;0.5390789;0.3367863;;
51.905;0.5390596;0.3366903;;
51.906;0.5390246;0.3368484;;
51.907;0.5390557;0.3368616;;
51.927;0.5389731;0.3368993;;
51.927;0.5390753;0.3369725;;
51.928;0.5390874;0.3371593;;
51.928;0.5391233;0.3373442;;
51.947;0.5392522;0.3374351;;
51.948;0.539385;0.3376125;;
51.948;0.5395367;0.3379734;;
51.949;0.5395347;0.3382701;;
51.968;0.5396946;0.3385169;;
51.969;0.5397055;0.3389552;;
51.969;0.5397835;0.3390744;;
51.97;0.5395706;0.339066;;
51.989;0.5394137;0.3391686;;
51.99;0.5391775;0.3391155;;
51.991;0.5389623;0.3390104;;
52.01;0.5390072;0.3389305;;
52.011;0.5391233;0.3388202;;
52.012;0.5389105;0.3388402;;
52.012;0.5386846;0.3391172;;
52.032;0.538808;0.3392583;;
52.032;0.5389762;0.339463;;
52.033;0.539085;0.3395554;;
52.052;0.5391499;0.3397986;;
52.053;0.5392826;0.3398933;;
52.054;0.5394027;0.3401012;;
52.054;0.5397188;0.3398804;;
52.055;0.5396284;0.3397694;;
52.074;0.5397373;0.3399119;;
52.074;0.5398933;0.3398855;;
52.075;0.539935;0.3399055;;
52.095;0.5400897;0.3400081;;
52.096;0.5401059;0.340055;;
52.096;0.540243;0.340063;;
52.097;0.5402819;0.3401054;;
52.117;0.5404023;0.3401995;;
52.118;0.5402257;0.339913;;
52.118;0.5401804;0.3397121;;
52.119;0.540326;0.3396026;;
52.139;0.5402656;0.3393553
52.139;0.5402643;0.3391497
52.139;0.5403281;0.3390796
52.14;0.5403979;0.3390526
52.159;0.540439;0.3389632
52.16;0.5407108;0.3391222
52.16;0.5408369;0.3392034
52.161;0.5409886;0.3393849
52.18;0.5409851;0.3394568
52.181;0.5408558;0.3394253
52.201;0.5408995;0.3395729
52.202;0.5409091;0.339948
52.202;0.540682;0.339917
52.203;0.5402954;0.3400519
52.222;0.5400559;0.3403373
52.223;0.5353465;0.3400291
52.244;0.5296284;0.3446134
52.245;0.5194455;0.3521919
52.245;0.5046318;0.3628872
52.265;0.4905787;0.372993
52.289;0.4728306;0.3880876
52.293;0.4523517;0.4011556
52.308;0.4367408;0.410084
52.351;0.423217;0.4172271
52.415;0.4137622;0.4213639
52.436;0.4001275;0.4177709
52.437;0.3869973;0.4142604
52.459;0.3760879;0.4095525
52.46;0.3647085;0.4053811
52.48;0.3640017;0.4060225
52.481;0.3634152;0.406289
52.501;0.3628881;0.4068415
52.525;0.3623964;0.4072987
52.567;0.353331;0.4061477
52.117;0.5404023;0.3401995;;
52.118;0.5402257;0.339913;;
52.118;0.5401804;0.3397121;;
52.119;0.540326;0.3396026;;
52.139;0.5402656;0.3393553;;
52.139;0.5402643;0.3391497;;
52.139;0.5403281;0.3390796;;
52.14;0.5403979;0.3390526;;
52.159;0.540439;0.3389632;;
52.16;0.5407108;0.3391222;;
52.16;0.5408369;0.3392034;;
52.161;0.5409886;0.3393849;;
52.18;0.5409851;0.3394568;;
52.181;0.5408558;0.3394253;;
52.201;0.5408995;0.3395729;;
52.202;0.5409091;0.339948;;
52.202;0.540682;0.339917;;
52.203;0.5402954;0.3400519;;
52.222;0.5400559;0.3403373;;
52.223;0.5353465;0.3400291;;
52.244;0.5296284;0.3446134;;
52.245;0.5194455;0.3521919;;
52.245;0.5046318;0.3628872;;
52.265;0.4905787;0.372993;;
52.289;0.4728306;0.3880876;;
52.293;0.4523517;0.4011556;;
52.308;0.4367408;0.410084;;
52.351;0.423217;0.4172271;;
52.415;0.4137622;0.4213639;;
52.436;0.4001275;0.4177709;;
52.437;0.3869973;0.4142604;;
52.459;0.3760879;0.4095525;;
52.46;0.3647085;0.4053811;;
52.48;0.3640017;0.4060225;;
52.481;0.3634152;0.406289;;
52.501;0.3628881;0.4068415;;
52.525;0.3623964;0.4072987;;
52.567;0.353331;0.4061477;;
52.117;0.5404023;0.3401995;;
52.118;0.5402257;0.339913;;
52.118;0.5401804;0.3397121;;
52.119;0.540326;0.3396026;;
52.139;0.5402656;0.3393553;;
52.139;0.5402643;0.3391497;;
52.139;0.5403281;0.3390796;;
52.14;0.5403979;0.3390526;;
52.159;0.540439;0.3389632;;
52.16;0.5407108;0.3391222;;
52.16;0.5408369;0.3392034;;
52.161;0.5409886;0.3393849;;
52.18;0.5409851;0.3394568;;
52.181;0.5408558;0.3394253;;
52.201;0.5408995;0.3395729;;
52.202;0.5409091;0.339948;;
52.202;0.540682;0.339917;;
52.203;0.5402954;0.3400519;;
52.222;0.5400559;0.3403373;;
52.223;0.5353465;0.3400291;;
52.244;0.5296284;0.3446134;;
