gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
33.133;0.6657743;0.7380952
33.134;0.667134;0.7383178
33.15;0.6680177;0.7387213
33.15;0.6686941;0.7385844
33.151;0.6692535;0.7386649
33.151;0.6698292;0.7385682
33.17;0.6704869;0.7388037
33.171;0.6709493;0.7390409
33.172;0.6719812;0.7390261
33.172;0.6727923;0.7393734
33.192;0.6730671;0.7393016
33.193;0.6732402;0.7395619
33.194;0.6731616;0.739377
33.214;0.6730512;0.7394693
33.214;0.6729739;0.7398423
33.215;0.6727118;0.7397431
33.215;0.6725519;0.7398056
33.235;0.6724178;0.7404084
33.235;0.6721987;0.7409872
33.236;0.6720902;0.740957
33.256;0.6722275;0.7408661
33.257;0.6723648;0.7410289
33.257;0.6724166;0.7409741
33.258;0.6724991;0.7406933
33.278;0.6726153;0.7407408
33.278;0.6723017;0.7404925
33.279;0.672477;0.7405398
33.299;0.6725764;0.7402582
33.3;0.6726117;0.7406589
33.301;0.6725636;0.7408984
33.301;0.6729048;0.7414795
33.32;0.6731312;0.742046
33.321;0.6733606;0.7424513
33.322;0.6743535;0.7431889
33.343;0.674602;0.7434763
33.344;0.6754757;0.7442331
33.344;0.675686;0.7442798
33.345;0.6769564;0.744488
33.346;0.6769774;0.7445601
33.365;0.6783209;0.7445172
33.366;0.6785545;0.7447527
33.367;0.6798868;0.7447944
33.387;0.6801987;0.745401
33.388;0.6805387;0.74596
33.389;0.6819162;0.7464426
33.41;0.6825984;0.7471501
33.41;0.6831379;0.7477932
33.411;0.6842126;0.7487063
33.432;0.6845888;0.7490566
33.433;0.6854448;0.7499121
33.434;0.6858708;0.7503091
33.434;0.686518;0.7506973
33.454;0.6868246;0.7509509
33.455;0.6872407;0.7514314
33.456;0.6876493;0.7516664
33.456;0.688049;0.7520626
33.457;0.6884016;0.7519882
33.476;0.6886752;0.7525417
33.477;0.6888958;0.752561
33.478;0.6890054;0.7532872
33.029;0.655436;0.7362239;;
33.029;0.6557797;0.7365659;;
33.03;0.655808;0.7369425;;
33.051;0.656157;0.7373539;;
33.052;0.6564522;0.7379677;;
33.053;0.6566426;0.7387601;;
33.054;0.6568582;0.7392489;;
33.054;0.6570413;0.7401823;;
33.127;0.6570338;0.740582;;
33.127;0.6579316;0.7406262;;
33.128;0.6583373;0.7407257;;
33.129;0.659602;0.7406507;;
33.13;0.6600804;0.7402525;;
33.131;0.6618885;0.7399859;;
33.131;0.6618688;0.739251;;
33.132;0.6639792;0.738997;;
33.132;0.6655498;0.7390891;;
33.133;0.6657743;0.7380952;;
33.134;0.667134;0.7383178;;
33.15;0.6680177;0.7387213;;
33.15;0.6686941;0.7385844;;
33.151;0.6692535;0.7386649;;
33.151;0.6698292;0.7385682;;
33.17;0.6704869;0.7388037;;
33.171;0.6709493;0.7390409;;
33.172;0.6719812;0.7390261;;
33.172;0.6727923;0.7393734;;
33.192;0.6730671;0.7393016;;
33.193;0.6732402;0.7395619;;
33.194;0.6731616;0.739377;;
33.214;0.6730512;0.7394693;;
33.214;0.6729739;0.7398423;;
33.215;0.6727118;0.7397431;;
33.215;0.6725519;0.7398056;;
33.235;0.6724178;0.7404084;;
33.235;0.6721987;0.7409872;;
33.236;0.6720902;0.740957;;
33.256;0.6722275;0.7408661;;
33.257;0.6723648;0.7410289;;
33.257;0.6724166;0.7409741;;
33.258;0.6724991;0.7406933;;
33.278;0.6726153;0.7407408;;
33.278;0.6723017;0.7404925;;
33.279;0.672477;0.7405398;;
33.299;0.6725764;0.7402582;;
33.3;0.6726117;0.7406589;;
33.301;0.6725636;0.7408984;;
33.301;0.6729048;0.7414795;;
33.32;0.6731312;0.742046;;
33.321;0.6733606;0.7424513;;
33.322;0.6743535;0.7431889;;
33.343;0.674602;0.7434763;;
33.344;0.6754757;0.7442331;;
33.344;0.675686;0.7442798;;
33.345;0.6769564;0.744488;;
33.346;0.6769774;0.7445601;;
33.365;0.6783209;0.7445172;;
33.366;0.6785545;0.7447527;;
33.367;0.6798868;0.7447944;;
33.387;0.6801987;0.745401;;
33.388;0.6805387;0.74596;;
33.389;0.6819162;0.7464426;;
33.41;0.6825984;0.7471501;;
33.41;0.6831379;0.7477932;;
33.411;0.6842126;0.7487063;;
33.432;0.6845888;0.7490566;;
33.433;0.6854448;0.7499121;;
33.434;0.6858708;0.7503091;;
33.434;0.686518;0.7506973;;
33.454;0.6868246;0.7509509;;
33.455;0.6872407;0.7514314;;
33.456;0.6876493;0.7516664;;
33.456;0.688049;0.7520626;;
33.457;0.6884016;0.7519882;;
33.476;0.6886752;0.7525417;;
33.477;0.6888958;0.752561;;
33.478;0.6890054;0.7532872;;
33.501;0.6891721;0.7532262
33.501;0.6893647;0.7533246
33.502;0.6897133;0.7534527
33.503;0.6900471;0.7536868
33.503;0.6905097;0.7540722
33.522;0.6909052;0.7544309
33.523;0.6911966;0.7544993
33.524;0.6917925;0.7547788
33.544;0.6920622;0.754746
33.544;0.6921724;0.7548733
33.546;0.6922114;0.7548809
33.546;0.692184;0.7549052
33.567;0.6923037;0.7551112
33.568;0.6927066;0.7556226
33.568;0.6928865;0.755638
33.589;0.6931639;0.7561594
33.59;0.6936541;0.7563829
33.611;0.6939144;0.7563909
33.612;0.6933924;0.7563517
33.613;0.6935246;0.7561436
33.633;0.6939955;0.7555778
33.634;0.6948858;0.7547231
33.677;0.6960051;0.7535533
33.742;0.6870643;0.7475988
33.742;0.671254;0.7303952
33.743;0.6553342;0.7129512
33.763;0.6379331;0.6953591
33.763;0.6293708;0.6820269
33.764;0.6270707;0.680136
33.784;0.6068494;0.6626965
33.784;0.6040598;0.6616043
33.785;0.584378;0.6420658
33.805;0.5828151;0.6419358
33.805;0.5629786;0.6228817
33.806;0.5624391;0.623569
33.826;0.5431577;0.6051185
33.826;0.5427763;0.6064389
33.827;0.5422472;0.6075994
33.847;0.5426865;0.6069498
33.848;0.5422382;0.6079891
33.848;0.5420448;0.6094321
33.849;0.5420073;0.6103083
33.85;0.541719;0.611104
33.869;0.5415282;0.612113
33.869;0.541409;0.612547
33.87;0.5410861;0.6134915
33.89;0.5410844;0.6140687
33.891;0.5411108;0.6146451
33.892;0.5408642;0.6155552
33.892;0.5409048;0.6160315
33.912;0.5406713;0.6176217
33.913;0.5405701;0.6190123
33.913;0.5406426;0.6195804
33.914;0.5408623;0.6210784
33.934;0.5409427;0.6214406
33.501;0.6891721;0.7532262;;
33.501;0.6893647;0.7533246;;
33.502;0.6897133;0.7534527;;
33.503;0.6900471;0.7536868;;
33.503;0.6905097;0.7540722;;
33.522;0.6909052;0.7544309;;
33.523;0.6911966;0.7544993;;
33.524;0.6917925;0.7547788;;
33.544;0.6920622;0.754746;;
33.544;0.6921724;0.7548733;;
33.546;0.6922114;0.7548809;;
33.935;0.5408944;0.6230621
33.546;0.692184;0.7549052;;
33.567;0.6923037;0.7551112;;
33.568;0.6927066;0.7556226;;
33.568;0.6928865;0.755638;;
33.589;0.6931639;0.7561594;;
33.59;0.6936541;0.7563829;;
33.611;0.6939144;0.7563909;;
33.612;0.6933924;0.7563517;;
33.613;0.6935246;0.7561436;;
33.633;0.6939955;0.7555778;;
33.634;0.6948858;0.7547231;;
33.677;0.6960051;0.7535533;;
33.742;0.6870643;0.7475988;;
33.742;0.671254;0.7303952;;
33.743;0.6553342;0.7129512;;
33.763;0.6379331;0.6953591;;
33.763;0.6293708;0.6820269;;
33.764;0.6270707;0.680136;;
33.784;0.6068494;0.6626965;;
33.784;0.6040598;0.6616043;;
33.785;0.584378;0.6420658;;
33.805;0.5828151;0.6419358;;
33.805;0.5629786;0.6228817;;
33.806;0.5624391;0.623569;;
33.826;0.5431577;0.6051185;;
33.826;0.5427763;0.6064389;;
33.827;0.5422472;0.6075994;;
33.847;0.5426865;0.6069498;;
33.848;0.5422382;0.6079891;;
33.848;0.5420448;0.6094321;;
33.849;0.5420073;0.6103083;;
33.85;0.541719;0.611104;;
33.869;0.5415282;0.612113;;
33.869;0.541409;0.612547;;
33.87;0.5410861;0.6134915;;
33.89;0.5410844;0.6140687;;
33.891;0.5411108;0.6146451;;
33.892;0.5408642;0.6155552;;
33.892;0.5409048;0.6160315;;
33.912;0.5406713;0.6176217;;
33.913;0.5405701;0.6190123;;
33.913;0.5406426;0.6195804;;
33.914;0.5408623;0.6210784;;
33.934;0.5409427;0.6214406;;
33.936;0.5409241;0.6233304
33.936;0.5409924;0.6236452
33.956;0.5408958;0.6249993
33.956;0.5405223;0.6256428
33.957;0.5405471;0.6258001
33.958;0.5399592;0.6261674
33.977;0.5399382;0.6261943
33.978;0.5395865;0.6265501
33.978;0.5397276;0.6265152
33.979;0.5395814;0.6262573
33.999;0.5395619;0.626283
33.999;0.5395111;0.6262827
34;0.5394892;0.6267961
34;0.5395361;0.6270872
34.019;0.5398291;0.6276296
34.02;0.5400465;0.6278141
34.021;0.5399625;0.6279647
34.021;0.5397713;0.6282251
34.041;0.5397826;0.6283059
34.041;0.5398014;0.6285414
34.042;0.5395317;0.6283625
34.043;0.5396036;0.6284875
34.062;0.5396985;0.6284608
34.062;0.539815;0.6287627
34.063;0.5398504;0.6289371
34.083;0.5401257;0.6294459
34.083;0.540274;0.6296793
34.084;0.5407358;0.6300911
34.085;0.5409287;0.6303214
34.104;0.5409468;0.6306264
34.104;0.541066;0.6307755
34.105;0.5411005;0.6309828
34.125;0.5412561;0.6311704
34.126;0.5412102;0.6312191
34.126;0.5412965;0.6314626
34.127;0.541104;0.6316509
34.147;0.5410504;0.6319138
34.148;0.5409598;0.6320822
34.148;0.5408848;0.6325733
34.149;0.5408819;0.632591
34.168;0.5406857;0.6327162
34.169;0.5404998;0.6321324
34.191;0.5365365;0.6291097
34.191;0.5304081;0.6192735
34.192;0.522097;0.6029183
34.215;0.517027;0.5911176
34.216;0.5089256;0.5676481
34.217;0.5028713;0.5457872
34.237;0.4991154;0.52951
34.237;0.4975799;0.5195644
34.238;0.4902952;0.4958894
34.239;0.4827208;0.4726954
34.239;0.4751279;0.4500327
34.258;0.4737127;0.4476695
34.259;0.4710042;0.4361691
34.26;0.4713416;0.4354324
34.261;0.470594;0.4359202
34.28;0.4711398;0.4364214
34.281;0.4718969;0.4370539
34.282;0.4714328;0.4373702
34.283;0.4722101;0.4378787
34.303;0.4718437;0.4385954
34.304;0.4714181;0.4393297
34.305;0.472231;0.4399153
34.305;0.4721718;0.4406066
34.325;0.4728587;0.4411154
34.325;0.4733139;0.4415408
34.326;0.4732776;0.4420911
34.327;0.4737292;0.4426048
34.346;0.4737624;0.4429504
34.347;0.4741837;0.4432962
34.347;0.4743149;0.4435951
34.348;0.4741296;0.4437486
34.367;0.474499;0.444054
34.367;0.474281;0.4443036
34.368;0.4745836;0.4446691
34.369;0.474313;0.4447691
34.388;0.4744267;0.4449536
34.389;0.4743374;0.4451024
34.389;0.47396;0.4450105
34.389;0.4738401;0.4451964
33.956;0.5408958;0.6249993;;
33.956;0.5405223;0.6256428;;
33.957;0.5405471;0.6258001;;
33.958;0.5399592;0.6261674;;
33.977;0.5399382;0.6261943;;
33.978;0.5395865;0.6265501;;
33.978;0.5397276;0.6265152;;
33.979;0.5395814;0.6262573;;
33.999;0.5395619;0.626283;;
33.999;0.5395111;0.6262827;;
34;0.5394892;0.6267961;;
34;0.5395361;0.6270872;;
34.019;0.5398291;0.6276296;;
34.02;0.5400465;0.6278141;;
34.021;0.5399625;0.6279647;;
34.021;0.5397713;0.6282251;;
34.041;0.5397826;0.6283059;;
34.041;0.5398014;0.6285414;;
34.042;0.5395317;0.6283625;;
34.043;0.5396036;0.6284875;;
34.062;0.5396985;0.6284608;;
34.062;0.539815;0.6287627;;
34.063;0.5398504;0.6289371;;
34.083;0.5401257;0.6294459;;
34.083;0.540274;0.6296793;;
34.084;0.5407358;0.6300911;;
34.085;0.5409287;0.6303214;;
34.104;0.5409468;0.6306264;;
34.104;0.541066;0.6307755;;
34.105;0.5411005;0.6309828;;
34.125;0.5412561;0.6311704;;
34.126;0.5412102;0.6312191;;
34.126;0.5412965;0.6314626;;
34.127;0.541104;0.6316509;;
34.147;0.5410504;0.6319138;;
34.148;0.5409598;0.6320822;;
34.148;0.5408848;0.6325733;;
34.149;0.5408819;0.632591;;
34.168;0.5406857;0.6327162;;
34.169;0.5404998;0.6321324;;
34.191;0.5365365;0.6291097;;
34.191;0.5304081;0.6192735;;
34.192;0.522097;0.6029183;;
34.215;0.517027;0.5911176;;
34.216;0.5089256;0.5676481;;
34.217;0.5028713;0.5457872;;
34.237;0.4991154;0.52951;;
34.237;0.4975799;0.5195644;;
34.238;0.4902952;0.4958894;;
34.239;0.4827208;0.4726954;;
34.239;0.4751279;0.4500327;;
34.258;0.4737127;0.4476695;;
34.259;0.4710042;0.4361691;;
34.26;0.4713416;0.4354324;;
34.261;0.470594;0.4359202;;
34.28;0.4711398;0.4364214;;
34.281;0.4718969;0.4370539;;
34.282;0.4714328;0.4373702;;
34.283;0.4722101;0.4378787;;
34.303;0.4718437;0.4385954;;
34.304;0.4714181;0.4393297;;
34.305;0.472231;0.4399153;;
34.305;0.4721718;0.4406066;;
34.325;0.4728587;0.4411154;;
34.325;0.4733139;0.4415408;;
34.326;0.4732776;0.4420911;;
34.327;0.4737292;0.4426048;;
34.346;0.4737624;0.4429504;;
34.347;0.4741837;0.4432962;;
34.347;0.4743149;0.4435951;;
34.348;0.4741296;0.4437486;;
34.367;0.474499;0.444054;;
34.367;0.474281;0.4443036;;
34.368;0.4745836;0.4446691;;
34.369;0.474313;0.4447691;;
34.388;0.4744267;0.4449536;;
34.389;0.4743374;0.4451024;;
34.389;0.47396;0.4450105;;
34.389;0.4738401;0.4451964;;
34.41;0.4737289;0.4454354
34.41;0.4734394;0.4457597
34.41;0.4733316;0.4459575
34.43;0.4731974;0.4463106
34.431;0.4730865;0.4464964
34.453;0.4727862;0.4463462
34.453;0.4649407;0.438889
34.494;0.4523272;0.4267609
34.495;0.4413683;0.4079427
34.497;0.4312376;0.3882746
34.497;0.4237986;0.3704364
34.516;0.4217792;0.3583462
34.517;0.42457;0.3510082
34.538;0.42571;0.3504251
34.538;0.4174176;0.3310839
34.539;0.4088798;0.3119025
34.54;0.409457;0.3124312
34.54;0.4011484;0.2941114
34.56;0.4014884;0.294794
34.561;0.4001622;0.2938368
34.561;0.4004535;0.2944648
34.562;0.3998166;0.2952498
34.582;0.4002095;0.2958335
34.583;0.3999756;0.2963361
34.583;0.4001778;0.2967688
34.584;0.400062;0.2971431
34.604;0.4002321;0.2975308
34.605;0.4000096;0.2982009
34.606;0.4002566;0.2985103
34.606;0.4002143;0.2987663
34.626;0.4005296;0.2990453
34.628;0.400383;0.2993612
34.629;0.4006594;0.2995047
34.63;0.4004242;0.2997204
34.65;0.4006664;0.2998777
34.65;0.4005991;0.299816
34.651;0.4007149;0.300036
34.652;0.4005368;0.3001721
34.672;0.4004525;0.3002955
34.672;0.4002632;0.30043
34.673;0.4003022;0.3006546
34.674;0.4003059;0.3009173
34.693;0.400104;0.3013772
34.694;0.3998109;0.3014697
34.695;0.399847;0.3015481
34.696;0.3996757;0.3015466
34.716;0.3998106;0.301611
34.717;0.3995424;0.3014368
34.718;0.3995249;0.301462
34.719;0.3993178;0.3011374
34.738;0.399271;0.3010095
34.739;0.3987483;0.3011592
34.739;0.3986741;0.3011207
34.74;0.3986184;0.3012528
34.76;0.3985832;0.3013728
34.761;0.3985166;0.3015268
34.762;0.3985931;0.301766
34.762;0.3983476;0.3017786
34.782;0.3984098;0.3021327
34.782;0.3985189;0.3025642
34.783;0.3984855;0.302719
34.784;0.3983108;0.3026307
34.803;0.398389;0.3028904
34.803;0.3982424;0.3028232
34.804;0.398272;0.302984
34.824;0.3985398;0.3028684
34.825;0.3987185;0.3029987
34.825;0.3990659;0.3025403
34.825;0.3993573;0.3026512
34.388;0.4744267;0.4449536;;
34.389;0.4743374;0.4451024;;
34.389;0.47396;0.4450105;;
34.389;0.4738401;0.4451964;;
34.41;0.4737289;0.4454354;;
34.41;0.4734394;0.4457597;;
34.41;0.4733316;0.4459575;;
34.43;0.4731974;0.4463106;;
34.431;0.4730865;0.4464964;;
34.453;0.4727862;0.4463462;;
34.453;0.4649407;0.438889;;
34.494;0.4523272;0.4267609;;
34.495;0.4413683;0.4079427;;
34.497;0.4312376;0.3882746;;
34.497;0.4237986;0.3704364;;
34.516;0.4217792;0.3583462;;
34.517;0.42457;0.3510082;;
34.538;0.42571;0.3504251;;
34.538;0.4174176;0.3310839;;
34.539;0.4088798;0.3119025;;
34.54;0.409457;0.3124312;;
34.54;0.4011484;0.2941114;;
34.56;0.4014884;0.294794;;
34.561;0.4001622;0.2938368;;
34.561;0.4004535;0.2944648;;
34.562;0.3998166;0.2952498;;
34.582;0.4002095;0.2958335;;
34.583;0.3999756;0.2963361;;
34.583;0.4001778;0.2967688;;
34.584;0.400062;0.2971431;;
34.604;0.4002321;0.2975308;;
34.605;0.4000096;0.2982009;;
34.606;0.4002566;0.2985103;;
34.606;0.4002143;0.2987663;;
34.626;0.4005296;0.2990453;;
34.628;0.400383;0.2993612;;
34.629;0.4006594;0.2995047;;
34.63;0.4004242;0.2997204;;
34.65;0.4006664;0.2998777;;
34.65;0.4005991;0.299816;;
34.651;0.4007149;0.300036;;
34.652;0.4005368;0.3001721;;
34.672;0.4004525;0.3002955;;
34.672;0.4002632;0.30043;;
34.673;0.4003022;0.3006546;;
34.674;0.4003059;0.3009173;;
34.693;0.400104;0.3013772;;
34.694;0.3998109;0.3014697;;
34.695;0.399847;0.3015481;;
34.696;0.3996757;0.3015466;;
34.716;0.3998106;0.301611;;
34.717;0.3995424;0.3014368;;
34.718;0.3995249;0.301462;;
34.719;0.3993178;0.3011374;;
34.738;0.399271;0.3010095;;
34.739;0.3987483;0.3011592;;
34.739;0.3986741;0.3011207;;
34.74;0.3986184;0.3012528;;
34.76;0.3985832;0.3013728;;
34.761;0.3985166;0.3015268;;
34.762;0.3985931;0.301766;;
34.762;0.3983476;0.3017786;;
34.782;0.3984098;0.3021327;;
34.782;0.3985189;0.3025642;;
34.783;0.3984855;0.302719;;
34.784;0.3983108;0.3026307;;
34.803;0.398389;0.3028904;;
34.803;0.3982424;0.3028232;;
34.804;0.398272;0.302984;;
34.824;0.3985398;0.3028684;;
34.825;0.3987185;0.3029987;;
34.825;0.3990659;0.3025403;;
34.825;0.3993573;0.3026512;;
34.845;0.3995029;0.3024364
34.845;0.3998013;0.302713
34.853;0.3999414;0.3025191
34.854;0.4002947;0.3028013
34.866;0.4004319;0.3022789
34.867;0.4008912;0.3025213
34.868;0.401381;0.302188
34.888;0.4019164;0.3022901
34.888;0.4021857;0.3013851
34.889;0.4029782;0.3013275
34.89;0.4037677;0.3010525
34.909;0.4040729;0.3000244
34.91;0.4049631;0.2995288
34.91;0.4052132;0.298235
34.911;0.405366;0.296431
34.93;0.4063509;0.2957432
34.931;0.4066466;0.293623
34.931;0.4075945;0.2927427
34.932;0.4080287;0.2900859
34.951;0.4091455;0.288938
34.952;0.4102197;0.2876914
34.953;0.410826;0.2849143
34.953;0.4118402;0.2835561
34.973;0.4120842;0.2804869
34.974;0.4124033;0.2773414
34.975;0.4133343;0.2757949
34.976;0.4138028;0.2727587
34.996;0.4146013;0.2712836
34.996;0.4145635;0.2684913
34.997;0.4152388;0.2670832
34.997;0.4157453;0.2658834
35.017;0.4159744;0.2634505
35.018;0.4163188;0.2625208
35.019;0.4165083;0.2606089
35.02;0.4166288;0.2589369
35.039;0.4168571;0.2583563
35.04;0.4172221;0.2569348
35.041;0.4173286;0.2565683
35.041;0.4171682;0.2555773
35.061;0.4171229;0.2553737
35.062;0.4170593;0.2553634
35.062;0.4167109;0.2547339
35.063;0.4167705;0.2548124
35.083;0.4161699;0.2545354
35.083;0.4155942;0.2542782
35.084;0.415576;0.2544798
35.084;0.4153667;0.2539189
35.104;0.4154294;0.2540872
35.104;0.4153402;0.2533562
35.105;0.415426;0.2534704
35.106;0.4154267;0.2534595
35.125;0.4154835;0.2524316
35.126;0.4155872;0.252156
35.126;0.4154071;0.2511009
35.147;0.4151671;0.2499511
35.148;0.4152545;0.2495584
35.148;0.414939;0.2484083
35.168;0.4151262;0.2479077
35.168;0.4147714;0.2468288
35.169;0.414957;0.2461764
35.17;0.4152008;0.2455011
35.189;0.4148383;0.2443878
35.19;0.4150946;0.2435538
35.19;0.4151429;0.2422405
35.191;0.4153296;0.2406628
35.21;0.4157071;0.2397131
35.253;0.4157003;0.2388912
35.275;0.4056554;0.2587911
35.276;0.3959561;0.283745
35.298;0.38667;0.3098184
34.853;0.3999414;0.3025191;;
34.854;0.4002947;0.3028013;;
34.866;0.4004319;0.3022789;;
34.867;0.4008912;0.3025213;;
34.868;0.401381;0.302188;;
34.888;0.4019164;0.3022901;;
34.888;0.4021857;0.3013851;;
34.889;0.4029782;0.3013275;;
34.89;0.4037677;0.3010525;;
34.909;0.4040729;0.3000244;;
34.91;0.4049631;0.2995288;;
34.91;0.4052132;0.298235;;
34.911;0.405366;0.296431;;
34.93;0.4063509;0.2957432;;
34.931;0.4066466;0.293623;;
34.931;0.4075945;0.2927427;;
34.932;0.4080287;0.2900859;;
34.951;0.4091455;0.288938;;
34.952;0.4102197;0.2876914;;
34.953;0.410826;0.2849143;;
34.953;0.4118402;0.2835561;;
34.973;0.4120842;0.2804869;;
34.974;0.4124033;0.2773414;;
34.975;0.4133343;0.2757949;;
34.976;0.4138028;0.2727587;;
34.996;0.4146013;0.2712836;;
34.996;0.4145635;0.2684913;;
34.997;0.4152388;0.2670832;;
34.997;0.4157453;0.2658834;;
35.017;0.4159744;0.2634505;;
35.018;0.4163188;0.2625208;;
35.019;0.4165083;0.2606089;;
35.02;0.4166288;0.2589369;;
35.039;0.4168571;0.2583563;;
35.04;0.4172221;0.2569348;;
35.041;0.4173286;0.2565683;;
35.041;0.4171682;0.2555773;;
35.061;0.4171229;0.2553737;;
35.062;0.4170593;0.2553634;;
35.062;0.4167109;0.2547339;;
35.063;0.4167705;0.2548124;;
35.083;0.4161699;0.2545354;;
35.083;0.4155942;0.2542782;;
35.084;0.415576;0.2544798;;
35.084;0.4153667;0.2539189;;
35.104;0.4154294;0.2540872;;
35.104;0.4153402;0.2533562;;
35.105;0.415426;0.2534704;;
35.106;0.4154267;0.2534595;;
35.125;0.4154835;0.2524316;;
35.126;0.4155872;0.252156;;
35.126;0.4154071;0.2511009;;
35.147;0.4151671;0.2499511;;
35.148;0.4152545;0.2495584;;
35.148;0.414939;0.2484083;;
35.168;0.4151262;0.2479077;;
35.168;0.4147714;0.2468288;;
35.169;0.414957;0.2461764;;
35.17;0.4152008;0.2455011;;
35.189;0.4148383;0.2443878;;
35.19;0.4150946;0.2435538;;
35.19;0.4151429;0.2422405;;
35.191;0.4153296;0.2406628;;
35.21;0.4157071;0.2397131;;
35.253;0.4157003;0.2388912;;
35.275;0.4056554;0.2587911;;
35.276;0.3959561;0.283745;;
35.298;0.38667;0.3098184;;
35.32;0.384184;0.3396813
35.321;0.3814436;0.3697504
35.342;0.3776745;0.4005241
35.343;0.3736399;0.4316022
35.428;0.3719023;0.4317957
35.448;0.3688813;0.4647493
35.449;0.3762265;0.4771201
35.47;0.3836799;0.4848246
35.471;0.3909564;0.4916138
35.491;0.3926953;0.4915225
35.492;0.3944125;0.4914989
35.512;0.3959017;0.4914737
35.513;0.3972712;0.4914871
35.535;0.3984788;0.4916563
35.555;0.3996603;0.4917309
35.556;0.4008512;0.4915093
35.576;0.4017773;0.4912745
35.577;0.4026664;0.4908556
35.598;0.4032813;0.4902976
35.618;0.4036763;0.4899164
35.619;0.4039899;0.4894851
35.62;0.404273;0.4890394
35.64;0.4044902;0.4886867
35.682;0.4047876;0.4882039
35.683;0.4050854;0.4871932
35.704;0.4052632;0.4861455
35.704;0.4055287;0.4850684
35.725;0.4056437;0.483972
35.726;0.4056725;0.4834165
35.298;0.38667;0.3098184;;
35.32;0.384184;0.3396813;;
35.321;0.3814436;0.3697504;;
35.342;0.3776745;0.4005241;;
35.343;0.3736399;0.4316022;;
35.428;0.3719023;0.4317957;;
35.448;0.3688813;0.4647493;;
35.449;0.3762265;0.4771201;;
35.47;0.3836799;0.4848246;;
35.471;0.3909564;0.4916138;;
35.491;0.3926953;0.4915225;;
35.492;0.3944125;0.4914989;;
35.512;0.3959017;0.4914737;;
35.513;0.3972712;0.4914871;;
35.535;0.3984788;0.4916563;;
35.555;0.3996603;0.4917309;;
35.556;0.4008512;0.4915093;;
35.576;0.4017773;0.4912745;;
35.577;0.4026664;0.4908556;;
35.598;0.4032813;0.4902976;;
35.618;0.4036763;0.4899164;;
35.619;0.4039899;0.4894851;;
35.62;0.404273;0.4890394;;
35.64;0.4044902;0.4886867;;
35.682;0.4047876;0.4882039;;
35.683;0.4050854;0.4871932;;
35.704;0.4052632;0.4861455;;
35.704;0.4055287;0.4850684;;
35.725;0.4056437;0.483972;;
35.726;0.4056725;0.4834165;;
35.746;0.405746;0.4832064
35.747;0.4056418;0.4837469
35.768;0.4055131;0.4846384
35.769;0.4053741;0.4857701
35.789;0.4051899;0.4868673
35.79;0.4051595;0.487675
35.811;0.405165;0.4884218
35.812;0.4053631;0.4890701
35.833;0.4055546;0.4894167
35.834;0.4056308;0.4895741
35.854;0.4058639;0.4895711
35.875;0.4059532;0.4895696
35.876;0.4059936;0.4897768
35.896;0.406114;0.4900042
35.897;0.4061624;0.4902401
35.918;0.4061156;0.4903735
35.919;0.4060217;0.4904197
35.94;0.4059138;0.4903461
35.941;0.4056865;0.4905455
35.96;0.4056087;0.490936
35.962;0.4054096;0.4913746
35.982;0.4050921;0.4918157
35.982;0.4048357;0.4922605
36.003;0.4044221;0.4925865
36.004;0.4041253;0.492946
36.024;0.4038782;0.4935357
36.025;0.4036047;0.4939432
36.045;0.4034219;0.4941904
36.046;0.4033614;0.4939591
36.068;0.4039107;0.4929112
36.069;0.4039418;0.4918784
36.09;0.4038695;0.4897125
36.09;0.4036859;0.4840023
36.112;0.4013053;0.4744285
36.113;0.398739;0.4623445
36.114;0.3966403;0.4509196
36.115;0.3947995;0.4429464
36.135;0.3995891;0.4321412
36.135;0.3998104;0.4281577
36.137;0.404423;0.4174497
36.158;0.4047517;0.4162318
36.178;0.4046249;0.4152916
36.18;0.4043007;0.414218
36.18;0.4041689;0.4129617
36.181;0.4073583;0.4017924
36.201;0.4076258;0.4002976
36.202;0.4087313;0.3901559
35.768;0.4055131;0.4846384;;
35.769;0.4053741;0.4857701;;
35.789;0.4051899;0.4868673;;
35.79;0.4051595;0.487675;;
35.811;0.405165;0.4884218;;
35.812;0.4053631;0.4890701;;
35.833;0.4055546;0.4894167;;
35.834;0.4056308;0.4895741;;
36.203;0.405925;0.3894716
35.854;0.4058639;0.4895711;;
35.875;0.4059532;0.4895696;;
35.876;0.4059936;0.4897768;;
35.896;0.406114;0.4900042;;
35.897;0.4061624;0.4902401;;
35.918;0.4061156;0.4903735;;
35.919;0.4060217;0.4904197;;
35.94;0.4059138;0.4903461;;
35.941;0.4056865;0.4905455;;
35.96;0.4056087;0.490936;;
35.962;0.4054096;0.4913746;;
35.982;0.4050921;0.4918157;;
35.982;0.4048357;0.4922605;;
36.003;0.4044221;0.4925865;;
36.004;0.4041253;0.492946;;
36.024;0.4038782;0.4935357;;
36.025;0.4036047;0.4939432;;
36.045;0.4034219;0.4941904;;
36.046;0.4033614;0.4939591;;
36.068;0.4039107;0.4929112;;
36.069;0.4039418;0.4918784;;
36.09;0.4038695;0.4897125;;
36.09;0.4036859;0.4840023;;
36.112;0.4013053;0.4744285;;
36.113;0.398739;0.4623445;;
36.114;0.3966403;0.4509196;;
36.115;0.3947995;0.4429464;;
36.135;0.3995891;0.4321412;;
36.135;0.3998104;0.4281577;;
