gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
32.851;0.64441;0.675592
32.851;0.6447641;0.6738737
32.871;0.6449594;0.673182
32.872;0.6454009;0.6716167
32.872;0.6457422;0.6707847
32.892;0.6461934;0.6692019
32.893;0.6465526;0.6685007
32.894;0.6469805;0.6670505
32.894;0.6471902;0.6665196
32.895;0.6476243;0.6650903
32.913;0.6478794;0.6643547
32.914;0.6483474;0.6626421
32.915;0.6486151;0.6618798
32.934;0.6490538;0.6603214
32.935;0.649386;0.6594346
32.936;0.6499842;0.6571909
32.937;0.650264;0.6563134
32.956;0.6508899;0.6541867
32.956;0.6512322;0.6533539
32.957;0.651727;0.6516386
32.958;0.6518849;0.650855
32.98;0.6525326;0.6485684
32.98;0.6526113;0.6478131
32.981;0.6531887;0.6459723
32.998;0.6537942;0.6439353
32.998;0.6539937;0.6428963
32.999;0.6547725;0.6404828
33.019;0.6548391;0.6395096
33.02;0.6555315;0.6372947
33.02;0.6557482;0.6363189
33.021;0.6564207;0.6340609
33.021;0.65668;0.6330849
33.04;0.6572831;0.6308696
33.041;0.6574267;0.6302127
33.042;0.6579536;0.6282377
32.743;0.6431513;0.6865138;;
32.744;0.6446333;0.6869586;;
32.745;0.6420296;0.6909845;;
32.745;0.6428586;0.690057;;
32.764;0.642353;0.6902497;;
32.765;0.6430212;0.68962;;
32.765;0.642555;0.689333;;
32.766;0.6429865;0.688904;;
32.786;0.6426523;0.6884778;;
32.786;0.6431279;0.688079;;
32.786;0.6429291;0.687004;;
32.806;0.6433597;0.6864284;;
32.807;0.6432735;0.6850961;;
32.808;0.6435052;0.6844245;;
32.808;0.6434686;0.6831377;;
32.808;0.6436943;0.6823646;;
32.828;0.6437683;0.6807177;;
32.828;0.6438573;0.6800154;;
32.829;0.6439769;0.6785226;;
32.849;0.6439581;0.6778713;;
32.85;0.6442195;0.6764027;;
32.851;0.64441;0.675592;;
32.851;0.6447641;0.6738737;;
32.871;0.6449594;0.673182;;
32.872;0.6454009;0.6716167;;
32.872;0.6457422;0.6707847;;
32.892;0.6461934;0.6692019;;
32.893;0.6465526;0.6685007;;
32.894;0.6469805;0.6670505;;
32.894;0.6471902;0.6665196;;
32.895;0.6476243;0.6650903;;
32.913;0.6478794;0.6643547;;
32.914;0.6483474;0.6626421;;
32.915;0.6486151;0.6618798;;
32.934;0.6490538;0.6603214;;
32.935;0.649386;0.6594346;;
32.936;0.6499842;0.6571909;;
32.937;0.650264;0.6563134;;
32.956;0.6508899;0.6541867;;
32.956;0.6512322;0.6533539;;
32.957;0.651727;0.6516386;;
32.958;0.6518849;0.650855;;
32.98;0.6525326;0.6485684;;
32.98;0.6526113;0.6478131;;
32.981;0.6531887;0.6459723;;
32.998;0.6537942;0.6439353;;
32.998;0.6539937;0.6428963;;
32.999;0.6547725;0.6404828;;
33.019;0.6548391;0.6395096;;
33.02;0.6555315;0.6372947;;
33.02;0.6557482;0.6363189;;
33.021;0.6564207;0.6340609;;
33.021;0.65668;0.6330849;;
33.04;0.6572831;0.6308696;;
33.041;0.6574267;0.6302127;;
33.042;0.6579536;0.6282377;;
33.062;0.6580787;0.6275555
33.062;0.6584951;0.6258841
33.063;0.6585417;0.6253088
33.063;0.6589645;0.6233775
33.083;0.6589571;0.6227731
33.083;0.6594284;0.6206849
33.084;0.6594072;0.6199604
33.085;0.6599299;0.617644
33.104;0.6599128;0.6169209
33.104;0.6603093;0.6148324
33.105;0.6602922;0.6141027
33.125;0.6606991;0.6123347
33.126;0.6605979;0.6117956
33.127;0.6607816;0.6104519
33.128;0.6606871;0.6098751
33.148;0.6608031;0.608645
33.149;0.6606175;0.6081361
33.15;0.6608853;0.6065949
33.15;0.6606877;0.60606
33.171;0.6609561;0.6045074
33.172;0.6607262;0.6038021
33.173;0.661279;0.602177
33.173;0.6609596;0.6016985
33.192;0.6615497;0.6001688
33.193;0.6612328;0.5997232
33.194;0.6607715;0.5992532
33.195;0.6616087;0.5976464
33.215;0.6625844;0.5956229
33.216;0.6620272;0.5950622
33.216;0.6632754;0.5923085
33.217;0.6624987;0.5916505
33.237;0.6640734;0.5884777
33.238;0.6629502;0.5879642
33.239;0.6645207;0.5857252
33.239;0.6631261;0.5855777
33.322;0.6646036;0.5839212
33.343;0.6651194;0.5815458
33.344;0.6662101;0.5795034
33.062;0.6580787;0.6275555;;
33.062;0.6584951;0.6258841;;
33.063;0.6585417;0.6253088;;
33.063;0.6589645;0.6233775;;
33.083;0.6589571;0.6227731;;
33.083;0.6594284;0.6206849;;
33.084;0.6594072;0.6199604;;
33.085;0.6599299;0.617644;;
33.104;0.6599128;0.6169209;;
33.104;0.6603093;0.6148324;;
33.105;0.6602922;0.6141027;;
33.125;0.6606991;0.6123347;;
33.126;0.6605979;0.6117956;;
33.127;0.6607816;0.6104519;;
33.128;0.6606871;0.6098751;;
33.148;0.6608031;0.608645;;
33.149;0.6606175;0.6081361;;
33.15;0.6608853;0.6065949;;
33.15;0.6606877;0.60606;;
33.171;0.6609561;0.6045074;;
33.172;0.6607262;0.6038021;;
33.173;0.661279;0.602177;;
33.173;0.6609596;0.6016985;;
33.192;0.6615497;0.6001688;;
33.193;0.6612328;0.5997232;;
33.194;0.6607715;0.5992532;;
33.195;0.6616087;0.5976464;;
33.215;0.6625844;0.5956229;;
33.216;0.6620272;0.5950622;;
33.216;0.6632754;0.5923085;;
33.217;0.6624987;0.5916505;;
33.237;0.6640734;0.5884777;;
33.238;0.6629502;0.5879642;;
33.239;0.6645207;0.5857252;;
33.239;0.6631261;0.5855777;;
33.322;0.6646036;0.5839212;;
33.343;0.6651194;0.5815458;;
33.344;0.6662101;0.5795034;;
33.363;0.6679571;0.5771973
33.364;0.6707205;0.5687727
33.365;0.6730635;0.5660912
33.365;0.6753348;0.5583516
33.385;0.6760185;0.5580945
33.385;0.6781412;0.5494108
33.395;0.6788819;0.5487612
33.406;0.6809794;0.539498
33.407;0.6815384;0.539022
33.408;0.681803;0.5372584
33.408;0.6823758;0.5368495
33.428;0.6827922;0.5347131
33.429;0.6833565;0.5343244
33.429;0.6835306;0.532986
33.43;0.6838903;0.5327036
33.45;0.6840147;0.5313742
33.45;0.6844887;0.5309977
33.451;0.6846368;0.5300167
33.452;0.6850099;0.5296541
33.472;0.6851302;0.5284219
33.473;0.6855935;0.5279455
33.473;0.6858591;0.5259765
33.474;0.6862223;0.5255324
33.493;0.6864041;0.5242087
33.494;0.6867243;0.5237497
33.495;0.68699;0.5219284
33.496;0.6871747;0.5214045
33.516;0.6875036;0.5195286
33.516;0.6876075;0.5190805
33.517;0.6878666;0.5175642
33.518;0.6880863;0.5170444
33.537;0.688385;0.5150657
33.538;0.6884477;0.5145486
33.538;0.6886818;0.512681
33.539;0.6888946;0.5121093
33.559;0.6891534;0.5103786
33.559;0.6893657;0.5097299
33.559;0.6897364;0.5075662
33.58;0.6899066;0.5069793
33.58;0.690269;0.50486
33.581;0.6904869;0.5042933
33.581;0.6908798;0.502528
33.582;0.6910537;0.502043
33.601;0.6914309;0.5004183
33.601;0.6915935;0.5000575
33.602;0.6919413;0.4987284
33.622;0.6920248;0.4983548
33.622;0.692455;0.4970158
33.623;0.6926851;0.4966403
33.623;0.6932215;0.4948926
33.643;0.6935155;0.49444
33.643;0.6939794;0.4924583
33.644;0.6944354;0.491889
33.644;0.6949019;0.4898723
33.363;0.6679571;0.5771973;;
33.364;0.6707205;0.5687727;;
33.365;0.6730635;0.5660912;;
33.365;0.6753348;0.5583516;;
33.385;0.6760185;0.5580945;;
33.385;0.6781412;0.5494108;;
33.395;0.6788819;0.5487612;;
33.406;0.6809794;0.539498;;
33.407;0.6815384;0.539022;;
33.408;0.681803;0.5372584;;
33.408;0.6823758;0.5368495;;
33.428;0.6827922;0.5347131;;
33.429;0.6833565;0.5343244;;
33.429;0.6835306;0.532986;;
33.43;0.6838903;0.5327036;;
33.45;0.6840147;0.5313742;;
33.45;0.6844887;0.5309977;;
33.451;0.6846368;0.5300167;;
33.452;0.6850099;0.5296541;;
33.472;0.6851302;0.5284219;;
33.473;0.6855935;0.5279455;;
33.473;0.6858591;0.5259765;;
33.474;0.6862223;0.5255324;;
33.493;0.6864041;0.5242087;;
33.494;0.6867243;0.5237497;;
33.495;0.68699;0.5219284;;
33.496;0.6871747;0.5214045;;
33.516;0.6875036;0.5195286;;
33.516;0.6876075;0.5190805;;
33.517;0.6878666;0.5175642;;
33.518;0.6880863;0.5170444;;
33.537;0.688385;0.5150657;;
33.538;0.6884477;0.5145486;;
33.538;0.6886818;0.512681;;
33.539;0.6888946;0.5121093;;
33.559;0.6891534;0.5103786;;
33.559;0.6893657;0.5097299;;
33.559;0.6897364;0.5075662;;
33.58;0.6899066;0.5069793;;
33.58;0.690269;0.50486;;
33.581;0.6904869;0.5042933;;
33.581;0.6908798;0.502528;;
33.582;0.6910537;0.502043;;
33.601;0.6914309;0.5004183;;
33.601;0.6915935;0.5000575;;
33.602;0.6919413;0.4987284;;
33.622;0.6920248;0.4983548;;
33.622;0.692455;0.4970158;;
33.623;0.6926851;0.4966403;;
33.623;0.6932215;0.4948926;;
33.643;0.6935155;0.49444;;
33.643;0.6939794;0.4924583;;
33.644;0.6944354;0.491889;;
33.644;0.6949019;0.4898723;;
33.664;0.6954299;0.489283
33.664;0.6958168;0.4875671
33.665;0.6962555;0.4870423
33.685;0.6966928;0.4853331
33.686;0.6970477;0.4849223
33.687;0.6973698;0.483576
33.688;0.6975743;0.4832069
33.707;0.6979824;0.4818243
33.708;0.6981665;0.4814644
33.709;0.6986017;0.4799655
33.709;0.6988322;0.4796212
33.729;0.6990885;0.478223
33.73;0.6993347;0.4778325
33.73;0.6996714;0.4763406
33.731;0.6997926;0.4760165
33.75;0.699971;0.4745399
33.75;0.7000872;0.4741985
33.751;0.7002138;0.4727682
33.752;0.7002988;0.4724015
33.771;0.7005302;0.4707902
33.772;0.700615;0.4703911
33.773;0.7008332;0.4687783
33.773;0.7009152;0.4683706
33.793;0.7011473;0.4666972
33.794;0.7014923;0.4648159
33.795;0.7016883;0.4644534
33.823;0.7020372;0.4640289
33.823;0.7022744;0.4623295
33.824;0.7023824;0.4620289
33.825;0.7026199;0.4606176
33.825;0.70292;0.4603611
33.836;0.7032644;0.4590967
33.836;0.7034743;0.4588349
33.837;0.7037125;0.4576278
33.857;0.7038454;0.4573469
33.858;0.7042154;0.4563631
33.858;0.7047175;0.4560094
33.878;0.7051058;0.4556297
33.878;0.7056192;0.4536661
33.879;0.7061367;0.4532405
33.9;0.7066042;0.4513206
33.9;0.7070999;0.4509965
33.901;0.7075338;0.449156
33.901;0.7078906;0.448817
33.902;0.7082673;0.4466231
33.921;0.7086393;0.4462859
33.921;0.7089385;0.4448165
33.922;0.7091928;0.4445042
33.942;0.7093162;0.443047
33.943;0.7093688;0.4427277
33.944;0.7095819;0.4411148
33.945;0.7095708;0.4407786
33.664;0.6954299;0.489283;;
33.664;0.6958168;0.4875671;;
33.665;0.6962555;0.4870423;;
33.685;0.6966928;0.4853331;;
33.686;0.6970477;0.4849223;;
33.687;0.6973698;0.483576;;
33.688;0.6975743;0.4832069;;
33.707;0.6979824;0.4818243;;
33.708;0.6981665;0.4814644;;
33.709;0.6986017;0.4799655;;
33.709;0.6988322;0.4796212;;
33.729;0.6990885;0.478223;;
33.73;0.6993347;0.4778325;;
33.73;0.6996714;0.4763406;;
33.731;0.6997926;0.4760165;;
33.75;0.699971;0.4745399;;
33.75;0.7000872;0.4741985;;
33.751;0.7002138;0.4727682;;
33.752;0.7002988;0.4724015;;
33.771;0.7005302;0.4707902;;
33.772;0.700615;0.4703911;;
33.773;0.7008332;0.4687783;;
33.773;0.7009152;0.4683706;;
33.793;0.7011473;0.4666972;;
33.794;0.7014923;0.4648159;;
33.795;0.7016883;0.4644534;;
33.823;0.7020372;0.4640289;;
33.823;0.7022744;0.4623295;;
33.824;0.7023824;0.4620289;;
33.825;0.7026199;0.4606176;;
33.825;0.70292;0.4603611;;
33.836;0.7032644;0.4590967;;
33.836;0.7034743;0.4588349;;
33.837;0.7037125;0.4576278;;
33.857;0.7038454;0.4573469;;
33.858;0.7042154;0.4563631;;
33.858;0.7047175;0.4560094;;
33.878;0.7051058;0.4556297;;
33.878;0.7056192;0.4536661;;
33.879;0.7061367;0.4532405;;
33.9;0.7066042;0.4513206;;
33.9;0.7070999;0.4509965;;
33.901;0.7075338;0.449156;;
33.901;0.7078906;0.448817;;
33.902;0.7082673;0.4466231;;
33.921;0.7086393;0.4462859;;
33.921;0.7089385;0.4448165;;
33.922;0.7091928;0.4445042;;
33.942;0.7093162;0.443047;;
33.943;0.7093688;0.4427277;;
33.944;0.7095819;0.4411148;;
33.945;0.7095708;0.4407786;;
33.964;0.7096476;0.439227
33.965;0.7096157;0.4388676
33.965;0.709622;0.4372603
33.966;0.7094181;0.4369501
33.986;0.7095008;0.435337
33.986;0.7094182;0.4349865
33.987;0.7094639;0.4334276
33.988;0.7093669;0.4331192
34.007;0.7094271;0.4313851
34.008;0.709424;0.4310482
34.008;0.7094675;0.4294255
34.009;0.70953;0.4290764
34.028;0.70956;0.4274155
34.029;0.7096726;0.4271042
34.03;0.7097812;0.4253911
34.03;0.7099952;0.425113
34.049;0.7101557;0.423735
34.05;0.7103387;0.4234972
34.05;0.7106518;0.4218268
34.07;0.711008;0.4215993
34.071;0.7114104;0.4200349
34.071;0.7117509;0.4198374
34.072;0.7121352;0.4183548
34.091;0.7126293;0.4180769
34.092;0.7130435;0.4165338
34.093;0.7134995;0.4163033
34.093;0.7138815;0.4151069
34.113;0.7142507;0.414898
34.113;0.7145278;0.4136393
34.114;0.7149433;0.4134076
34.135;0.715269;0.4124392
34.135;0.7156101;0.4122921
34.136;0.715988;0.4110742
34.136;0.7163773;0.410896
34.156;0.7165644;0.4094704
34.177;0.7157919;0.409266
34.199;0.6988038;0.410575
34.2;0.6661597;0.4194182
34.221;0.6296334;0.424183
34.222;0.5861064;0.4386606
34.244;0.5407125;0.4544516
34.251;0.4961213;0.4635352
34.252;0.4648397;0.4796103
34.252;0.4199211;0.4893587
34.253;0.4039512;0.4980191
33.964;0.7096476;0.439227;;
33.965;0.7096157;0.4388676;;
33.965;0.709622;0.4372603;;
33.966;0.7094181;0.4369501;;
33.986;0.7095008;0.435337;;
33.986;0.7094182;0.4349865;;
33.987;0.7094639;0.4334276;;
33.988;0.7093669;0.4331192;;
34.007;0.7094271;0.4313851;;
34.008;0.709424;0.4310482;;
34.008;0.7094675;0.4294255;;
34.009;0.70953;0.4290764;;
34.028;0.70956;0.4274155;;
34.029;0.7096726;0.4271042;;
34.03;0.7097812;0.4253911;;
34.03;0.7099952;0.425113;;
34.049;0.7101557;0.423735;;
34.05;0.7103387;0.4234972;;
34.05;0.7106518;0.4218268;;
34.07;0.711008;0.4215993;;
34.071;0.7114104;0.4200349;;
34.071;0.7117509;0.4198374;;
34.072;0.7121352;0.4183548;;
34.091;0.7126293;0.4180769;;
34.092;0.7130435;0.4165338;;
34.093;0.7134995;0.4163033;;
34.093;0.7138815;0.4151069;;
34.113;0.7142507;0.414898;;
34.113;0.7145278;0.4136393;;
34.114;0.7149433;0.4134076;;
34.135;0.715269;0.4124392;;
34.135;0.7156101;0.4122921;;
34.136;0.715988;0.4110742;;
34.136;0.7163773;0.410896;;
34.156;0.7165644;0.4094704;;
34.177;0.7157919;0.409266;;
34.199;0.6988038;0.410575;;
34.2;0.6661597;0.4194182;;
34.221;0.6296334;0.424183;;
34.222;0.5861064;0.4386606;;
34.244;0.5407125;0.4544516;;
34.251;0.4961213;0.4635352;;
34.252;0.4648397;0.4796103;;
34.252;0.4199211;0.4893587;;
34.253;0.4039512;0.4980191;;
34.265;0.3587774;0.5085368
34.266;0.3532392;0.5114506
34.266;0.3443317;0.5164787
34.267;0.3415636;0.5182016
34.287;0.3402362;0.5190723
34.288;0.3391773;0.5192488
34.288;0.3380319;0.520182
34.289;0.3370863;0.5202711
34.309;0.3363064;0.5207512
34.309;0.3356177;0.5208563
34.31;0.3353476;0.5207065
34.311;0.334673;0.5204929
34.33;0.3346925;0.5202594
34.33;0.3341782;0.5198328
34.332;0.3342088;0.5194267
34.332;0.3337016;0.5191202
34.352;0.3335955;0.518725
34.352;0.3330909;0.5184836
34.353;0.3329193;0.5182714
34.373;0.332507;0.5181791
34.373;0.3324086;0.5179595
34.374;0.3320217;0.5178311
34.375;0.331965;0.5175866
34.394;0.3315517;0.5171246
34.394;0.3316357;0.5168945
34.395;0.3313066;0.5162367
34.415;0.3315228;0.5159444
34.415;0.3314635;0.5152408
34.416;0.3317868;0.5149444
34.417;0.3320062;0.5144189
34.436;0.3323708;0.5143086
34.437;0.33293;0.5140836
34.438;0.3337201;0.5143113
34.439;0.3345653;0.5147123
34.458;0.335692;0.5151195
34.459;0.3370185;0.5161009
34.459;0.3385188;0.5165137
34.46;0.3401526;0.5177037
34.48;0.3420765;0.5178803
34.481;0.3437583;0.5192587
34.481;0.3455767;0.5190158
34.501;0.3471878;0.5184876
34.502;0.3487881;0.519368
34.502;0.3501561;0.5188445
34.503;0.3516869;0.5191985
34.503;0.3529693;0.5192801
34.522;0.354108;0.5188369
34.523;0.3554173;0.5186281
34.524;0.3563392;0.5183408
34.544;0.3576126;0.5183471
34.544;0.3584902;0.5178051
34.546;0.3593472;0.5178099
34.546;0.3601439;0.5168896
34.547;0.3608083;0.5168156
34.251;0.4961213;0.4635352;;
34.252;0.4648397;0.4796103;;
34.252;0.4199211;0.4893587;;
34.253;0.4039512;0.4980191;;
34.265;0.3587774;0.5085368;;
34.266;0.3532392;0.5114506;;
34.266;0.3443317;0.5164787;;
34.267;0.3415636;0.5182016;;
34.287;0.3402362;0.5190723;;
34.288;0.3391773;0.5192488;;
34.288;0.3380319;0.520182;;
34.289;0.3370863;0.5202711;;
34.309;0.3363064;0.5207512;;
34.309;0.3356177;0.5208563;;
34.31;0.3353476;0.5207065;;
34.311;0.334673;0.5204929;;
34.33;0.3346925;0.5202594;;
34.33;0.3341782;0.5198328;;
34.332;0.3342088;0.5194267;;
34.332;0.3337016;0.5191202;;
34.352;0.3335955;0.518725;;
34.352;0.3330909;0.5184836;;
34.353;0.3329193;0.5182714;;
34.373;0.332507;0.5181791;;
34.373;0.3324086;0.5179595;;
34.374;0.3320217;0.5178311;;
34.375;0.331965;0.5175866;;
34.394;0.3315517;0.5171246;;
34.394;0.3316357;0.5168945;;
34.395;0.3313066;0.5162367;;
34.415;0.3315228;0.5159444;;
34.415;0.3314635;0.5152408;;
34.416;0.3317868;0.5149444;;
34.417;0.3320062;0.5144189;;
34.436;0.3323708;0.5143086;;
34.437;0.33293;0.5140836;;
34.438;0.3337201;0.5143113;;
34.439;0.3345653;0.5147123;;
34.458;0.335692;0.5151195;;
34.459;0.3370185;0.5161009;;
34.459;0.3385188;0.5165137;;
34.46;0.3401526;0.5177037;;
34.48;0.3420765;0.5178803;;
34.481;0.3437583;0.5192587;;
34.481;0.3455767;0.5190158;;
34.501;0.3471878;0.5184876;;
34.502;0.3487881;0.519368;;
34.502;0.3501561;0.5188445;;
34.503;0.3516869;0.5191985;;
34.503;0.3529693;0.5192801;;
34.522;0.354108;0.5188369;;
34.523;0.3554173;0.5186281;;
34.524;0.3563392;0.5183408;;
34.544;0.3576126;0.5183471;;
34.544;0.3584902;0.5178051;;
34.546;0.3593472;0.5178099;;
34.546;0.3601439;0.5168896;;
34.547;0.3608083;0.5168156;;
34.566;0.3615933;0.5154526
34.567;0.36202;0.515223
34.567;0.3628657;0.5133479
34.588;0.3632476;0.5128379
34.588;0.3641292;0.5109698
34.59;0.3642852;0.5104162
34.59;0.3643137;0.5081285
34.591;0.3609535;0.5069301
34.61;0.357455;0.5042728
34.611;0.3536756;0.5035005
34.612;0.3497055;0.5010756
34.613;0.3452266;0.500616
34.633;0.3412042;0.498372
34.634;0.336482;0.497961
34.634;0.333269;0.4960433
34.655;0.3317086;0.4960359
34.656;0.3319044;0.4945429
34.657;0.3307092;0.4939941
34.657;0.3313053;0.4924879
34.677;0.3306578;0.4917077
34.678;0.3311858;0.4901427
34.679;0.3308547;0.4893795
34.68;0.3312037;0.4881071
34.698;0.3311447;0.487337
34.699;0.3314179;0.4861179
34.7;0.3310899;0.485291
34.7;0.3311345;0.4839547
34.701;0.3306574;0.4831262
34.72;0.3304216;0.4817973
34.72;0.3296307;0.4807861
34.74;0.3292399;0.4792928
34.741;0.3281633;0.4781163
34.742;0.3275407;0.4766117
34.742;0.3263342;0.475558
34.742;0.3255364;0.4743637
34.762;0.3242127;0.4731712
34.762;0.3233366;0.4721965
34.763;0.3219596;0.4711744
34.783;0.3208945;0.4705438
34.783;0.3193116;0.4697425
34.784;0.3181282;0.4694905
34.784;0.3165508;0.4688725
34.804;0.3153176;0.4686922
34.805;0.3138357;0.4683374
34.805;0.3125401;0.4683826
34.806;0.3111283;0.4681624
34.827;0.3100055;0.468315
34.828;0.3088078;0.468306
34.828;0.307868;0.4682062
34.829;0.3068777;0.4682052
34.848;0.3061869;0.4681636
34.849;0.3052701;0.4681895
34.849;0.3050342;0.4674832
34.85;0.3040743;0.4673348
34.566;0.3615933;0.5154526;;
34.567;0.36202;0.515223;;
34.567;0.3628657;0.5133479;;
34.588;0.3632476;0.5128379;;
34.588;0.3641292;0.5109698;;
34.59;0.3642852;0.5104162;;
34.59;0.3643137;0.5081285;;
34.591;0.3609535;0.5069301;;
34.61;0.357455;0.5042728;;
34.611;0.3536756;0.5035005;;
34.612;0.3497055;0.5010756;;
34.613;0.3452266;0.500616;;
34.633;0.3412042;0.498372;;
34.634;0.336482;0.497961;;
34.634;0.333269;0.4960433;;
34.655;0.3317086;0.4960359;;
34.656;0.3319044;0.4945429;;
34.657;0.3307092;0.4939941;;
34.657;0.3313053;0.4924879;;
34.677;0.3306578;0.4917077;;
34.678;0.3311858;0.4901427;;
34.679;0.3308547;0.4893795;;
34.68;0.3312037;0.4881071;;
34.698;0.3311447;0.487337;;
34.699;0.3314179;0.4861179;;
34.7;0.3310899;0.485291;;
34.7;0.3311345;0.4839547;;
34.701;0.3306574;0.4831262;;
34.72;0.3304216;0.4817973;;
34.72;0.3296307;0.4807861;;
34.74;0.3292399;0.4792928;;
34.741;0.3281633;0.4781163;;
34.742;0.3275407;0.4766117;;
34.742;0.3263342;0.475558;;
34.742;0.3255364;0.4743637;;
34.762;0.3242127;0.4731712;;
34.762;0.3233366;0.4721965;;
34.763;0.3219596;0.4711744;;
34.783;0.3208945;0.4705438;;
34.783;0.3193116;0.4697425;;
34.784;0.3181282;0.4694905;;
34.784;0.3165508;0.4688725;;
34.804;0.3153176;0.4686922;;
34.805;0.3138357;0.4683374;;
34.805;0.3125401;0.4683826;;
34.806;0.3111283;0.4681624;;
34.827;0.3100055;0.468315;;
34.828;0.3088078;0.468306;;
34.828;0.307868;0.4682062;;
34.829;0.3068777;0.4682052;;
34.848;0.3061869;0.4681636;;
34.849;0.3052701;0.4681895;;
34.849;0.3050342;0.4674832;;
34.85;0.3040743;0.4673348;;
34.87;0.304532;0.465849
34.87;0.3035309;0.4657186
34.871;0.3049338;0.4637489
34.871;0.3034528;0.4636948
34.891;0.3056684;0.4610794
34.892;0.3037808;0.4610403
34.893;0.3061945;0.4590801
34.979;0.3039234;0.4593034
34.98;0.309637;0.4544042
34.98;0.3124794;0.4528832
34.981;0.3174745;0.4490401
34.981;0.3209912;0.4473623
35.001;0.3251488;0.4439703
35.001;0.329221;0.442004
35.002;0.3329742;0.437855
35.021;0.338109;0.435466
35.022;0.3380153;0.4349657
35.023;0.3384671;0.4340546
35.023;0.3381722;0.4332251
35.042;0.3387608;0.432065
35.043;0.3384808;0.4312477
35.044;0.3391359;0.4303066
35.063;0.3388787;0.4300364
35.064;0.3391673;0.4293625
35.064;0.3388625;0.4291959
35.069;0.3390656;0.4287861
35.081;0.3388037;0.4286139
35.085;0.3389133;0.4284095
35.086;0.3387196;0.4281725
35.086;0.3387339;0.4279418
35.106;0.3385933;0.4277063
35.107;0.3386234;0.4273884
35.107;0.3384321;0.426867
35.108;0.3385407;0.4263639
35.127;0.3383687;0.4256945
35.128;0.3382205;0.4250851
35.129;0.3380228;0.4242805
35.15;0.3378232;0.4235078
35.15;0.3377722;0.4225576
35.151;0.3376981;0.4217228
34.87;0.304532;0.465849;;
34.87;0.3035309;0.4657186;;
34.871;0.3049338;0.4637489;;
34.871;0.3034528;0.4636948;;
34.891;0.3056684;0.4610794;;
34.892;0.3037808;0.4610403;;
34.893;0.3061945;0.4590801;;
34.979;0.3039234;0.4593034;;
34.98;0.309637;0.4544042;;
34.98;0.3124794;0.4528832;;
34.981;0.3174745;0.4490401;;
34.981;0.3209912;0.4473623;;
35.001;0.3251488;0.4439703;;
35.001;0.329221;0.442004;;
35.002;0.3329742;0.437855;;
35.021;0.338109;0.435466;;
35.022;0.3380153;0.4349657;;
35.023;0.3384671;0.4340546;;
35.023;0.3381722;0.4332251;;
35.042;0.3387608;0.432065;;
35.043;0.3384808;0.4312477;;
35.044;0.3391359;0.4303066;;
35.063;0.3388787;0.4300364;;
35.064;0.3391673;0.4293625;;
35.064;0.3388625;0.4291959;;
35.069;0.3390656;0.4287861;;
35.081;0.3388037;0.4286139;;
35.085;0.3389133;0.4284095;;
35.086;0.3387196;0.4281725;;
35.086;0.3387339;0.4279418;;
35.106;0.3385933;0.4277063;;
35.107;0.3386234;0.4273884;;
35.107;0.3384321;0.426867;;
35.108;0.3385407;0.4263639;;
35.127;0.3383687;0.4256945;;
35.128;0.3382205;0.4250851;;
35.129;0.3380228;0.4242805;;
35.15;0.3378232;0.4235078;;
35.15;0.3377722;0.4225576;;
35.151;0.3376981;0.4217228;;
35.171;0.3377061;0.4208754
35.192;0.3377831;0.420043
35.192;0.3378414;0.4191201
35.193;0.3377832;0.4175603
35.194;0.3379513;0.4166296
35.213;0.3378841;0.415062
35.214;0.3380694;0.4140692
35.215;0.338205;0.4126499
35.216;0.338419;0.4117962
35.235;0.3385327;0.410638
35.236;0.3387247;0.4097174
35.237;0.3388772;0.4092524
35.256;0.3390936;0.4083956
35.257;0.3391969;0.407984
35.258;0.3394516;0.4070931
35.258;0.339551;0.4066231
35.278;0.3398226;0.4055768
35.278;0.3404329;0.4046085
35.299;0.3415589;0.4038876
35.32;0.3541766;0.4066481
35.341;0.3786551;0.41934
35.342;0.4146723;0.443437
35.363;0.4649958;0.4400063
35.364;0.50455;0.4668965
35.364;0.5577374;0.4633276
35.384;0.6108036;0.4600047
35.385;0.6631516;0.4572068
35.405;0.6664016;0.4572006
35.407;0.6667362;0.4576299
35.428;0.6673005;0.458091
35.429;0.6674968;0.4585261
35.429;0.667661;0.459005
35.449;0.6946349;0.4899733
35.45;0.694901;0.4903177
35.451;0.7106372;0.5088427
35.151;0.3376981;0.4217228;;
35.171;0.3377061;0.4208754;;
35.192;0.3377831;0.420043;;
35.192;0.3378414;0.4191201;;
35.193;0.3377832;0.4175603;;
35.194;0.3379513;0.4166296;;
35.213;0.3378841;0.415062;;
35.214;0.3380694;0.4140692;;
35.215;0.338205;0.4126499;;
35.216;0.338419;0.4117962;;
35.235;0.3385327;0.410638;;
35.236;0.3387247;0.4097174;;
35.237;0.3388772;0.4092524;;
35.256;0.3390936;0.4083956;;
35.257;0.3391969;0.407984;;
35.258;0.3394516;0.4070931;;
35.258;0.339551;0.4066231;;
35.278;0.3398226;0.4055768;;
35.278;0.3404329;0.4046085;;
35.299;0.3415589;0.4038876;;
35.32;0.3541766;0.4066481;;
35.341;0.3786551;0.41934;;
35.342;0.4146723;0.443437;;
35.363;0.4649958;0.4400063;;
35.364;0.50455;0.4668965;;
35.364;0.5577374;0.4633276;;
35.384;0.6108036;0.4600047;;
