gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
30.984;0.435425;0.5741439;;
30.984;0.4373788;0.5739508;;
30.985;0.4390686;0.5736902;;
30.985;0.4400276;0.5744454;;
31.004;0.4421272;0.5742899;;
31.005;0.4431347;0.5749894;;
31.006;0.4457335;0.5739642;;
31.007;0.4470958;0.5746562;;
31.026;0.4483798;0.5741389;;
31.027;0.4497207;0.5750036;;
31.028;0.4510699;0.5757985;;
31.049;0.4515613;0.5763055;;
31.05;0.452864;0.5773374;;
31.071;0.453969;0.5781006;;
31.072;0.4550748;0.5789976;;
31.092;0.4562288;0.5798135;;
31.093;0.4574185;0.5805583;;
31.114;0.458648;0.5817058;;
31.114;0.4598172;0.5828927;;
31.135;0.4609194;0.5841942;;
31.136;0.462032;0.5854625;;
31.157;0.4631266;0.5865158;;
31.179;0.4646991;0.5876969;;
31.199;0.4743212;0.5962626;;
31.2;0.4847649;0.6059781;;
31.201;0.5010394;0.6032276;;
31.201;0.5178815;0.5998386;;
31.22;0.5300204;0.6103493;;
31.221;0.5434409;0.6221132;;
31.242;0.5481106;0.6249696;;
31.242;0.5494136;0.624684;;
31.262;0.5690479;0.6183684;;
31.263;0.5880086;0.611815;;
31.263;0.5866364;0.6097593;;
31.283;0.5886754;0.6066066
31.29;0.5850221;0.6025811
31.291;0.5866083;0.5999846
31.292;0.5833193;0.5973194
31.305;0.5819525;0.5975873
31.305;0.5810795;0.5967944
31.306;0.5810016;0.5968322
31.327;0.5811353;0.594583
31.327;0.5819246;0.5940037
31.329;0.5823778;0.5946705
31.348;0.5830338;0.5951169
31.349;0.5836629;0.5946359
31.351;0.5845208;0.5954884
31.371;0.5853221;0.5967015
31.372;0.5864433;0.5963813
31.373;0.5872134;0.5972197
31.373;0.5882388;0.5989214
31.374;0.5890714;0.6003183
31.393;0.5900406;0.6004783
31.393;0.5906377;0.6016184
31.394;0.5910304;0.602634
31.414;0.5918567;0.6036394
31.415;0.592692;0.6051263
31.416;0.5960195;0.6055877
31.436;0.596704;0.6067417
31.437;0.5973654;0.6067444
31.437;0.5982059;0.6074009
31.456;0.5988671;0.6084137
31.457;0.6023932;0.6086046
31.458;0.603206;0.6093502
31.459;0.6075356;0.6087113
31.478;0.6085113;0.6094453
31.478;0.6098907;0.6091988
31.479;0.6108316;0.6105736
31.5;0.6118125;0.6116697
31.5;0.6125948;0.6125859
31.52;0.6171395;0.6131088
31.521;0.6178393;0.6141725
31.521;0.6184983;0.6148668
31.522;0.6187871;0.6147557
31.541;0.6206498;0.6130759
31.542;0.6191593;0.6120034
31.562;0.6178954;0.6106811
31.563;0.6164886;0.6078967
31.283;0.5886754;0.6066066;;
31.29;0.5850221;0.6025811;;
31.291;0.5866083;0.5999846;;
31.292;0.5833193;0.5973194;;
31.305;0.5819525;0.5975873;;
31.305;0.5810795;0.5967944;;
31.306;0.5810016;0.5968322;;
31.327;0.5811353;0.594583;;
31.327;0.5819246;0.5940037;;
31.329;0.5823778;0.5946705;;
31.348;0.5830338;0.5951169;;
31.349;0.5836629;0.5946359;;
31.351;0.5845208;0.5954884;;
31.371;0.5853221;0.5967015;;
31.372;0.5864433;0.5963813;;
31.373;0.5872134;0.5972197;;
31.373;0.5882388;0.5989214;;
31.374;0.5890714;0.6003183;;
31.393;0.5900406;0.6004783;;
31.393;0.5906377;0.6016184;;
31.394;0.5910304;0.602634;;
31.414;0.5918567;0.6036394;;
31.415;0.592692;0.6051263;;
31.416;0.5960195;0.6055877;;
31.436;0.596704;0.6067417;;
31.437;0.5973654;0.6067444;;
31.437;0.5982059;0.6074009;;
31.456;0.5988671;0.6084137;;
31.457;0.6023932;0.6086046;;
31.458;0.603206;0.6093502;;
31.459;0.6075356;0.6087113;;
31.478;0.6085113;0.6094453;;
31.478;0.6098907;0.6091988;;
31.479;0.6108316;0.6105736;;
31.5;0.6118125;0.6116697;;
31.5;0.6125948;0.6125859;;
31.52;0.6171395;0.6131088;;
31.521;0.6178393;0.6141725;;
31.521;0.6184983;0.6148668;;
31.522;0.6187871;0.6147557;;
31.541;0.6206498;0.6130759;;
31.542;0.6191593;0.6120034;;
31.562;0.6178954;0.6106811;;
31.563;0.6164886;0.6078967;;
31.584;0.615245;0.6064355
31.584;0.6142339;0.6056962
31.585;0.6146005;0.6059048
31.605;0.6138371;0.605231
31.606;0.6127974;0.6040272
31.608;0.613591;0.605477
31.627;0.6142104;0.6062055
31.629;0.6129825;0.6074085
31.63;0.6136466;0.6078647
31.633;0.6158359;0.6085029
31.65;0.6166301;0.6094173
31.672;0.6170582;0.6105635
31.673;0.6184869;0.6108229
31.674;0.6188592;0.6119843
31.676;0.6194663;0.6131589
31.695;0.620234;0.6142716
31.696;0.6212407;0.6153076
31.697;0.6206487;0.6146628
31.698;0.621718;0.6152781
31.719;0.6213471;0.6140417
31.72;0.6204978;0.6123648
31.72;0.6215134;0.6128678
31.721;0.6201967;0.611409
31.739;0.621218;0.6119276
31.74;0.622255;0.6110715
31.741;0.6232782;0.6115942
31.761;0.624182;0.6125859
31.762;0.6251944;0.6140637
31.763;0.6265688;0.6128672
31.785;0.6276994;0.614234
31.786;0.6319929;0.6133043
31.786;0.6329361;0.6144631
31.787;0.634418;0.6135554
31.806;0.6353269;0.6139984
31.808;0.6383432;0.6140363
31.832;0.6379917;0.6148723
31.832;0.6344066;0.6160123
31.833;0.6332643;0.6144311
31.834;0.6344188;0.6160435
31.856;0.6327737;0.6143965
31.857;0.6319107;0.6152743
31.86;0.6302567;0.6135536
31.864;0.6323399;0.6138883
31.584;0.615245;0.6064355;;
31.584;0.6142339;0.6056962;;
31.585;0.6146005;0.6059048;;
31.605;0.6138371;0.605231;;
31.606;0.6127974;0.6040272;;
31.608;0.613591;0.605477;;
31.627;0.6142104;0.6062055;;
31.629;0.6129825;0.6074085;;
31.63;0.6136466;0.6078647;;
31.633;0.6158359;0.6085029;;
31.65;0.6166301;0.6094173;;
31.672;0.6170582;0.6105635;;
31.673;0.6184869;0.6108229;;
31.674;0.6188592;0.6119843;;
31.676;0.6194663;0.6131589;;
31.695;0.620234;0.6142716;;
31.696;0.6212407;0.6153076;;
31.697;0.6206487;0.6146628;;
31.698;0.621718;0.6152781;;
31.719;0.6213471;0.6140417;;
31.72;0.6204978;0.6123648;;
31.72;0.6215134;0.6128678;;
31.721;0.6201967;0.611409;;
31.739;0.621218;0.6119276;;
31.74;0.622255;0.6110715;;
31.741;0.6232782;0.6115942;;
31.761;0.624182;0.6125859;;
31.762;0.6251944;0.6140637;;
31.763;0.6265688;0.6128672;;
31.785;0.6276994;0.614234;;
31.786;0.6319929;0.6133043;;
31.786;0.6329361;0.6144631;;
31.787;0.634418;0.6135554;;
31.806;0.6353269;0.6139984;;
31.808;0.6383432;0.6140363;;
31.832;0.6379917;0.6148723;;
31.832;0.6344066;0.6160123;;
31.833;0.6332643;0.6144311;;
31.834;0.6344188;0.6160435;;
31.856;0.6327737;0.6143965;;
31.857;0.6319107;0.6152743;;
31.86;0.6302567;0.6135536;;
31.864;0.6323399;0.6138883;;
31.878;0.6309044;0.6128805
31.88;0.630646;0.6125745
31.881;0.6311481;0.6131659
31.882;0.6289157;0.6120762
31.883;0.6296319;0.612757
31.9;0.6278083;0.6117839
31.901;0.6285337;0.6127858
31.902;0.6266773;0.6116559
31.903;0.6274836;0.6125011
31.921;0.6284905;0.6122489
31.922;0.6294353;0.6131399
31.923;0.6309566;0.6126556
31.924;0.6318883;0.6137927
31.943;0.6355742;0.6131449
31.945;0.6367424;0.614418
31.966;0.6377567;0.6155565
31.967;0.6390273;0.615172
31.969;0.6399876;0.6166323
31.988;0.6411392;0.6176696
31.989;0.645482;0.6165868
31.989;0.6464647;0.6176399
31.99;0.647866;0.6169608
32.011;0.6488449;0.6181562
32.011;0.6477088;0.6180016
32.012;0.6486762;0.6190053
32.021;0.6498897;0.6183634
32.032;0.6507219;0.6197797
32.033;0.649229;0.6196157
32.033;0.6504148;0.6192682
32.054;0.6513702;0.6184926
32.055;0.6526657;0.6199852
32.055;0.6537449;0.6209998
32.056;0.6547459;0.6205668
32.076;0.6557233;0.6215391
32.077;0.6564516;0.6211572
32.078;0.6574898;0.6222739
32.08;0.6607764;0.6218275
32.098;0.6614698;0.6226752
32.098;0.6623566;0.6236801
32.099;0.6660929;0.6231282
32.118;0.6670585;0.6243256
32.119;0.6706142;0.6237919
32.12;0.6716356;0.6245052
32.14;0.6725205;0.6252185
32.141;0.6735244;0.6261775
32.142;0.6755285;0.6253132
32.162;0.6765363;0.6259881
32.162;0.6760337;0.6253365
32.163;0.6769955;0.6261843
32.164;0.6760831;0.6255124
31.878;0.6309044;0.6128805;;
31.88;0.630646;0.6125745;;
31.881;0.6311481;0.6131659;;
31.882;0.6289157;0.6120762;;
31.883;0.6296319;0.612757;;
31.9;0.6278083;0.6117839;;
31.901;0.6285337;0.6127858;;
31.902;0.6266773;0.6116559;;
31.903;0.6274836;0.6125011;;
31.921;0.6284905;0.6122489;;
31.922;0.6294353;0.6131399;;
31.923;0.6309566;0.6126556;;
31.924;0.6318883;0.6137927;;
31.943;0.6355742;0.6131449;;
31.945;0.6367424;0.614418;;
31.966;0.6377567;0.6155565;;
31.967;0.6390273;0.615172;;
31.969;0.6399876;0.6166323;;
31.988;0.6411392;0.6176696;;
31.989;0.645482;0.6165868;;
31.989;0.6464647;0.6176399;;
31.99;0.647866;0.6169608;;
32.011;0.6488449;0.6181562;;
32.011;0.6477088;0.6180016;;
32.012;0.6486762;0.6190053;;
32.021;0.6498897;0.6183634;;
32.032;0.6507219;0.6197797;;
32.033;0.649229;0.6196157;;
32.033;0.6504148;0.6192682;;
32.054;0.6513702;0.6184926;;
32.055;0.6526657;0.6199852;;
32.055;0.6537449;0.6209998;;
32.056;0.6547459;0.6205668;;
32.076;0.6557233;0.6215391;;
32.077;0.6564516;0.6211572;;
32.078;0.6574898;0.6222739;;
32.08;0.6607764;0.6218275;;
32.098;0.6614698;0.6226752;;
32.098;0.6623566;0.6236801;;
32.099;0.6660929;0.6231282;;
32.118;0.6670585;0.6243256;;
32.119;0.6706142;0.6237919;;
32.12;0.6716356;0.6245052;;
32.14;0.6725205;0.6252185;;
32.141;0.6735244;0.6261775;;
32.142;0.6755285;0.6253132;;
32.162;0.6765363;0.6259881;;
32.162;0.6760337;0.6253365;;
32.163;0.6769955;0.6261843;;
32.164;0.6760831;0.6255124;;
32.184;0.6771399;0.626359
32.184;0.6761883;0.6259174
32.185;0.6772231;0.6265898
32.205;0.6780993;0.6261803
32.205;0.6791563;0.6270342
32.206;0.6798481;0.6268218
32.207;0.680677;0.6272349
32.208;0.6817945;0.6270763
32.226;0.6824813;0.6277684
32.227;0.6839013;0.6275467
32.228;0.684513;0.628145
32.247;0.6854125;0.6280975
32.248;0.6860001;0.6288176
32.249;0.6869165;0.6282644
32.269;0.6877441;0.6292762
32.27;0.6884507;0.628824
32.27;0.6893154;0.6301863
32.271;0.689852;0.6296062
32.271;0.6907911;0.631014
32.29;0.6915385;0.6303312
32.291;0.6923189;0.6314021
32.292;0.6931536;0.6309841
32.315;0.6938365;0.6322127
32.315;0.6947812;0.6316728
32.316;0.6955366;0.6322339
32.317;0.6962214;0.6318041
32.319;0.6968889;0.6323419
32.334;0.6975331;0.6320521
32.335;0.6984688;0.6317223
32.402;0.6994797;0.6326469
32.403;0.7003266;0.632277
32.404;0.7013363;0.6330609
32.408;0.7021107;0.6326497
32.411;0.7030028;0.6336506
32.415;0.7038223;0.6331815
32.416;0.70469;0.6341592
32.417;0.7052611;0.6336335
32.418;0.7057628;0.6331919
32.419;0.7063948;0.6345321
32.42;0.7073224;0.6339989
32.425;0.7078851;0.6350931
32.426;0.7119821;0.6359147
32.427;0.7126561;0.6370273
32.428;0.7165042;0.637759
32.429;0.7171555;0.6389567
32.448;0.7209662;0.6397764
32.448;0.7215484;0.6402391
32.449;0.7253773;0.6410214
32.45;0.7258319;0.6419842
32.47;0.7233649;0.6408871
32.471;0.7239316;0.6413105
32.184;0.6771399;0.626359;;
32.184;0.6761883;0.6259174;;
32.185;0.6772231;0.6265898;;
32.205;0.6780993;0.6261803;;
32.205;0.6791563;0.6270342;;
32.206;0.6798481;0.6268218;;
32.207;0.680677;0.6272349;;
32.208;0.6817945;0.6270763;;
32.226;0.6824813;0.6277684;;
32.227;0.6839013;0.6275467;;
32.228;0.684513;0.628145;;
32.247;0.6854125;0.6280975;;
32.248;0.6860001;0.6288176;;
32.249;0.6869165;0.6282644;;
32.269;0.6877441;0.6292762;;
32.27;0.6884507;0.628824;;
32.27;0.6893154;0.6301863;;
32.271;0.689852;0.6296062;;
32.271;0.6907911;0.631014;;
32.29;0.6915385;0.6303312;;
32.291;0.6923189;0.6314021;;
32.292;0.6931536;0.6309841;;
32.315;0.6938365;0.6322127;;
32.315;0.6947812;0.6316728;;
32.316;0.6955366;0.6322339;;
32.317;0.6962214;0.6318041;;
32.319;0.6968889;0.6323419;;
32.334;0.6975331;0.6320521;;
32.335;0.6984688;0.6317223;;
32.402;0.6994797;0.6326469;;
32.403;0.7003266;0.632277;;
32.404;0.7013363;0.6330609;;
32.408;0.7021107;0.6326497;;
32.411;0.7030028;0.6336506;;
32.415;0.7038223;0.6331815;;
32.416;0.70469;0.6341592;;
32.417;0.7052611;0.6336335;;
32.418;0.7057628;0.6331919;;
32.419;0.7063948;0.6345321;;
32.42;0.7073224;0.6339989;;
32.425;0.7078851;0.6350931;;
32.426;0.7119821;0.6359147;;
32.427;0.7126561;0.6370273;;
32.428;0.7165042;0.637759;;
32.429;0.7171555;0.6389567;;
32.448;0.7209662;0.6397764;;
32.448;0.7215484;0.6402391;;
32.449;0.7253773;0.6410214;;
32.45;0.7258319;0.6419842;;
32.47;0.7233649;0.6408871;;
32.471;0.7239316;0.6413105;;
32.492;0.7243339;0.6403289
32.494;0.7246339;0.6392794
32.494;0.725547;0.6397034
32.513;0.7261183;0.6399255
32.514;0.7267257;0.6398826
32.515;0.7243431;0.639376
32.516;0.7245572;0.639275
32.535;0.7247745;0.6388302
32.536;0.7220453;0.6387473
32.536;0.7218664;0.6385144
32.537;0.7193874;0.6386811
32.538;0.7195897;0.6387479
32.556;0.719272;0.6384405
32.557;0.7192519;0.6379681
32.558;0.7217907;0.6376524
32.578;0.7217994;0.6376288
32.579;0.7218574;0.6376382
32.584;0.7216063;0.6372429
32.585;0.7210175;0.636932
32.606;0.7205629;0.6362153
32.606;0.7204739;0.6361035
32.626;0.7199474;0.6363631
32.627;0.7193544;0.6363257
32.649;0.7190169;0.6367094
32.65;0.7176919;0.6373869
32.67;0.7164358;0.6375391
32.671;0.715261;0.6373657
32.714;0.7145249;0.6376224
32.715;0.7061694;0.6292561
32.717;0.6947682;0.6337939
32.737;0.6860979;0.6243066
32.738;0.6769105;0.6286665
32.738;0.6682806;0.6191763
32.739;0.6590817;0.6239562
32.762;0.6499753;0.6137446
32.765;0.6411602;0.6178254
32.772;0.6392553;0.615855
32.492;0.7243339;0.6403289;;
32.494;0.7246339;0.6392794;;
32.494;0.725547;0.6397034;;
32.513;0.7261183;0.6399255;;
32.514;0.7267257;0.6398826;;
32.515;0.7243431;0.639376;;
32.516;0.7245572;0.639275;;
32.535;0.7247745;0.6388302;;
32.536;0.7220453;0.6387473;;
32.536;0.7218664;0.6385144;;
32.537;0.7193874;0.6386811;;
32.538;0.7195897;0.6387479;;
32.556;0.719272;0.6384405;;
32.557;0.7192519;0.6379681;;
32.558;0.7217907;0.6376524;;
32.578;0.7217994;0.6376288;;
32.579;0.7218574;0.6376382;;
32.584;0.7216063;0.6372429;;
32.585;0.7210175;0.636932;;
32.606;0.7205629;0.6362153;;
32.606;0.7204739;0.6361035;;
32.626;0.7199474;0.6363631;;
32.627;0.7193544;0.6363257;;
32.649;0.7190169;0.6367094;;
32.65;0.7176919;0.6373869;;
32.67;0.7164358;0.6375391;;
32.671;0.715261;0.6373657;;
32.714;0.7145249;0.6376224;;
32.715;0.7061694;0.6292561;;
32.717;0.6947682;0.6337939;;
32.737;0.6860979;0.6243066;;
32.738;0.6769105;0.6286665;;
32.738;0.6682806;0.6191763;;
32.739;0.6590817;0.6239562;;
32.762;0.6499753;0.6137446;;
32.765;0.6411602;0.6178254;;
32.772;0.6392553;0.615855;;
32.787;0.6381904;0.6146954
32.788;0.6372437;0.6136605
32.791;0.6363751;0.6155807
32.807;0.635534;0.6150673
32.808;0.6347048;0.6144791
32.809;0.6339546;0.6164706
32.811;0.6327409;0.6166629
32.829;0.6316959;0.6162741
32.831;0.6306335;0.6154753
32.851;0.6295414;0.6145085
32.853;0.6283996;0.6133016
32.854;0.6272551;0.6158763
32.874;0.6265123;0.6146289
32.875;0.6256166;0.613784
32.895;0.6248246;0.6126112
32.898;0.6238501;0.6116212
32.899;0.6201389;0.6121509
32.92;0.6190351;0.6114731
32.922;0.6153677;0.6119777
32.922;0.6123471;0.6141327
32.939;0.6111281;0.6123962
32.94;0.6068696;0.6123745
32.941;0.6054537;0.6107626
32.941;0.6031528;0.6111867
32.942;0.6019756;0.6098682
32.961;0.5996264;0.6103067
32.962;0.5983605;0.6091217
32.963;0.5959703;0.6095732
32.983;0.5949566;0.6086714
32.985;0.5931462;0.6096919
32.987;0.5919669;0.609045
32.989;0.5874722;0.6103491
33.005;0.5839242;0.6072612
33.007;0.5748029;0.6094395
33.027;0.5650826;0.6000704
33.028;0.550216;0.6055568
33.05;0.5389483;0.5972475
33.052;0.524611;0.6010229
33.054;0.5136188;0.5910841
33.057;0.5019001;0.5947357
33.073;0.4931067;0.5870898
33.074;0.485808;0.5899488
33.074;0.483226;0.5882499
33.075;0.4815728;0.5877244
32.787;0.6381904;0.6146954;;
32.788;0.6372437;0.6136605;;
32.791;0.6363751;0.6155807;;
32.807;0.635534;0.6150673;;
32.808;0.6347048;0.6144791;;
32.809;0.6339546;0.6164706;;
32.811;0.6327409;0.6166629;;
32.829;0.6316959;0.6162741;;
32.831;0.6306335;0.6154753;;
32.851;0.6295414;0.6145085;;
32.853;0.6283996;0.6133016;;
32.854;0.6272551;0.6158763;;
32.874;0.6265123;0.6146289;;
32.875;0.6256166;0.613784;;
32.895;0.6248246;0.6126112;;
32.898;0.6238501;0.6116212;;
32.899;0.6201389;0.6121509;;
32.92;0.6190351;0.6114731;;
32.922;0.6153677;0.6119777;;
32.922;0.6123471;0.6141327;;
32.939;0.6111281;0.6123962;;
32.94;0.6068696;0.6123745;;
32.941;0.6054537;0.6107626;;
32.941;0.6031528;0.6111867;;
32.942;0.6019756;0.6098682;;
32.961;0.5996264;0.6103067;;
32.962;0.5983605;0.6091217;;
32.963;0.5959703;0.6095732;;
32.983;0.5949566;0.6086714;;
32.985;0.5931462;0.6096919;;
32.987;0.5919669;0.609045;;
32.989;0.5874722;0.6103491;;
33.005;0.5839242;0.6072612;;
33.007;0.5748029;0.6094395;;
33.027;0.5650826;0.6000704;;
33.028;0.550216;0.6055568;;
33.05;0.5389483;0.5972475;;
33.052;0.524611;0.6010229;;
33.054;0.5136188;0.5910841;;
33.057;0.5019001;0.5947357;;
33.073;0.4931067;0.5870898;;
33.074;0.485808;0.5899488;;
33.074;0.483226;0.5882499;;
33.075;0.4815728;0.5877244;;
33.094;0.4806345;0.5853444
33.095;0.479481;0.5857383
33.095;0.4784383;0.5849024
33.096;0.4770262;0.5855128
33.121;0.4760923;0.5846436
33.122;0.4748491;0.5851761
33.123;0.4739189;0.5844144
33.124;0.4726628;0.585202
33.137;0.4716113;0.5846272
33.137;0.4699343;0.5851084
33.137;0.4689888;0.5847598
33.138;0.4673698;0.5852276
33.158;0.4663723;0.5847753
33.159;0.4653227;0.584163
33.159;0.4635042;0.58472
33.161;0.4617716;0.5849736
33.182;0.4608372;0.5846409
33.183;0.4591382;0.5856012
33.184;0.4580695;0.5852584
33.185;0.4563923;0.586204
33.202;0.4553973;0.5858542
33.203;0.4540816;0.5855004
33.245;0.4505378;0.5845982
33.247;0.4399672;0.5855365
33.268;0.4291585;0.5873682
33.27;0.4214243;0.5829201
33.29;0.4127724;0.5778944
33.291;0.4035375;0.5720128
33.312;0.3953224;0.565853
33.313;0.391763;0.5628208
33.314;0.376715;0.5627419
33.314;0.3741009;0.5600596
33.333;0.3593159;0.5598972
33.334;0.3574642;0.5578315
33.335;0.351554;0.5576021
33.336;0.3510664;0.5561212
33.356;0.3457124;0.5547416
33.357;0.3446662;0.5537645
33.357;0.3438123;0.5539892
33.377;0.3427045;0.5536585
33.378;0.3417664;0.553548
33.379;0.3406522;0.5538427
33.094;0.4806345;0.5853444;;
33.095;0.479481;0.5857383;;
33.095;0.4784383;0.5849024;;
33.096;0.4770262;0.5855128;;
33.121;0.4760923;0.5846436;;
33.122;0.4748491;0.5851761;;
33.123;0.4739189;0.5844144;;
33.124;0.4726628;0.585202;;
33.137;0.4716113;0.5846272;;
33.137;0.4699343;0.5851084;;
33.137;0.4689888;0.5847598;;
33.138;0.4673698;0.5852276;;
33.158;0.4663723;0.5847753;;
33.159;0.4653227;0.584163;;
33.159;0.4635042;0.58472;;
33.161;0.4617716;0.5849736;;
33.182;0.4608372;0.5846409;;
33.183;0.4591382;0.5856012;;
33.184;0.4580695;0.5852584;;
33.185;0.4563923;0.586204;;
33.202;0.4553973;0.5858542;;
33.203;0.4540816;0.5855004;;
33.245;0.4505378;0.5845982;;
33.247;0.4399672;0.5855365;;
33.268;0.4291585;0.5873682;;
33.27;0.4214243;0.5829201;;
33.29;0.4127724;0.5778944;;
33.291;0.4035375;0.5720128;;
33.312;0.3953224;0.565853;;
33.313;0.391763;0.5628208;;
33.314;0.376715;0.5627419;;
33.314;0.3741009;0.5600596;;
33.333;0.3593159;0.5598972;;
33.334;0.3574642;0.5578315;;
33.335;0.351554;0.5576021;;
33.336;0.3510664;0.5561212;;
33.356;0.3457124;0.5547416;;
33.357;0.3446662;0.5537645;;
33.357;0.3438123;0.5539892;;
33.377;0.3427045;0.5536585;;
33.378;0.3417664;0.553548;;
33.379;0.3406522;0.5538427;;
33.398;0.3388194;0.5557017
33.399;0.337825;0.5556879
33.399;0.3367133;0.5561579
33.419;0.335863;0.555981
33.42;0.3340203;0.5570094
33.42;0.333152;0.55712
33.421;0.3315925;0.5585029
33.44;0.3307906;0.5583132
33.441;0.3304515;0.5576086
33.441;0.3297626;0.5576274
33.442;0.3287279;0.5583488
33.462;0.3280346;0.5585362
33.462;0.3274749;0.5587069
33.463;0.3267;0.559583
33.484;0.3260734;0.5595893
33.485;0.3248923;0.5601199
33.493;0.3243096;0.5600012
33.494;0.3232757;0.5598642
33.528;0.322959;0.5597035
33.549;0.3364777;0.5577466
33.55;0.3485967;0.5620468
33.552;0.3607937;0.5658686
33.552;0.3751968;0.5644423
33.57;0.3873391;0.5684048
33.571;0.4017649;0.5659072
33.572;0.4137917;0.5698708
33.593;0.4281913;0.5681364
33.594;0.4277647;0.5673995
33.595;0.4279508;0.5667939
33.596;0.42736;0.5664736
33.596;0.4267489;0.5657011
33.616;0.4262084;0.5653678
33.617;0.4258192;0.5653536
33.618;0.4249982;0.5650678
33.638;0.4239365;0.5655839
33.639;0.4231088;0.565177
33.64;0.4217932;0.5662968
33.641;0.4210019;0.5659214
33.66;0.4200068;0.5660538
33.661;0.4190487;0.5655794
33.662;0.4180446;0.5650685
33.662;0.416932;0.5655724
33.377;0.3427045;0.5536585;;
33.378;0.3417664;0.553548;;
33.379;0.3406522;0.5538427;;
33.398;0.3388194;0.5557017;;
33.399;0.337825;0.5556879;;
33.399;0.3367133;0.5561579;;
33.419;0.335863;0.555981;;
33.42;0.3340203;0.5570094;;
33.42;0.333152;0.55712;;
33.421;0.3315925;0.5585029;;
33.44;0.3307906;0.5583132;;
33.441;0.3304515;0.5576086;;
33.441;0.3297626;0.5576274;;
33.442;0.3287279;0.5583488;;
33.462;0.3280346;0.5585362;;
33.462;0.3274749;0.5587069;;
33.463;0.3267;0.559583;;
33.484;0.3260734;0.5595893;;
33.485;0.3248923;0.5601199;;
33.493;0.3243096;0.5600012;;
33.494;0.3232757;0.5598642;;
33.528;0.322959;0.5597035;;
33.549;0.3364777;0.5577466;;
33.55;0.3485967;0.5620468;;
33.552;0.3607937;0.5658686;;
33.552;0.3751968;0.5644423;;
33.57;0.3873391;0.5684048;;
33.571;0.4017649;0.5659072;;
33.572;0.4137917;0.5698708;;
33.593;0.4281913;0.5681364;;
33.594;0.4277647;0.5673995;;
33.595;0.4279508;0.5667939;;
33.596;0.42736;0.5664736;;
33.596;0.4267489;0.5657011;;
33.616;0.4262084;0.5653678;;
33.617;0.4258192;0.5653536;;
33.618;0.4249982;0.5650678;;
33.638;0.4239365;0.5655839;;
33.639;0.4231088;0.565177;;
33.64;0.4217932;0.5662968;;
33.641;0.4210019;0.5659214;;
33.66;0.4200068;0.5660538;;
33.661;0.4190487;0.5655794;;
33.662;0.4180446;0.5650685;;
33.662;0.416932;0.5655724;;
33.684;0.4157398;0.5659863
33.685;0.4146826;0.5655302
33.688;0.4139023;0.5652968
33.689;0.4128953;0.5647719
33.707;0.4108793;0.5659055
33.707;0.4099266;0.5656039
33.708;0.4084167;0.5658196
33.709;0.4075637;0.565239
33.709;0.4063433;0.5650364
33.728;0.4052928;0.5645826
33.729;0.4037166;0.5652652
33.73;0.4026622;0.5648228
33.749;0.4018664;0.5643194
33.75;0.4009019;0.5635778
33.751;0.3996271;0.5636856
33.752;0.3985418;0.5630225
33.772;0.3971595;0.5634707
33.772;0.3962688;0.5628328
33.774;0.3949678;0.562723
33.775;0.3940116;0.5621803
33.795;0.3928621;0.5619515
33.796;0.3918241;0.5613805
33.798;0.390572;0.5614799
33.798;0.3896677;0.5609705
33.817;0.3885878;0.5613402
33.818;0.3875735;0.5611132
33.82;0.3864056;0.561817
33.841;0.3854986;0.5617394
33.842;0.3843283;0.5626891
33.843;0.3834482;0.5624949
33.844;0.3820267;0.5632445
33.854;0.3809563;0.5630257
33.855;0.3794678;0.5633818
33.865;0.3785739;0.5629128
33.866;0.3771711;0.562927
33.867;0.3761365;0.5623505
33.886;0.3747231;0.5623981
33.887;0.3735761;0.5623018
33.888;0.3725286;0.5623181
33.889;0.371543;0.5620772
33.889;0.3704056;0.561794
33.907;0.369249;0.5615129
33.908;0.3679112;0.5619822
33.909;0.3667127;0.5617998
33.931;0.3654031;0.5621625
33.932;0.3643312;0.5618989
33.933;0.3629724;0.5622082
33.933;0.3617947;0.5620278
33.953;0.3606133;0.5618906
33.954;0.3591651;0.562569
33.955;0.3580399;0.5623893
33.956;0.3565621;0.5627365
33.976;0.3553979;0.5625428
33.977;0.353902;0.562976
33.977;0.3528197;0.5629057
33.684;0.4157398;0.5659863;;
33.685;0.4146826;0.5655302;;
33.688;0.4139023;0.5652968;;
33.689;0.4128953;0.5647719;;
33.707;0.4108793;0.5659055;;
33.707;0.4099266;0.5656039;;
33.708;0.4084167;0.5658196;;
33.709;0.4075637;0.565239;;
33.709;0.4063433;0.5650364;;
33.728;0.4052928;0.5645826;;
33.729;0.4037166;0.5652652;;
33.73;0.4026622;0.5648228;;
33.749;0.4018664;0.5643194;;
33.75;0.4009019;0.5635778;;
33.751;0.3996271;0.5636856;;
33.752;0.3985418;0.5630225;;
33.772;0.3971595;0.5634707;;
33.772;0.3962688;0.5628328;;
33.774;0.3949678;0.562723;;
33.775;0.3940116;0.5621803;;
33.795;0.3928621;0.5619515;;
33.796;0.3918241;0.5613805;;
33.798;0.390572;0.5614799;;
33.798;0.3896677;0.5609705;;
33.817;0.3885878;0.5613402;;
33.818;0.3875735;0.5611132;;
33.82;0.3864056;0.561817;;
33.841;0.3854986;0.5617394;;
33.842;0.3843283;0.5626891;;
33.843;0.3834482;0.5624949;;
33.844;0.3820267;0.5632445;;
